filename,station,ah,aw
18_1107.txt,ufpr,0.0012635787989326063,0.0005024342153612555
18_1107.txt,naus,0.0012808265821774019,0.000625337827523209
18_1107.txt,saga,0.0012783469723615494,0.0006236509836631437
18_1107.txt,amco,0.001279436813868632,0.0006233819465959316
18_1207.txt,ufpr,0.0012656301764065023,0.0004968273901236402
18_1207.txt,naus,0.0012809541874045688,0.0005858150332559666
18_1207.txt,saga,0.0012665226790508528,0.000604908695963608
18_1207.txt,amco,0.0012806327782761253,0.0006081882948190696
12_1707.txt,ufpr,0.0012637363614360062,0.0005268983850846541
12_1707.txt,naus,0.0012775818499740266,0.0005966851758919143
12_1707.txt,saga,0.0012774796910170808,0.0005952819750344002
12_1707.txt,amco,0.0012773344372959303,0.0006053181357421162
18_2707.txt,ufpr,0.0012678061537959929,0.0004992620241712519
18_2707.txt,naus,0.0012837359055339803,0.0006096051831153038
18_2707.txt,saga,0.0012800190976960187,0.0005333877479562329
18_2707.txt,amco,0.0012806137146105358,0.0005626574303798736
12_2807.txt,ufpr,0.0012646607525684463,0.0005323141669520348
12_2807.txt,naus,0.0012798640202141623,0.0005888918237441226
12_2807.txt,saga,7.974612179675757e-05,0.0006618482258143361
12_2807.txt,amco,0.0010839701097910593,0.0006187829374222195
12_2501.txt,ufpr,0.0012727071847086473,0.00048602843667915166
12_2501.txt,naus,0.0012780610884843687,0.000659111325063543
12_2501.txt,saga,0.0011484652313549567,0.0006097279203062511
12_2501.txt,amco,0.0012014304923315695,0.0006921545209898629
12_2707.txt,ufpr,0.0012668737943993585,0.0004924285588869507
12_2707.txt,naus,0.0012819557301244505,0.0005890523518456658
12_2707.txt,saga,0.001267051330037809,0.0006020234831387815
12_2707.txt,amco,0.0013952196711909436,0.0005922679629825332
18_2601.txt,ufpr,0.001280642120292384,0.0004700056662610473
18_2601.txt,naus,0.0012824176187933496,0.0005904853206460864
18_2601.txt,saga,0.0012815970456423417,0.0005917466496561124
18_2601.txt,amco,0.0012820335196035927,0.0006072278223244284
18_2007.txt,ufpr,0.0012749381257928759,0.0004440531197388677
18_2007.txt,naus,0.0012816966899271893,0.0005364141528163969
18_2007.txt,saga,0.0012794589024563816,0.0005578180794763035
18_2007.txt,amco,0.0012816477409212687,0.0005239700552326343
18_1907.txt,ufpr,0.0012727829722669858,0.00040007074198728486
18_1907.txt,naus,0.0012812182500744256,0.0005656891404298212
18_1907.txt,saga,0.0012789521189517017,0.0005383487161288718
18_1907.txt,amco,0.0012796276841505784,0.0001337748346328449
12_1601.txt,ufpr,0.0012832869937892046,0.0006412478491628192
12_1601.txt,naus,0.001278583059085895,0.0006466249252989292
12_1601.txt,saga,0.0012779345249945096,0.0006732016666445947
12_1601.txt,amco,0.00127853638983503,0.0006468705077231733
12_2401.txt,ufpr,0.0012705283575869073,0.0005027886031352821
12_2401.txt,naus,0.0012804266984348107,0.0006306162675581289
12_2401.txt,saga,0.0012797410098804596,0.0006202876340221179
12_2401.txt,amco,0.0012796786898724582,0.0005533696854574352
18_0901.txt,ufpr,0.0012819233848331453,0.0005647816369439548
18_0901.txt,naus,0.001279467007387311,0.0006471680820700225
18_0901.txt,saga,0.0012080189050361948,0.0027245754255276664
18_0901.txt,amco,0.0012793700675835227,-0.0004973964652886303
18_1001.txt,ufpr,0.001282771257620015,0.000614920068189196
18_1001.txt,naus,0.0012801983136848248,0.0006312201808302438
18_1001.txt,saga,0.0012813157945207494,0.0005408360270081114
18_1001.txt,amco,0.001281239501515577,0.0006280850215601493
18_0101.txt,ufpr,0.001281552630114264,0.00039473988656686594
18_0101.txt,naus,0.001279281091500792,0.0006642502051646125
18_0101.txt,saga,0.0012800089059583966,0.0006358326953566382
18_0101.txt,amco,0.001278605765050506,0.0006734644039313414
12_1507.txt,ufpr,0.0013042276969251934,0.00044946789423896944
12_1507.txt,naus,0.0012791906739824561,0.0005693699144082466
12_1507.txt,saga,0.0012770699417939864,0.0006192977539905929
12_1507.txt,amco,0.0012785974687572236,0.0005545428018694086
12_2407.txt,ufpr,0.0012711511509457991,0.000421207519703538
12_2407.txt,naus,0.0012771603739787105,0.0006294532809254284
12_2407.txt,saga,0.0012775424868270325,0.0006474236294885393
12_2407.txt,amco,0.001277787407254341,0.000631750550869843
18_3107.txt,ufpr,0.001263670867657629,0.00045005000410162325
18_3107.txt,naus,0.0012850185354541773,0.0005289382445235555
18_3107.txt,saga,0.0012830169944647199,0.0005927324320805568
18_3107.txt,amco,0.0012838782070752957,0.0005670739770794375
12_0907.txt,ufpr,0.001260929466354116,0.0043384974178501574
12_0907.txt,naus,0.0012778258158586157,0.0006230679904215344
12_0907.txt,saga,0.001277956359947561,0.0006129036865855413
12_0907.txt,amco,0.00127790637761284,0.0006221827953104577
18_1201.txt,ufpr,0.0012831034156029712,0.0005826793929199309
18_1201.txt,naus,0.0012808931257017571,0.0006462586055874811
18_1201.txt,saga,0.0012803944188853945,0.000603589219369595
18_1201.txt,amco,0.0012793555909117453,0.0006653743275985897
12_0807.txt,ufpr,0.0012711557145922076,0.0005618028782800706
12_0807.txt,naus,0.0012793717093706877,0.0005939847697846355
12_0807.txt,saga,0.001278408661574758,-0.00015536725319007086
12_0807.txt,amco,0.0012777314356303404,0.0005220683770315436
12_1901.txt,ufpr,0.0012788191231718148,0.000568875823901681
12_1901.txt,naus,0.001279200343932242,0.0006662096375531743
12_1901.txt,saga,0.001278422305557864,0.0006797160481526366
12_1901.txt,amco,0.0012785979523723314,0.0006738775571872864
12_2201.txt,ufpr,0.0012756791778504068,0.0006386356672373523
12_2201.txt,naus,0.0012787552608061559,0.000647222430405741
12_2201.txt,saga,0.0012790269624957766,0.0006356936690427163
12_2201.txt,amco,0.0012787995434194455,0.0006653881680313046
18_1601.txt,ufpr,0.0012829336549490138,0.0006417071601673137
18_1601.txt,naus,0.0012792467364211078,0.0006527737821943607
18_1601.txt,saga,0.0012786969641086217,0.0006613516481580133
18_1601.txt,amco,0.001280696604760074,0.0006406696811459561
12_1807.txt,ufpr,0.0012676269059619949,0.000491828654505409
12_1807.txt,naus,0.0012782361995364439,0.0005949464609691271
12_1807.txt,saga,0.001277455974352146,0.0004977830911958619
12_1807.txt,amco,0.0012779868175860735,0.0003299828494469782
18_1407.txt,ufpr,0.001264771888575044,0.00042304883181940993
18_1407.txt,naus,0.0012803845247739527,0.0005687211642048238
18_1407.txt,saga,0.0012798194569815318,0.0005931807210691599
18_1407.txt,amco,0.0012800552197629875,0.0005972127529965922
12_1701.txt,ufpr,0.0012786863828055238,0.000628938084568914
12_1701.txt,naus,0.0012774205965301881,0.0006592447394366508
12_1701.txt,saga,0.001278467091317462,0.0006679167371074678
12_1701.txt,amco,0.0012782215494751583,0.0006680240440758737
12_3101.txt,ufpr,0.0012804525815899698,0.00062673557797608
12_3101.txt,naus,0.001278140360564121,0.0006635659388298149
12_3101.txt,saga,0.001281094964690799,0.0006307076180836228
12_3101.txt,amco,0.0012775192976511962,0.0006561537608318611
18_0307.txt,ufpr,0.0012551685427461211,0.000405108066638549
18_0307.txt,naus,0.0012795825187130354,0.0006153807503507141
18_0307.txt,saga,0.0012782957337136183,0.0006061395087762951
18_0307.txt,amco,0.0012780955252398294,0.0006655651790214313
12_0401.txt,ufpr,0.0012702508203039401,0.0005810944163919229
12_0401.txt,naus,0.0012794209809843065,0.0006030225452690592
12_0401.txt,saga,0.001279194559725999,0.0005886425720544894
12_0401.txt,amco,0.0012806588996683952,0.0004022652500015455
18_3001.txt,ufpr,0.0012800983758335781,0.0006362479650875415
18_3001.txt,naus,0.0012808981539226723,0.0006325743301636485
18_3001.txt,saga,0.0012807177440677122,0.0005202592294238845
18_3001.txt,amco,0.001281040162456216,0.0005049382569749629
18_0401.txt,ufpr,0.0012712876378257938,0.0005702370755295199
18_0401.txt,naus,0.001280810888349518,0.0005942328887551057
18_0401.txt,saga,0.0009566774417013779,0.0005657876492088
18_0401.txt,amco,0.0007101724058431573,0.0006260426998516789
18_2401.txt,ufpr,0.0012738690629593911,0.00048214920222874164
18_2401.txt,naus,0.0012818803892218707,0.0006220502855588198
18_2401.txt,saga,0.00013003939361096796,0.0006285192096188064
18_2401.txt,amco,0.0010681963564095913,0.0006528340940891123
18_1801.txt,ufpr,0.001280211503101061,0.0004868946382364943
18_1801.txt,naus,0.0012807584802751546,0.0006645311367655061
18_1801.txt,saga,0.001280341460261984,0.0006594951615871584
18_1801.txt,amco,0.0012804993716135523,0.0006564555105994078
18_1707.txt,ufpr,0.0012663876813828459,0.00051461941342082
18_1707.txt,naus,0.0012788967454917402,0.0005968511842770587
18_1707.txt,saga,0.001278933000924409,0.0006987842651717586
18_1707.txt,amco,0.0012796317117467991,0.000590524798439321
12_0901.txt,ufpr,0.0012806554108714644,0.0004308226955177164
12_0901.txt,naus,0.0012777502636614742,0.000646796144213602
12_0901.txt,saga,0.0012794419909846855,0.0006217381944220775
12_0901.txt,amco,0.0012790946391056449,0.0006633331246777306
12_1307.txt,ufpr,0.0012647153020540287,0.0005270312640162206
12_1307.txt,naus,0.0012778002195851924,0.000566491401691574
12_1307.txt,saga,0.0012774473758499928,0.0006316219553017874
12_1307.txt,amco,0.0012773959376527,0.0005699968533087671
18_0907.txt,ufpr,0.0012619452945330806,0.00047162375133121947
18_0907.txt,naus,0.0012797754682795299,0.0006149938398354639
18_0907.txt,saga,0.0012798884626353526,0.0006043317772310312
18_0907.txt,amco,0.0012786083103257506,0.0006243724238696718
18_0607.txt,ufpr,0.0012671985432170694,0.0005409756323708737
18_0607.txt,naus,0.0012801879288314797,0.0005909338010823362
18_0607.txt,saga,0.001278213085280491,-8.14189637287996e-05
18_0607.txt,amco,0.00127907039053964,0.0009819622312099688
12_2601.txt,ufpr,0.0012776513730810087,0.0005270245677388435
12_2601.txt,naus,0.001281221339617625,0.0005925140898931827
12_2601.txt,saga,0.0012795705149334965,0.0005889583968465778
12_2601.txt,amco,0.0012807843298748107,0.0006220842641778933
12_1401.txt,ufpr,0.0012813719540588802,0.0006343379822315929
12_1401.txt,naus,0.0012770753804823532,0.0006679781329578414
12_1401.txt,saga,0.001278279093622953,0.0006464109018640803
12_1401.txt,amco,0.0012771944434990076,0.000684149947355961
12_2801.txt,ufpr,0.0012757831874153532,0.0005973199703466795
12_2801.txt,naus,0.001279375760073831,0.0006754059924517294
12_2801.txt,saga,0.0012833017282024334,0.0006288111492866186
12_2801.txt,amco,0.0012790706926269493,0.0006649194484897893
12_3107.txt,ufpr,0.0012623595975171718,0.0004536452910486951
12_3107.txt,naus,0.0012826789004005733,0.0005165136299320615
12_3107.txt,saga,0.001281642690322317,0.0005657479226726663
12_3107.txt,amco,0.0012823873172149042,0.0005795134501382663
18_0701.txt,ufpr,0.0012807877335050846,0.0006722027041687952
18_0701.txt,naus,0.0012804858498681503,0.0006381870847121692
18_0701.txt,saga,6.521005633645195e-05,0.0005405303354579483
18_0701.txt,amco,0.0010840127405991943,0.0005782162467197529
18_0301.txt,ufpr,0.0012731000783064782,0.0005878537962747752
18_0301.txt,naus,0.0012816608892707334,0.0006674770151625095
18_0301.txt,saga,0.0012803734871277071,0.0005649676544552716
18_0301.txt,amco,0.0012817259835044583,0.0006430511897278252
12_1301.txt,ufpr,0.0012803685036427929,0.0006006988087993338
12_1301.txt,naus,0.0012779322645879673,0.0006696812475436305
12_1301.txt,saga,0.0012778814704592354,0.0006499519610082514
12_1301.txt,amco,0.0012771240706175033,0.0006825926400350649
18_1807.txt,ufpr,0.0012682329239470823,0.0004892582448571799
18_1807.txt,naus,0.0012799560647966458,0.0005899802137606678
18_1807.txt,saga,0.0012817575680534106,0.0006102973147124226
18_1807.txt,amco,0.0012699906972488129,0.0005986992040433029
18_0707.txt,ufpr,0.0012701034485236404,0.0004874191445150279
18_0707.txt,naus,0.0012792042728163343,0.0005695745941950956
18_0707.txt,saga,0.001271200962285681,0.0004725088874792984
18_0707.txt,amco,0.001280454903075761,0.00035288088761344127
18_2901.txt,ufpr,0.001279915820946483,0.0006127267531545927
18_2901.txt,naus,0.0012802550370436296,0.0006420693484041327
18_2901.txt,saga,0.0012811792920437658,0.0006300589020849603
18_2901.txt,amco,0.0012814575698085185,0.0006537757158110926
18_1301.txt,ufpr,0.001282334659849252,0.0006199678712366931
18_1301.txt,naus,0.001277691766158336,0.0006688286658650415
18_1301.txt,saga,0.0012803148389294067,0.0006419971565710244
18_1301.txt,amco,0.0012794696215864538,0.0006679322372632406
12_0101.txt,ufpr,0.0012792126289146253,0.0006097010837021926
12_0101.txt,naus,0.0012784093766110278,0.0006673623055298834
12_0101.txt,saga,0.0012783338188028198,0.0006413007295875913
12_0101.txt,amco,0.0012774474657597918,0.0006828902748629161
12_3001.txt,ufpr,0.0012796710385885568,0.0005958122859206201
12_3001.txt,naus,0.001278641770101077,0.0006485017896528388
12_3001.txt,saga,0.0012793167583228108,0.0005366160943550337
12_3001.txt,amco,0.0012793161645331824,0.0006498598541213593
12_2907.txt,ufpr,0.0012576725851361995,0.0005369253446497349
12_2907.txt,naus,0.001281326637013971,0.0005061265968264254
12_2907.txt,saga,0.001362064487580806,0.0004914317124976854
12_2907.txt,amco,0.0013055324945479537,0.00015175118635877378
12_0607.txt,ufpr,0.0012669161865404375,0.0005192437726162451
12_0607.txt,naus,0.0012788009068357342,0.0006077044718076719
12_0607.txt,saga,0.0012773221744797993,0.0006685925341169259
12_0607.txt,amco,0.0012773751899482167,0.0006339087553566894
18_1307.txt,ufpr,0.0012596851637048277,0.0005220969341168298
18_1307.txt,naus,0.0012798224904303692,0.0005652373857909082
18_1307.txt,saga,0.0012809075915817152,0.0006575371478510219
18_1307.txt,amco,0.0012791482351843415,0.0006130299981705789
18_2907.txt,ufpr,0.0012565607198577234,0.0005516166645596562
18_2907.txt,naus,0.0012850415539588935,0.00048637602963155823
18_2907.txt,saga,0.0007881589036917698,0.0005794052770113306
18_2907.txt,amco,0.0009647581871344975,0.0005440064853086481
12_2107.txt,ufpr,0.0012744977035665382,0.00046368017696138755
12_2107.txt,naus,0.0012794892224052916,0.0005650946906655181
12_2107.txt,saga,0.0012674992821627453,0.0005066675512992665
12_2107.txt,amco,0.0012782102345642982,0.0004591300967330705
18_1901.txt,ufpr,0.0012796603474147436,0.000577507465563695
18_1901.txt,naus,0.0012800339067880685,0.0006521289702407123
18_1901.txt,saga,0.0012800289280312082,0.0006547124012989199
18_1901.txt,amco,0.0012812197768698724,0.0006659426894157971
12_0201.txt,ufpr,0.0012762755446227418,0.000570071913751676
12_0201.txt,naus,0.0012553367198995633,0.0006638051132727895
12_0201.txt,saga,0.0006635823405210966,0.00028940167223934677
12_0201.txt,amco,0.0011788415081353165,0.0006770900800817563
12_0507.txt,ufpr,0.0012675769797294506,0.0005105185325511129
12_0507.txt,naus,0.0012785256954668163,0.0006054924387036455
12_0507.txt,saga,0.0012776636543191122,0.0007223569432219204
12_0507.txt,amco,0.001277983525140082,0.0006007243987300058
18_3101.txt,ufpr,0.0012815733603076527,0.0006255512811880913
18_3101.txt,naus,0.001280717389285456,0.000657850764028865
18_3101.txt,saga,0.001284856140067292,0.0006326433479262038
18_3101.txt,amco,0.0012826928988623858,0.0006549405917630527
18_0507.txt,ufpr,0.0012699354745017016,0.0004991604312327992
18_0507.txt,naus,0.0012792811993595794,0.0006164664242178883
18_0507.txt,saga,0.00127993398824909,0.0006925072120424249
