filename,station,ah,aw
18_0507.txt,amco,0.0012785859783546265,0.0005947471096538404
12_1101.txt,ufpr,0.0012815119511141075,0.000649153809503745
12_1101.txt,naus,0.0012784373279745836,0.0006291398584219205
12_1101.txt,saga,0.0012789839286254517,0.0006280984239126053
12_1101.txt,amco,0.001279446408863078,0.0006405248806120534
12_1501.txt,ufpr,0.00128139513849944,0.0006015965464952248
12_1501.txt,naus,0.0012777599624074413,0.0006347038298873884
12_1501.txt,saga,0.0012791206134954694,0.0006471858749391202
12_1501.txt,amco,0.0012786124353194616,0.0006198282172665862
12_1007.txt,ufpr,0.001263918604775143,0.0004739196545721719
12_1007.txt,naus,0.0012774596648470091,0.0006696295721991242
12_1007.txt,saga,0.0012775867938080408,0.0006315820153104407
12_1007.txt,amco,0.0012781764637057114,0.000619105785351547
12_1407.txt,ufpr,0.001264041022682236,0.00047252158330137465
12_1407.txt,naus,0.0012778693864924668,0.0005580854936702872
12_1407.txt,saga,0.0012875713587389814,0.0005656387147713791
12_1407.txt,amco,0.0012781501492418793,0.0006015189518250551
12_1801.txt,ufpr,0.0012781079899206345,0.0005093109438608122
12_1801.txt,naus,0.0012791307028371256,0.0006589661733222696
12_1801.txt,saga,0.001279342603529699,0.0006599096221791168
12_1801.txt,amco,0.0012786566012459545,0.0006785319816516959
18_2107.txt,ufpr,0.0012760490517182963,0.0004517384766367982
18_2107.txt,naus,0.0012808218940441555,0.0006431187366642933
18_2107.txt,saga,0.001279393531978747,0.0006168555854568132
18_2107.txt,amco,0.0012817703339725016,0.0005343629927381338
12_0501.txt,ufpr,0.0012702695941351821,0.0005471516315676183
12_0501.txt,naus,0.0012802494510067255,0.000531186432352156
12_0501.txt,saga,0.001314106494042889,0.0005850582083608873
12_0501.txt,amco,0.0012459962855911803,0.0005685812331796418
12_2507.txt,ufpr,0.0012695128095156236,0.0005120164610745307
12_2507.txt,naus,0.0012787523722744248,0.0006049359730261193
12_2507.txt,saga,0.0013427062870545456,0.0004251151302386393
12_2507.txt,amco,0.0012878330930280496,0.0006040399059085392
12_1107.txt,ufpr,0.0012640992244553758,0.00048457736391499057
12_1107.txt,naus,0.0012786182566768326,0.0006274439066381206
12_1107.txt,saga,0.0012768954734983995,0.000655734799995694
12_1107.txt,amco,0.0012776505972236121,0.0006184774684251388
18_2001.txt,ufpr,0.0012798806968497079,0.0005271471542545248
18_2001.txt,naus,0.001280277634114961,0.0006450792930890246
18_2001.txt,saga,0.0012802911955596765,0.000664181175302148
18_2001.txt,amco,0.0012797808682643388,0.0006731855393491719
18_0107.txt,ufpr,0.0012555740170246414,0.00045261733419334595
18_0107.txt,naus,0.0012792756953793121,0.0006176180517220439
18_0107.txt,saga,0.0012794285051761166,0.0006260665878487877
18_0107.txt,amco,0.0012793575601203456,0.0006477207860194449
18_2301.txt,ufpr,0.001272747783048757,0.0005570726665789584
18_2301.txt,naus,0.001281486399489991,0.0006362580068645799
18_2301.txt,saga,0.0012821489046185822,0.000627601944512085
18_2301.txt,amco,0.00128168649542637,0.0006420117973010315
12_2001.txt,ufpr,0.001277848543887965,0.0005796167955467164
12_2001.txt,naus,0.0012786603401883463,0.0006396755937362058
12_2001.txt,saga,0.0012783077367065107,0.0006650297563703895
12_2001.txt,amco,0.0012782257081236455,0.0006820231463596515
12_1207.txt,ufpr,0.0012650959246438287,0.0004893959624405511
12_1207.txt,naus,0.001278689443434268,0.0005949090551824049
12_1207.txt,saga,0.0012769878830766195,0.0006445610181789223
12_1207.txt,amco,0.0012783629412994996,0.0006337485816904566
18_1101.txt,ufpr,0.0012828352507043411,0.0006051619742875926
18_1101.txt,naus,0.001280647966466614,0.0006422167686229109
18_1101.txt,saga,0.0012801408707694376,0.0005856271417708946
18_1101.txt,amco,0.001281836938542758,0.0006168304434767183
12_2301.txt,ufpr,0.0012727966466964003,0.0005938149502353646
12_2301.txt,naus,0.0012794485886022278,0.0006374481472999548
12_2301.txt,saga,0.001280458829686187,0.0006433639628221741
12_2301.txt,amco,0.0012797702869722662,0.0006531191125818848
12_1907.txt,ufpr,0.0012709947547126842,0.00043370585227595917
12_1907.txt,naus,0.0012795289535480958,0.0005736949627446579
12_1907.txt,saga,0.0012766673390429998,0.0005828745999011373
12_1907.txt,amco,0.0012777228936155403,0.00032467915017029447
12_2607.txt,ufpr,0.0012645436717665008,0.000548995356151072
12_2607.txt,naus,0.0012793024140783824,0.0006070886867888977
12_2607.txt,saga,0.0012768629844756593,0.0006359076889507
12_2607.txt,amco,0.0012778416899738164,0.0006146318980069222
12_2901.txt,ufpr,0.0012774783407668955,0.0006111960114604929
12_2901.txt,naus,0.0012794012958866118,0.0006561667859409435
12_2901.txt,saga,0.0012802530360079335,0.0006455018900269236
12_2901.txt,amco,0.0012800047516264039,0.0006659618435904902
12_2207.txt,ufpr,0.0012737798213928535,0.00044753994818125107
12_2207.txt,naus,0.0012786757913813992,0.0006334388132584285
12_2207.txt,saga,0.0009601216887497105,0.0005593868342992316
12_2207.txt,amco,0.0006842736321037858,0.0006010584635370618
18_0807.txt,ufpr,0.001268033451311908,0.0005729817298511172
18_0807.txt,naus,0.0012797351413152403,0.0005986314555744415
18_0807.txt,saga,0.0012804742708750227,0.0006480708060765298
18_0807.txt,amco,0.0012793765996396273,0.0005803861079077213
18_1607.txt,ufpr,0.001266480031664534,0.0005049127155236474
18_1607.txt,naus,0.0012793616561357656,0.0005908775270657438
18_1607.txt,saga,0.0012794805386663211,0.0003402385040592801
18_1607.txt,amco,0.0012794888618764514,0.0008373941541842499
12_0307.txt,ufpr,0.0012475138397484032,0.0004092014072643996
12_0307.txt,naus,0.0012775875803729942,0.0006055311754271191
12_0307.txt,saga,0.0012778253348665679,0.000581457362855748
12_0307.txt,amco,0.0012771691258292002,0.0004587876294648879
18_2507.txt,ufpr,0.0012663962488992473,0.0005548036217678341
18_2507.txt,naus,0.0012807618846469651,0.0006069720769945534
18_2507.txt,saga,0.0012785027261115192,0.0004888371904461439
18_2507.txt,amco,0.0012799371705356356,0.0004066746463178355
12_0801.txt,ufpr,0.00127841718489598,0.00043157711465848035
12_0801.txt,naus,0.0012775671901878094,0.0006807094496126864
12_0801.txt,saga,0.001279764319487756,0.0006054264499141209
12_0801.txt,amco,0.0012794003527579919,0.0006468834363453684
12_2007.txt,ufpr,0.0012734759470266867,0.00044119006738401855
12_2007.txt,naus,0.00128066250022378,0.000510960987152156
12_2007.txt,saga,0.0009762244278274474,0.0006075050956238162
12_2007.txt,amco,0.0005971608502050277,0.0005440294431483467
12_0701.txt,ufpr,0.0012792035354220973,0.0006150593513093654
12_0701.txt,naus,0.0012803548962213543,0.0006192004910315303
12_0701.txt,saga,0.0012798418619474905,0.0016633180151946893
12_0701.txt,amco,0.0012813172385735161,0.0006672615670708081
18_2701.txt,ufpr,0.0012801321983789795,0.0005600825854211161
18_2701.txt,naus,0.0012817019285592743,0.0006218260529145928
18_2701.txt,saga,0.001282077378421542,0.0005933227493289484
18_2701.txt,amco,0.001282530024538532,0.0006174457369468799
18_0801.txt,ufpr,0.0012813853827432658,0.0005201151396053019
18_0801.txt,naus,0.0012793300500616373,0.0006623876024723397
18_0801.txt,saga,0.0012793565288276045,0.000624282105834148
18_0801.txt,amco,0.0012805814043272126,0.0006425627180095218
18_2201.txt,ufpr,0.001275064311850819,0.0006472762485304434
18_2201.txt,naus,0.0012802712603968334,0.0006550974521850312
18_2201.txt,saga,0.0012806517472752172,0.000771327809188623
18_2201.txt,amco,0.0012805841452635843,0.0006614729332368272
18_2501.txt,ufpr,0.0012750860936759831,0.00044230831782027724
18_2501.txt,naus,0.001279387965430881,0.0006318016543996753
18_2501.txt,saga,0.0012808449844235645,0.0006060407842954267
18_2501.txt,amco,0.0012849459523512632,0.000667534957826331
12_0707.txt,ufpr,0.001267815079478835,0.0005409052684183629
12_0707.txt,naus,0.0012779025629604491,0.0005808522488952409
12_0707.txt,saga,0.0012778706800554201,0.0006406287199050012
12_0707.txt,amco,0.0012772621384995022,0.0005907744292618232
18_2407.txt,ufpr,0.0012722600125811196,0.0004256170644448299
18_2407.txt,naus,0.0012787031374264957,0.0006308276087543965
18_2407.txt,saga,0.0010056029664359102,0.0006204816146852466
18_2407.txt,amco,0.0009317226780658779,0.000566249372460848
18_1507.txt,ufpr,0.0012662184221559915,0.0004557421022123968
18_1507.txt,naus,0.001280896293551299,0.0005719998306197892
18_1507.txt,saga,0.0012792420668216453,7.18939000885258e-05
18_1507.txt,amco,0.001280530099170856,0.00047153777023387766
12_2101.txt,ufpr,0.0012772514692724292,0.000618466536527308
12_2101.txt,naus,0.0012778209903032253,0.0006725814199660439
12_2101.txt,saga,0.001278432978286961,0.0006557914792495389
12_2101.txt,amco,0.0012794889999556503,0.0006753243515174288
12_0407.txt,ufpr,0.0012638830549650015,0.00046032640051118503
12_0407.txt,naus,0.0012778254191042797,0.0005776311742705962
12_0407.txt,saga,0.0012781572051630786,0.0005891101890318351
12_0407.txt,amco,0.0012782405981437033,0.0006532366123095404
12_0301.txt,ufpr,0.001273905472014782,0.0005275805574628287
12_0301.txt,naus,0.0012804349201328618,0.0006318916284939923
12_0301.txt,saga,0.0012797764916830977,0.0005658767655555019
12_0301.txt,amco,0.0012800812194263818,0.0006381451291652556
18_2607.txt,ufpr,0.0012657717106007008,0.0005627245842005371
18_2607.txt,naus,0.0012768066196507416,0.0006106278510505837
18_2607.txt,saga,0.0012787244537927017,0.0006183457265169513
18_2607.txt,amco,0.0012813601002473816,0.0005797958206004884
18_1501.txt,ufpr,0.0012829307910473416,0.0006028272545971227
18_1501.txt,naus,0.0012805519877692787,0.0006357866077039265
18_1501.txt,saga,0.0012804313018738907,0.0006449361937698887
18_1501.txt,amco,0.0012799671862703881,0.0006124067416520136
18_2307.txt,ufpr,0.0012735732874064076,0.00044933317025404725
18_2307.txt,naus,0.0012792867965459717,0.0006285209596884418
18_2307.txt,saga,0.0012783409428504932,0.0006353248276309844
18_2307.txt,amco,0.0012794735901476661,0.0006505196014826509
18_3007.txt,ufpr,0.0012592623039226912,0.00042545269245313736
18_3007.txt,naus,0.0012853332817474548,0.0005488385162306783
18_3007.txt,saga,0.00128296899281887,0.000542446938012703
18_3007.txt,amco,0.0012837533309579398,0.0005034994598381537
12_1607.txt,ufpr,0.0012653362042081074,0.0005116337262419126
12_1607.txt,naus,0.0012784574267185487,0.0005661773467962332
12_1607.txt,saga,0.001276831600358701,0.0004736819172812586
12_1607.txt,amco,0.0012773279676906034,0.0001506819772947666
12_1201.txt,ufpr,0.0012805801459647983,0.0006086094721425918
12_1201.txt,naus,0.0012789320771307133,0.0006473472854424322
12_1201.txt,saga,0.0012779767624632482,0.0006231598999724477
12_1201.txt,amco,0.0012780732440518725,0.0006561337474775548
12_2701.txt,ufpr,0.0012781823245682227,0.0005492447107017613
12_2701.txt,naus,0.0012804080478065493,0.0006161796766616816
12_2701.txt,saga,0.001280117282762156,0.0005983641493431778
12_2701.txt,amco,0.00128049699979538,0.0006114204459262505
18_2807.txt,ufpr,0.001265443838522132,0.000528300130382761
18_2807.txt,naus,0.0012813943159013831,0.000580948037538353
18_2807.txt,saga,0.0012792120663585535,0.00033132624998637996
18_2807.txt,amco,0.001280278520846147,0.00054852203737203
12_0207.txt,ufpr,0.0012517004588455411,0.0005654294758566591
12_0207.txt,naus,0.0012788020921431944,0.0006399224661094957
12_0207.txt,saga,0.001278068465173734,0.0008258625113907684
12_0207.txt,amco,0.00127892457526668,0.007116347870075026
18_1701.txt,ufpr,0.0012780849719064514,0.0005975149646798434
18_1701.txt,naus,0.001279861098002668,0.0006566834386739012
18_1701.txt,saga,0.001280132144856828,0.0006296076762025496
18_1701.txt,amco,0.0012795273340711192,0.0006556580720835576
18_0201.txt,ufpr,0.0012770261978992264,0.0005671324252562129
18_0201.txt,naus,0.0012814217993846891,0.0006558920981084674
18_0201.txt,saga,0.0012804199830510309,0.0005974493941366888
18_0201.txt,amco,0.0012817075784773346,0.00064370111196078
18_2101.txt,ufpr,0.001278666652248451,0.0005928657999490223
18_2101.txt,naus,0.0012790430125466914,0.0006760121607539
18_2101.txt,saga,0.0012797523935607206,0.0006395297242688298
18_2101.txt,amco,0.0012803270959049103,0.0006564364768064084
12_2307.txt,ufpr,0.0012721600502072767,0.00044350445148976067
12_2307.txt,naus,0.0012781198912678478,0.0006459140057857001
12_2307.txt,saga,0.0012767397198453472,0.000567273454043082
12_2307.txt,amco,0.0012785550934601051,0.0004908928817607308
18_2207.txt,ufpr,0.0012757686088782194,0.00043339854018644065
18_2207.txt,naus,0.0012781687882233404,0.0006402115687401213
18_2207.txt,saga,0.0012787775064667637,0.0006159198895393518
18_2207.txt,amco,0.001278840222527303,0.000634622814376599
12_0107.txt,ufpr,0.0012570983613799376,0.00054137565698136
12_0107.txt,naus,0.00127825115283503,0.0006150979811634023
12_0107.txt,saga,0.0012787752555864869,0.000642253206387913
12_0107.txt,amco,0.0012770441809711462,0.0006587614402429182
18_0601.txt,ufpr,0.0012786444715357616,0.0005000024182497239
18_0601.txt,naus,0.0012818271712742599,0.0006087449362482306
18_0601.txt,saga,0.0012826957445345917,0.00035128746616084917
18_0601.txt,amco,0.0012823674819772738,0.0006571035143979421
18_0407.txt,ufpr,0.0012664982202020857,0.0004267239597949781
18_0407.txt,naus,0.00128005148800269,0.0005653120561921759
18_0407.txt,saga,0.00034051558745770835,0.000625323046739606
18_0407.txt,amco,0.001054035794796719,0.000613632596389208
18_1401.txt,ufpr,0.0012822229585382854,0.0006587908887173187
18_1401.txt,naus,0.001279201176728549,0.0006439448475062627
18_1401.txt,saga,0.0012206455281884541,0.0006614331423255267
18_1401.txt,amco,0.0012734649563263855,0.0006769325940060018
12_3007.txt,ufpr,0.0012584514518872163,0.0004443009750249134
12_3007.txt,naus,0.0012834406754990133,0.0005397352775123912
12_3007.txt,saga,0.0012804765191086673,-0.005156307170532581
12_3007.txt,amco,0.001281944596834828,-5.666045365486635e-05
18_0207.txt,ufpr,0.0012532843083587646,0.0005190856539803688
18_0207.txt,naus,6.500101392017432e-05,0.0006267547209079071
18_0207.txt,saga,0.0012779003039435192,0.0004999104669301559
18_0207.txt,amco,0.001280052617624967,0.00028315416991098543
18_1007.txt,ufpr,0.0012659858955860592,0.00045384840915326376
18_1007.txt,naus,0.0012804467961988924,0.0006332735677638101
18_1007.txt,saga,0.0012791882783589194,0.0006413772585727444
18_1007.txt,amco,0.0012792374861474284,0.0006268089180174691
18_0501.txt,ufpr,0.0012738729492467946,0.0005902260037381586
18_0501.txt,naus,0.0012819528332233489,0.0005813040113290032
18_0501.txt,saga,0.001280827466512712,0.0005763117311309576
18_0501.txt,amco,0.0012809952048837042,0.0005817885056960189
18_2801.txt,ufpr,0.0012776713106052678,0.0005960326039647485
18_2801.txt,naus,0.001280504234058289,0.0006802071870338933
18_2801.txt,saga,0.0012759655055127714,0.000635242788098842
18_2801.txt,amco,0.0012806612129345049,0.000672902152070989
12_1001.txt,ufpr,0.0012803932592478974,0.0006173933786100032
12_1001.txt,naus,0.0012786792568526318,0.0006175820370202164
12_1001.txt,saga,0.0012794000660565658,0.0005645932751522749
12_1001.txt,amco,0.0012780424200962127,0.0006163215893216729
12_0601.txt,ufpr,0.0012735875598817127,0.0004967451296517435
12_0601.txt,naus,0.0012807991898411463,0.0005973769889765458
12_0601.txt,saga,0.0013103587826452739,0.0005255892519152434
12_0601.txt,amco,0.0012772389581137138,0.0005926279565891764
