Mes_Pasta,Estacao,Arquivo,DOY,Data,Mes_Arquivo
VERAO,BRAZ,braz016_delays.txt,16,2020-01-16,January
VERAO,BRAZ,braz024_delays.txt,24,2020-01-24,January
VERAO,BRAZ,braz009_delays.txt,9,2020-01-09,January
VERAO,BRAZ,braz020_delays.txt,20,2020-01-20,January
VERAO,BRAZ,braz023_delays.txt,23,2020-01-23,January
VERAO,BRAZ,braz027_delays.txt,27,2020-01-27,January
VERAO,BRAZ,braz018_delays.txt,18,2020-01-18,January
VERAO,BRAZ,braz004_delays.txt,4,2020-01-04,January
VERAO,BRAZ,braz002_delays.txt,2,2020-01-02,January
VERAO,BRAZ,braz026_delays.txt,26,2020-01-26,January
VERAO,BRAZ,braz006_delays.txt,6,2020-01-06,January
VERAO,BRAZ,braz030_delays.txt,30,2020-01-30,January
VERAO,BRAZ,braz010_delays.txt,10,2020-01-10,January
VERAO,BRAZ,braz025_delays.txt,25,2020-01-25,January
VERAO,BRAZ,braz017_delays.txt,17,2020-01-17,January
VERAO,BRAZ,braz008_delays.txt,8,2020-01-08,January
VERAO,BRAZ,braz031_delays.txt,31,2020-01-31,January
VERAO,BRAZ,braz001_delays.txt,1,2020-01-01,January
VERAO,BRAZ,braz014_delays.txt,14,2020-01-14,January
VERAO,BRAZ,braz013_delays.txt,13,2020-01-13,January
VERAO,BRAZ,braz005_delays.txt,5,2020-01-05,January
VERAO,BRAZ,braz029_delays.txt,29,2020-01-29,January
VERAO,BRAZ,braz015_delays.txt,15,2020-01-15,January
VERAO,BRAZ,braz022_delays.txt,22,2020-01-22,January
VERAO,BRAZ,braz012_delays.txt,12,2020-01-12,January
VERAO,BRAZ,braz011_delays.txt,11,2020-01-11,January
VERAO,BRAZ,braz019_delays.txt,19,2020-01-19,January
VERAO,BRAZ,braz028_delays.txt,28,2020-01-28,January
VERAO,BRAZ,braz007_delays.txt,7,2020-01-07,January
VERAO,BRAZ,braz003_delays.txt,3,2020-01-03,January
VERAO,BRAZ,braz021_delays.txt,21,2020-01-21,January
VERAO,CUIB,cuib023_delays.txt,23,2020-01-23,January
VERAO,CUIB,cuib004_delays.txt,4,2020-01-04,January
VERAO,CUIB,cuib013_delays.txt,13,2020-01-13,January
VERAO,CUIB,cuib017_delays.txt,17,2020-01-17,January
VERAO,CUIB,cuib025_delays.txt,25,2020-01-25,January
VERAO,CUIB,cuib030_delays.txt,30,2020-01-30,January
VERAO,CUIB,cuib003_delays.txt,3,2020-01-03,January
VERAO,CUIB,cuib012_delays.txt,12,2020-01-12,January
VERAO,CUIB,cuib022_delays.txt,22,2020-01-22,January
VERAO,CUIB,cuib028_delays.txt,28,2020-01-28,January
VERAO,CUIB,cuib024_delays.txt,24,2020-01-24,January
VERAO,CUIB,cuib014_delays.txt,14,2020-01-14,January
VERAO,CUIB,cuib008_delays.txt,8,2020-01-08,January
VERAO,CUIB,cuib020_delays.txt,20,2020-01-20,January
VERAO,CUIB,cuib021_delays.txt,21,2020-01-21,January
VERAO,CUIB,cuib005_delays.txt,5,2020-01-05,January
VERAO,CUIB,cuib007_delays.txt,7,2020-01-07,January
VERAO,CUIB,cuib029_delays.txt,29,2020-01-29,January
VERAO,CUIB,cuib006_delays.txt,6,2020-01-06,January
VERAO,CUIB,cuib002_delays.txt,2,2020-01-02,January
VERAO,CUIB,cuib027_delays.txt,27,2020-01-27,January
VERAO,CUIB,cuib010_delays.txt,10,2020-01-10,January
VERAO,CUIB,cuib019_delays.txt,19,2020-01-19,January
VERAO,CUIB,cuib016_delays.txt,16,2020-01-16,January
VERAO,CUIB,cuib009_delays.txt,9,2020-01-09,January
VERAO,CUIB,cuib031_delays.txt,31,2020-01-31,January
VERAO,CUIB,cuib001_delays.txt,1,2020-01-01,January
VERAO,CUIB,cuib018_delays.txt,18,2020-01-18,January
VERAO,CUIB,cuib011_delays.txt,11,2020-01-11,January
VERAO,CUIB,cuib026_delays.txt,26,2020-01-26,January
VERAO,CUIB,cuib015_delays.txt,15,2020-01-15,January
VERAO,UFPR,ufpr010_delays.txt,10,2020-01-10,January
VERAO,UFPR,ufpr015_delays.txt,15,2020-01-15,January
VERAO,UFPR,ufpr018_delays.txt,18,2020-01-18,January
VERAO,UFPR,ufpr029_delays.txt,29,2020-01-29,January
VERAO,UFPR,ufpr016_delays.txt,16,2020-01-16,January
VERAO,UFPR,ufpr002_delays.txt,2,2020-01-02,January
VERAO,UFPR,ufpr007_delays.txt,7,2020-01-07,January
VERAO,UFPR,ufpr024_delays.txt,24,2020-01-24,January
VERAO,UFPR,ufpr030_delays.txt,30,2020-01-30,January
VERAO,UFPR,ufpr025_delays.txt,25,2020-01-25,January
VERAO,UFPR,ufpr005_delays.txt,5,2020-01-05,January
VERAO,UFPR,ufpr012_delays.txt,12,2020-01-12,January
VERAO,UFPR,ufpr022_delays.txt,22,2020-01-22,January
VERAO,UFPR,ufpr017_delays.txt,17,2020-01-17,January
VERAO,UFPR,ufpr028_delays.txt,28,2020-01-28,January
VERAO,UFPR,ufpr011_delays.txt,11,2020-01-11,January
VERAO,UFPR,ufpr019_delays.txt,19,2020-01-19,January
VERAO,UFPR,ufpr020_delays.txt,20,2020-01-20,January
VERAO,UFPR,ufpr026_delays.txt,26,2020-01-26,January
VERAO,UFPR,ufpr009_delays.txt,9,2020-01-09,January
VERAO,UFPR,ufpr013_delays.txt,13,2020-01-13,January
VERAO,UFPR,ufpr008_delays.txt,8,2020-01-08,January
VERAO,UFPR,ufpr031_delays.txt,31,2020-01-31,January
VERAO,UFPR,ufpr027_delays.txt,27,2020-01-27,January
VERAO,UFPR,ufpr021_delays.txt,21,2020-01-21,January
VERAO,UFPR,ufpr006_delays.txt,6,2020-01-06,January
VERAO,UFPR,ufpr004_delays.txt,4,2020-01-04,January
VERAO,UFPR,ufpr014_delays.txt,14,2020-01-14,January
VERAO,UFPR,ufpr001_delays.txt,1,2020-01-01,January
VERAO,UFPR,ufpr003_delays.txt,3,2020-01-03,January
VERAO,UFPR,ufpr023_delays.txt,23,2020-01-23,January
VERAO,NAUS,naus012_delays.txt,12,2020-01-12,January
VERAO,NAUS,naus010_delays.txt,10,2020-01-10,January
VERAO,NAUS,naus007_delays.txt,7,2020-01-07,January
VERAO,NAUS,naus020_delays.txt,20,2020-01-20,January
VERAO,NAUS,naus011_delays.txt,11,2020-01-11,January
VERAO,NAUS,naus024_delays.txt,24,2020-01-24,January
VERAO,NAUS,naus003_delays.txt,3,2020-01-03,January
VERAO,NAUS,naus029_delays.txt,29,2020-01-29,January
VERAO,NAUS,naus002_delays.txt,2,2020-01-02,January
VERAO,NAUS,naus005_delays.txt,5,2020-01-05,January
VERAO,NAUS,naus018_delays.txt,18,2020-01-18,January
VERAO,NAUS,naus014_delays.txt,14,2020-01-14,January
VERAO,NAUS,naus031_delays.txt,31,2020-01-31,January
VERAO,NAUS,naus026_delays.txt,26,2020-01-26,January
VERAO,NAUS,naus021_delays.txt,21,2020-01-21,January
VERAO,NAUS,naus025_delays.txt,25,2020-01-25,January
VERAO,NAUS,naus013_delays.txt,13,2020-01-13,January
VERAO,NAUS,naus017_delays.txt,17,2020-01-17,January
VERAO,NAUS,naus028_delays.txt,28,2020-01-28,January
VERAO,NAUS,naus022_delays.txt,22,2020-01-22,January
VERAO,NAUS,naus009_delays.txt,9,2020-01-09,January
VERAO,NAUS,naus006_delays.txt,6,2020-01-06,January
VERAO,NAUS,naus019_delays.txt,19,2020-01-19,January
VERAO,NAUS,naus023_delays.txt,23,2020-01-23,January
VERAO,NAUS,naus001_delays.txt,1,2020-01-01,January
VERAO,NAUS,naus030_delays.txt,30,2020-01-30,January
VERAO,NAUS,naus027_delays.txt,27,2020-01-27,January
VERAO,NAUS,naus015_delays.txt,15,2020-01-15,January
VERAO,NAUS,naus004_delays.txt,4,2020-01-04,January
VERAO,NAUS,naus008_delays.txt,8,2020-01-08,January
VERAO,NAUS,naus016_delays.txt,16,2020-01-16,January
VERAO,POAL,poal004_delays.txt,4,2020-01-04,January
VERAO,POAL,poal029_delays.txt,29,2020-01-29,January
VERAO,POAL,poal014_delays.txt,14,2020-01-14,January
VERAO,POAL,poal005_delays.txt,5,2020-01-05,January
VERAO,POAL,poal013_delays.txt,13,2020-01-13,January
VERAO,POAL,poal008_delays.txt,8,2020-01-08,January
VERAO,POAL,poal016_delays.txt,16,2020-01-16,January
VERAO,POAL,poal011_delays.txt,11,2020-01-11,January
VERAO,POAL,poal028_delays.txt,28,2020-01-28,January
VERAO,POAL,poal006_delays.txt,6,2020-01-06,January
VERAO,POAL,poal020_delays.txt,20,2020-01-20,January
VERAO,POAL,poal022_delays.txt,22,2020-01-22,January
VERAO,POAL,poal007_delays.txt,7,2020-01-07,January
VERAO,POAL,poal002_delays.txt,2,2020-01-02,January
VERAO,POAL,poal031_delays.txt,31,2020-01-31,January
VERAO,POAL,poal019_delays.txt,19,2020-01-19,January
VERAO,POAL,poal010_delays.txt,10,2020-01-10,January
VERAO,POAL,poal015_delays.txt,15,2020-01-15,January
VERAO,POAL,poal009_delays.txt,9,2020-01-09,January
VERAO,POAL,poal027_delays.txt,27,2020-01-27,January
VERAO,POAL,poal017_delays.txt,17,2020-01-17,January
VERAO,POAL,poal024_delays.txt,24,2020-01-24,January
VERAO,POAL,poal026_delays.txt,26,2020-01-26,January
VERAO,POAL,poal001_delays.txt,1,2020-01-01,January
VERAO,POAL,poal018_delays.txt,18,2020-01-18,January
VERAO,POAL,poal012_delays.txt,12,2020-01-12,January
VERAO,POAL,poal021_delays.txt,21,2020-01-21,January
VERAO,POAL,poal003_delays.txt,3,2020-01-03,January
VERAO,POAL,poal025_delays.txt,25,2020-01-25,January
VERAO,POAL,poal023_delays.txt,23,2020-01-23,January
VERAO,POAL,poal030_delays.txt,30,2020-01-30,January
VERAO,PERC,perc011_delays.txt,11,2020-01-11,January
VERAO,PERC,perc002_delays.txt,2,2020-01-02,January
VERAO,PERC,perc018_delays.txt,18,2020-01-18,January
VERAO,PERC,perc009_delays.txt,9,2020-01-09,January
VERAO,PERC,perc006_delays.txt,6,2020-01-06,January
VERAO,PERC,perc029_delays.txt,29,2020-01-29,January
VERAO,PERC,perc030_delays.txt,30,2020-01-30,January
VERAO,PERC,perc028_delays.txt,28,2020-01-28,January
VERAO,PERC,perc022_delays.txt,22,2020-01-22,January
VERAO,PERC,perc016_delays.txt,16,2020-01-16,January
VERAO,PERC,perc001_delays.txt,1,2020-01-01,January
VERAO,PERC,perc023_delays.txt,23,2020-01-23,January
VERAO,PERC,perc024_delays.txt,24,2020-01-24,January
VERAO,PERC,perc021_delays.txt,21,2020-01-21,January
VERAO,PERC,perc015_delays.txt,15,2020-01-15,January
VERAO,PERC,perc012_delays.txt,12,2020-01-12,January
VERAO,PERC,perc007_delays.txt,7,2020-01-07,January
VERAO,PERC,perc031_delays.txt,31,2020-01-31,January
VERAO,PERC,perc020_delays.txt,20,2020-01-20,January
VERAO,PERC,perc010_delays.txt,10,2020-01-10,January
VERAO,PERC,perc003_delays.txt,3,2020-01-03,January
VERAO,PERC,perc004_delays.txt,4,2020-01-04,January
VERAO,PERC,perc026_delays.txt,26,2020-01-26,January
VERAO,PERC,perc025_delays.txt,25,2020-01-25,January
VERAO,PERC,perc019_delays.txt,19,2020-01-19,January
VERAO,PERC,perc014_delays.txt,14,2020-01-14,January
VERAO,PERC,perc008_delays.txt,8,2020-01-08,January
VERAO,PERC,perc005_delays.txt,5,2020-01-05,January
VERAO,PERC,perc017_delays.txt,17,2020-01-17,January
VERAO,PERC,perc013_delays.txt,13,2020-01-13,January
VERAO,PERC,perc027_delays.txt,27,2020-01-27,January
VERAO,ONRJ,onrj030_delays.txt,30,2020-01-30,January
VERAO,ONRJ,onrj010_delays.txt,10,2020-01-10,January
VERAO,ONRJ,onrj018_delays.txt,18,2020-01-18,January
VERAO,ONRJ,onrj003_delays.txt,3,2020-01-03,January
VERAO,ONRJ,onrj024_delays.txt,24,2020-01-24,January
VERAO,ONRJ,onrj016_delays.txt,16,2020-01-16,January
VERAO,ONRJ,onrj005_delays.txt,5,2020-01-05,January
VERAO,ONRJ,onrj028_delays.txt,28,2020-01-28,January
VERAO,ONRJ,onrj023_delays.txt,23,2020-01-23,January
VERAO,ONRJ,onrj006_delays.txt,6,2020-01-06,January
VERAO,ONRJ,onrj001_delays.txt,1,2020-01-01,January
VERAO,ONRJ,onrj017_delays.txt,17,2020-01-17,January
VERAO,ONRJ,onrj012_delays.txt,12,2020-01-12,January
VERAO,ONRJ,onrj029_delays.txt,29,2020-01-29,January
VERAO,ONRJ,onrj014_delays.txt,14,2020-01-14,January
VERAO,ONRJ,onrj002_delays.txt,2,2020-01-02,January
VERAO,ONRJ,onrj021_delays.txt,21,2020-01-21,January
VERAO,ONRJ,onrj022_delays.txt,22,2020-01-22,January
VERAO,ONRJ,onrj026_delays.txt,26,2020-01-26,January
VERAO,ONRJ,onrj019_delays.txt,19,2020-01-19,January
VERAO,ONRJ,onrj013_delays.txt,13,2020-01-13,January
VERAO,ONRJ,onrj027_delays.txt,27,2020-01-27,January
VERAO,ONRJ,onrj011_delays.txt,11,2020-01-11,January
VERAO,ONRJ,onrj015_delays.txt,15,2020-01-15,January
VERAO,ONRJ,onrj020_delays.txt,20,2020-01-20,January
VERAO,ONRJ,onrj008_delays.txt,8,2020-01-08,January
VERAO,ONRJ,onrj009_delays.txt,9,2020-01-09,January
VERAO,ONRJ,onrj031_delays.txt,31,2020-01-31,January
VERAO,ONRJ,onrj025_delays.txt,25,2020-01-25,January
VERAO,ONRJ,onrj004_delays.txt,4,2020-01-04,January
VERAO,ONRJ,onrj007_delays.txt,7,2020-01-07,January
VERAO,SSA1,ssa1016_delays.txt,16,2020-01-16,January
VERAO,SSA1,ssa1007_delays.txt,7,2020-01-07,January
VERAO,SSA1,ssa1003_delays.txt,3,2020-01-03,January
VERAO,SSA1,ssa1010_delays.txt,10,2020-01-10,January
VERAO,SSA1,ssa1027_delays.txt,27,2020-01-27,January
VERAO,SSA1,ssa1011_delays.txt,11,2020-01-11,January
VERAO,SSA1,ssa1012_delays.txt,12,2020-01-12,January
VERAO,SSA1,ssa1024_delays.txt,24,2020-01-24,January
VERAO,SSA1,ssa1015_delays.txt,15,2020-01-15,January
VERAO,SSA1,ssa1025_delays.txt,25,2020-01-25,January
VERAO,SSA1,ssa1023_delays.txt,23,2020-01-23,January
VERAO,SSA1,ssa1031_delays.txt,31,2020-01-31,January
VERAO,SSA1,ssa1021_delays.txt,21,2020-01-21,January
VERAO,SSA1,ssa1001_delays.txt,1,2020-01-01,January
VERAO,SSA1,ssa1006_delays.txt,6,2020-01-06,January
VERAO,SSA1,ssa1014_delays.txt,14,2020-01-14,January
VERAO,SSA1,ssa1020_delays.txt,20,2020-01-20,January
VERAO,SSA1,ssa1030_delays.txt,30,2020-01-30,January
VERAO,SSA1,ssa1022_delays.txt,22,2020-01-22,January
VERAO,SSA1,ssa1017_delays.txt,17,2020-01-17,January
VERAO,SSA1,ssa1013_delays.txt,13,2020-01-13,January
VERAO,SSA1,ssa1029_delays.txt,29,2020-01-29,January
VERAO,SSA1,ssa1028_delays.txt,28,2020-01-28,January
VERAO,SSA1,ssa1018_delays.txt,18,2020-01-18,January
VERAO,SSA1,ssa1005_delays.txt,5,2020-01-05,January
VERAO,SSA1,ssa1004_delays.txt,4,2020-01-04,January
VERAO,SSA1,ssa1019_delays.txt,19,2020-01-19,January
VERAO,SSA1,ssa1009_delays.txt,9,2020-01-09,January
VERAO,SSA1,ssa1008_delays.txt,8,2020-01-08,January
VERAO,SSA1,ssa1002_delays.txt,2,2020-01-02,January
VERAO,SSA1,ssa1026_delays.txt,26,2020-01-26,January
VERAO,SAGA,saga012_delays.txt,12,2020-01-12,January
VERAO,SAGA,saga017_delays.txt,17,2020-01-17,January
VERAO,SAGA,saga006_delays.txt,6,2020-01-06,January
VERAO,SAGA,saga024_delays.txt,24,2020-01-24,January
VERAO,SAGA,saga003_delays.txt,3,2020-01-03,January
VERAO,SAGA,saga020_delays.txt,20,2020-01-20,January
VERAO,SAGA,saga015_delays.txt,15,2020-01-15,January
VERAO,SAGA,saga004_delays.txt,4,2020-01-04,January
VERAO,SAGA,saga028_delays.txt,28,2020-01-28,January
VERAO,SAGA,saga030_delays.txt,30,2020-01-30,January
VERAO,SAGA,saga008_delays.txt,8,2020-01-08,January
VERAO,SAGA,saga018_delays.txt,18,2020-01-18,January
VERAO,SAGA,saga014_delays.txt,14,2020-01-14,January
VERAO,SAGA,saga010_delays.txt,10,2020-01-10,January
VERAO,SAGA,saga005_delays.txt,5,2020-01-05,January
VERAO,SAGA,saga029_delays.txt,29,2020-01-29,January
VERAO,SAGA,saga023_delays.txt,23,2020-01-23,January
VERAO,SAGA,saga013_delays.txt,13,2020-01-13,January
VERAO,SAGA,saga002_delays.txt,2,2020-01-02,January
VERAO,SAGA,saga021_delays.txt,21,2020-01-21,January
VERAO,SAGA,saga025_delays.txt,25,2020-01-25,January
VERAO,SAGA,saga011_delays.txt,11,2020-01-11,January
VERAO,SAGA,saga019_delays.txt,19,2020-01-19,January
VERAO,SAGA,saga016_delays.txt,16,2020-01-16,January
VERAO,SAGA,saga001_delays.txt,1,2020-01-01,January
VERAO,SAGA,saga027_delays.txt,27,2020-01-27,January
VERAO,SAGA,saga009_delays.txt,9,2020-01-09,January
VERAO,SAGA,saga022_delays.txt,22,2020-01-22,January
VERAO,SAGA,saga031_delays.txt,31,2020-01-31,January
VERAO,SAGA,saga026_delays.txt,26,2020-01-26,January
VERAO,SAGA,saga007_delays.txt,7,2020-01-07,January
VERAO,POLI,poli003_delays.txt,3,2020-01-03,January
VERAO,POLI,poli015_delays.txt,15,2020-01-15,January
VERAO,POLI,poli009_delays.txt,9,2020-01-09,January
VERAO,POLI,poli010_delays.txt,10,2020-01-10,January
VERAO,POLI,poli012_delays.txt,12,2020-01-12,January
VERAO,POLI,poli002_delays.txt,2,2020-01-02,January
VERAO,POLI,poli011_delays.txt,11,2020-01-11,January
VERAO,POLI,poli004_delays.txt,4,2020-01-04,January
VERAO,POLI,poli025_delays.txt,25,2020-01-25,January
VERAO,POLI,poli017_delays.txt,17,2020-01-17,January
VERAO,POLI,poli024_delays.txt,24,2020-01-24,January
VERAO,POLI,poli030_delays.txt,30,2020-01-30,January
VERAO,POLI,poli008_delays.txt,8,2020-01-08,January
VERAO,POLI,poli013_delays.txt,13,2020-01-13,January
VERAO,POLI,poli027_delays.txt,27,2020-01-27,January
VERAO,POLI,poli023_delays.txt,23,2020-01-23,January
VERAO,POLI,poli018_delays.txt,18,2020-01-18,January
VERAO,POLI,poli022_delays.txt,22,2020-01-22,January
VERAO,POLI,poli007_delays.txt,7,2020-01-07,January
VERAO,POLI,poli031_delays.txt,31,2020-01-31,January
VERAO,POLI,poli005_delays.txt,5,2020-01-05,January
VERAO,POLI,poli029_delays.txt,29,2020-01-29,January
VERAO,POLI,poli021_delays.txt,21,2020-01-21,January
VERAO,POLI,poli026_delays.txt,26,2020-01-26,January
VERAO,POLI,poli001_delays.txt,1,2020-01-01,January
VERAO,POLI,poli020_delays.txt,20,2020-01-20,January
VERAO,POLI,poli014_delays.txt,14,2020-01-14,January
VERAO,POLI,poli028_delays.txt,28,2020-01-28,January
VERAO,POLI,poli016_delays.txt,16,2020-01-16,January
VERAO,POLI,poli006_delays.txt,6,2020-01-06,January
VERAO,POLI,poli019_delays.txt,19,2020-01-19,January
