Estacao,Periodo,DOY,DataReferencia,RMSE_E,RMSE_N,RMSE_U,RMSE_Planimetrico
BRAZ,VERAO,11,2020-01-08,0.17833124683391466,0.1704638403408118,0.3362713128887275,0.2466981038862609
BRAZ,VERAO,12,2020-01-15,0.10891673740887325,0.13979301779357398,0.5115024969770525,0.17721439984275528
BRAZ,VERAO,13,2020-01-15,0.12685315421789375,0.170596032336102,0.30290385311940893,0.21259051950604263
BRAZ,VERAO,14,2020-01-15,0.18053312830266394,0.12835107592575368,0.3244812221698647,0.22150893685367348
BRAZ,VERAO,15,2020-01-15,0.14686649086136075,0.17386387906559064,0.463795105396004,0.22759265054404654
BRAZ,VERAO,16,2020-01-15,0.17707042950816562,0.1764391801183834,0.7666576594083458,0.2499694407063663
BRAZ,VERAO,17,2020-01-15,0.22364833466129316,0.19984334652957697,0.9454258916470151,0.29992655892553155
BRAZ,VERAO,18,2020-01-15,0.16423693092213293,0.195993281631745,0.5488134497136818,0.25570908455411195
BRAZ,VERAO,19,2020-01-22,0.3175063638843017,0.18830835502137563,0.6942197212462912,0.3691481107602842
BRAZ,VERAO,20,2020-01-22,0.2595410949313232,0.2566801990502393,0.4021621174282773,0.3650291831383083
BRAZ,VERAO,21,2020-01-22,0.07165754246920959,0.20815317170138822,0.323945798582521,0.22014210474617113
BRAZ,VERAO,22,2020-01-22,0.20153959949250988,0.17536235544315532,0.3694713094228605,0.2671519527725239
BRAZ,VERAO,23,2020-01-22,0.1782082965403589,0.3137820002860953,0.4614580085461019,0.3608563989447321
BRAZ,VERAO,24,2020-01-22,0.22583677372333727,0.21155971845185073,0.3379818121965877,0.3094507437980917
BRAZ,VERAO,25,2020-01-22,0.09372485041261795,0.17487260198821533,0.3361171230513275,0.19840558084639753
BRAZ,VERAO,26,2020-01-29,0.24976086903307326,0.09581653757050351,0.325354290349563,0.2675094401552134
BRAZ,VERAO,27,2020-01-29,0.15878374953809768,0.11643112257879494,0.3721730273947759,0.19689714427166208
BRAZ,VERAO,28,2020-01-29,0.20253431665659694,0.14020009725770527,0.6795150942011707,0.24632542843690478
BRAZ,VERAO,29,2020-01-29,0.3246786762836311,0.06765879193647195,0.6758565133971683,0.3316533656690276
BRAZ,VERAO,30,2020-01-29,0.21043877591244875,0.19236548057068556,0.30075244188034334,0.28511218234709057
BRAZ,VERAO,31,2020-01-29,0.24133981865567652,0.1387705004195199,0.4547607620309991,0.2783920973293581
CUIB,VERAO,1,2020-01-01,0.28203274170753856,0.08689182482067014,0.448694336448028,0.29511464995106085
CUIB,VERAO,2,2020-01-01,0.319693465319677,0.07418375296773128,0.3765643253787049,0.3281876612130336
CUIB,VERAO,3,2020-01-01,0.3195494010179706,0.06687837247030019,0.33309002621872047,0.32647287237260614
CUIB,VERAO,4,2020-01-01,0.3693461760510267,0.09453676600933403,0.3127611299163185,0.381252931649082
CUIB,VERAO,5,2020-01-08,0.2862326561116676,0.11082774737028983,0.42675749340889035,0.3069396080858789
CUIB,VERAO,6,2020-01-08,0.30526742480473423,0.06357775708403256,0.3705420515144227,0.3118177862835126
CUIB,VERAO,7,2020-01-08,0.31684862805004194,0.09563326950355577,0.3901878060614373,0.33096642629296036
CUIB,VERAO,8,2020-01-08,0.30852610207240044,0.07949313053059733,0.31527079058293317,0.3186024379403645
CUIB,VERAO,9,2020-01-08,0.33072097310985177,0.04506186970133126,0.396032865749476,0.3337767729421972
CUIB,VERAO,10,2020-01-08,0.2569643033580508,0.09726788830311545,0.24539263718373297,0.2747575209075007
CUIB,VERAO,11,2020-01-08,0.28439406334440576,0.07513423042969933,0.3808212485614433,0.2941515525163942
CUIB,VERAO,12,2020-01-15,0.21085536981632924,0.0773241834627748,0.339994195755203,0.22458632266584228
CUIB,VERAO,13,2020-01-15,0.1946648103821256,0.059319757644339256,0.4187915000116147,0.20350238831053571
CUIB,VERAO,14,2020-01-15,0.16742123448746493,0.08486446081980065,0.1869209994103252,0.1877014823264382
CUIB,VERAO,15,2020-01-15,0.18289646966768291,0.08839440186741182,0.4852611966066668,0.20313711846533403
CUIB,VERAO,16,2020-01-15,0.21258132245241973,0.04866653133045433,0.22290743203926955,0.21808083347088927
CUIB,VERAO,17,2020-01-15,0.20323010521256424,0.09962746812209661,0.35271985879495144,0.2263362721022181
CUIB,VERAO,18,2020-01-15,0.2928361950427297,0.07253615869003477,0.3542380405116176,0.3016861472534155
CUIB,VERAO,19,2020-01-22,0.3060824723680846,0.09937428971944191,0.47728553914080646,0.3218100827323514
CUIB,VERAO,20,2020-01-22,0.24254276830464447,0.12644129364655615,0.4538999011252684,0.27352220238199143
CUIB,VERAO,21,2020-01-22,0.3101631254610067,0.10108046294104668,0.6319475694380263,0.3262183691702791
CUIB,VERAO,22,2020-01-22,0.3808476229632194,0.10262200444624803,0.33309865724815024,0.3944314740399152
CUIB,VERAO,23,2020-01-22,0.36134151252443153,0.17434791336996994,0.3625236067649245,0.40120429156466714
CUIB,VERAO,24,2020-01-22,0.1794904322450289,0.07263122919958913,0.17270747458978933,0.1936287962121093
CUIB,VERAO,25,2020-01-22,0.2990016279790549,0.15799044479713814,0.24548099287228908,0.3381759219420015
CUIB,VERAO,26,2020-01-29,0.21402230822511964,0.05733569171413213,0.24277836021779328,0.2215692441706342
CUIB,VERAO,27,2020-01-29,0.13422303327743834,0.11923496552094517,0.31622372959201694,0.17953495388078974
CUIB,VERAO,28,2020-01-29,0.17160407971652109,0.07089891436066623,0.44943526516105103,0.18567341283251948
CUIB,VERAO,29,2020-01-29,0.20386350585811264,0.08583529992844488,0.3095309054884219,0.22119680769524414
CUIB,VERAO,30,2020-01-29,0.09605885838090414,0.08935947712147535,0.4702086033525576,0.13119611436649362
CUIB,VERAO,31,2020-01-29,0.16533976740662987,0.20546626813839813,0.3600901322976675,0.263730214478354
UFPR,VERAO,1,2020-01-01,0.1450398876134873,0.10747560488975903,0.2861678407528644,0.18052028873606596
UFPR,VERAO,2,2020-01-01,0.15240039190119253,0.1439877372132018,0.21993133102633672,0.20966246187483137
UFPR,VERAO,3,2020-01-01,0.08619063739684638,0.08674336492080019,0.18774753313424858,0.12228343032748862
UFPR,VERAO,4,2020-01-01,0.10270690260670937,0.12017911032965684,0.3323007949245992,0.15808771743146877
UFPR,VERAO,5,2020-01-08,0.4565259523260195,0.1280358249195254,0.42976598267066213,0.4741403986268228
UFPR,VERAO,6,2020-01-08,0.24364131999692273,0.08689623633065562,0.43325852447654944,0.2586736335583433
UFPR,VERAO,7,2020-01-08,0.11625393820371223,0.12620748760959766,0.4161174378614401,0.1715905244371008
UFPR,VERAO,8,2020-01-08,0.4199389745670707,0.16584177430333688,0.3310794547275373,0.45149998501054434
UFPR,VERAO,9,2020-01-08,0.3505931772692107,0.1480843080616159,0.31374906044691053,0.38058446925985795
UFPR,VERAO,10,2020-01-08,0.19124219962572309,0.14282965597447567,0.3898940234295071,0.2386920391288155
UFPR,VERAO,11,2020-01-08,0.20798662663217238,0.10769647555784094,0.6717345560826782,0.23421564359668914
UFPR,VERAO,12,2020-01-15,0.3879426904170056,0.15234961472661196,0.28272801321974733,0.41678523984821214
UFPR,VERAO,13,2020-01-15,0.22507500370536138,0.11382524997349211,0.4423436025752791,0.25222003255985914
UFPR,VERAO,14,2020-01-15,0.27141799916999515,0.12484199951001403,0.27198544560146276,0.2987528328151916
UFPR,VERAO,15,2020-01-15,0.20751537101746684,0.11425746423479849,0.3571509256414271,0.23689110861719392
UFPR,VERAO,16,2020-01-15,0.23020852378922663,0.09609327787788059,0.5611943601361401,0.2494591799844826
UFPR,VERAO,17,2020-01-15,0.1934960473812938,0.10685906834473591,0.5220307821252236,0.22104203410140985
UFPR,VERAO,18,2020-01-15,0.2278218803950972,0.10149828362901493,0.6174869739281035,0.2494087223141844
UFPR,VERAO,19,2020-01-22,0.2145964005195148,0.059134758688210526,0.4956202544993502,0.22259500174317687
UFPR,VERAO,20,2020-01-22,0.23578644561918236,0.07974766517044359,0.7430933364926984,0.24890748891478703
UFPR,VERAO,21,2020-01-22,0.2802129656856631,0.11468958191143602,0.5962066523155848,0.30277550485033394
UFPR,VERAO,22,2020-01-22,0.2602932472834303,0.09482769759355836,0.694599063973871,0.277028638974833
UFPR,VERAO,23,2020-01-22,0.2588306689290829,0.07771396147643408,0.4823378758004934,0.270245767749723
UFPR,VERAO,24,2020-01-22,0.25773499080674867,0.09790708948008667,0.47952071069335267,0.2757047762673264
UFPR,VERAO,25,2020-01-22,0.2484038989917868,0.16223758687290937,0.2585849313305406,0.29669096991426386
UFPR,VERAO,26,2020-01-29,0.3211023179941627,0.23348058563540933,0.34837178632533045,0.39701370567006644
UFPR,VERAO,27,2020-01-29,0.40770446382328873,0.1486812884285169,0.3566419393713768,0.43396895666648694
UFPR,VERAO,28,2020-01-29,0.4006528442994029,0.17648355792467968,0.30611955193135465,0.43780035160213765
UFPR,VERAO,29,2020-01-29,0.36184799669645895,0.126054103800391,0.45135433696132893,0.3831756905104502
UFPR,VERAO,30,2020-01-29,0.4013139186795707,0.11044827787313088,0.2840127594609192,0.4162351299579283
UFPR,VERAO,31,2020-01-29,0.4423871214208544,0.1947685768107438,0.49242436684225516,0.4833644212309305
NAUS,VERAO,1,2020-01-01,0.14340931111912272,0.1641441278530322,0.48369808505370665,0.21796679844484096
NAUS,VERAO,2,2020-01-01,0.16736972263329905,0.09299674193501418,0.3395136984232418,0.1914706715527866
NAUS,VERAO,3,2020-01-01,0.07768487859902955,0.06158246445501625,0.38354716833490554,0.09913294251306827
NAUS,VERAO,4,2020-01-01,0.12752043212608577,0.10255716812620437,0.34203253377917664,0.1636442279571455
NAUS,VERAO,5,2020-01-08,0.12959520796893062,0.078757787576248,0.3321582434105288,0.1516499490023514
NAUS,VERAO,6,2020-01-08,0.10664593001174728,0.11674113008704598,0.399382116067389,0.15811971996582555
NAUS,VERAO,7,2020-01-08,0.15401237534304488,0.23306017781233673,0.3720096369501844,0.2793507799178749
NAUS,VERAO,8,2020-01-08,0.06666782550507934,0.12417453695169298,0.15066421156843,0.14093940039869288
NAUS,VERAO,9,2020-01-08,0.09848447870257647,0.07143521503579245,0.32234376568738327,0.12166422026433305
NAUS,VERAO,10,2020-01-08,0.11787090395350566,0.12943322050572242,0.13342796786005295,0.17506144226899173
NAUS,VERAO,11,2020-01-08,0.23746648041212845,0.14791364720866984,0.32151551116151283,0.2797655739184052
NAUS,VERAO,12,2020-01-15,0.18320211274087458,0.1425594856634315,0.18336285767056212,0.23213405839157306
NAUS,VERAO,13,2020-01-15,0.14393856107494246,0.07209405603286403,0.28121620661163393,0.1609840435558589
NAUS,VERAO,14,2020-01-15,0.09766057186240942,0.0926518548709233,0.33777218711747553,0.13461780531384201
NAUS,VERAO,15,2020-01-15,0.09832964063800827,0.07825975490079236,0.2550872961374714,0.12567142660577996
NAUS,VERAO,16,2020-01-15,0.07710942937398188,0.1406231957300584,0.4263187605200652,0.16037689133948013
NAUS,VERAO,17,2020-01-15,0.08490248801220937,0.15415050221254387,0.42085921784176755,0.175985254504583
NAUS,VERAO,18,2020-01-15,0.10374701859474528,0.12721525861030422,0.3756959570404483,0.1641559194503354
NAUS,VERAO,19,2020-01-22,0.0787524399177039,0.11988669688125086,0.5608190568272294,0.14343907027755196
NAUS,VERAO,20,2020-01-22,0.13525745098950112,0.06546763764257707,0.46887342883718314,0.15026839197474987
NAUS,VERAO,21,2020-01-22,0.15766726077488696,0.11127440173300313,0.33706219219159644,0.1929791636454412
NAUS,VERAO,22,2020-01-22,0.13539273046080705,0.07049131700268758,0.40726956042846696,0.15264408679803532
NAUS,VERAO,23,2020-01-22,0.12820658560540815,0.10740583068845937,0.3256992788139873,0.16725113171059516
NAUS,VERAO,24,2020-01-22,0.09545161343378367,0.09565506537904495,0.23578923950486447,0.13513290509635997
NAUS,VERAO,25,2020-01-22,0.15411494892170785,0.08461387246238833,0.6492790137032248,0.17581503034218077
NAUS,VERAO,26,2020-01-29,0.10305626441643051,0.08273243566005531,0.3253518212106974,0.13215615591305022
NAUS,VERAO,27,2020-01-29,0.11804650427041301,0.1519115124703148,0.27178723949121103,0.19238525097180204
NAUS,VERAO,28,2020-01-29,0.15984800072464536,0.19024144231019746,0.3724524235845756,0.248481769367353
NAUS,VERAO,29,2020-01-29,0.208465289937389,0.13284654027596002,0.369988455993911,0.24719623858783113
NAUS,VERAO,30,2020-01-29,0.13704044511593297,0.10778462948935459,0.4146443010537778,0.17434910367343587
NAUS,VERAO,31,2020-01-29,0.15935502964293824,0.1621944990958844,0.4208364221337391,0.22737871714271451
POAL,VERAO,1,2020-01-01,0.20915492349126055,0.12827137389489976,0.3104870784605651,0.24535551222974436
POAL,VERAO,2,2020-01-01,0.18708650293174056,0.07215350421128217,0.23800186051510142,0.20051804843753013
POAL,VERAO,3,2020-01-01,0.14313739828531188,0.07338762710705302,0.28834212462249675,0.16085415319565693
POAL,VERAO,4,2020-01-01,0.19985502963997587,0.08788799503760326,0.3259615591370671,0.21832620672774353
POAL,VERAO,5,2020-01-08,0.148681410321946,0.109518165075046,0.34716174303648273,0.18466290980250447
POAL,VERAO,6,2020-01-08,0.20898836527928352,0.12915692381932065,0.3503529032885135,0.24567793509506922
POAL,VERAO,7,2020-01-08,0.2524957738424963,0.18729366633993774,0.27112798208536387,0.31437721491764786
POAL,VERAO,8,2020-01-08,0.20511754079106054,0.12228810225831017,0.2987370776997599,0.23880449219834896
POAL,VERAO,9,2020-01-08,0.17955649491331588,0.07046471193438071,0.21373054525302598,0.19288807763454663
POAL,VERAO,10,2020-01-08,0.24281202907105265,0.09535638989476375,0.25906185225258466,0.2608649507989985
POAL,VERAO,11,2020-01-08,0.25968076762698417,0.12347450528641382,0.24378508828774587,0.2875413962042064
POAL,VERAO,12,2020-01-15,0.21401963319940298,0.0898448554120481,0.5377953401938534,0.23211312207373977
POAL,VERAO,13,2020-01-15,0.1425041966391671,0.18714611769642298,0.8042130021568684,0.23522566915330012
POAL,VERAO,14,2020-01-15,0.22178621341428478,0.12729951343772355,0.19562819005032187,0.25572307401196287
POAL,VERAO,15,2020-01-15,0.18796944026702977,0.12052389332490086,0.21928169300817696,0.22329021325730458
POAL,VERAO,16,2020-01-15,0.19221705110696846,0.10438847795542826,0.32653321302684685,0.2187335115296919
POAL,VERAO,17,2020-01-15,0.2529537185823458,0.20853660635288307,0.7232694271589458,0.3278309014321467
POAL,VERAO,18,2020-01-15,0.17796669508073398,0.10912796489533555,0.5464580301970724,0.2087607656628911
POAL,VERAO,19,2020-01-22,0.25148760351950644,0.10952829385028308,0.4294965782935395,0.27430359435803686
POAL,VERAO,20,2020-01-22,0.30664967180565805,0.08146046188000779,0.47727858415408453,0.3172850895775312
POAL,VERAO,21,2020-01-22,0.18612173825619202,0.2428732098666958,0.5695246764843669,0.30598806761450437
POAL,VERAO,22,2020-01-22,0.17561004547598885,0.12867662635810742,0.4158278871716535,0.21770751535714805
POAL,VERAO,23,2020-01-22,0.22621935385555378,0.15611623530578592,0.4369842467262811,0.2748590092845344
POAL,VERAO,24,2020-01-22,0.2542580822388231,0.2014547480672158,0.2722864464506584,0.32439356945320225
POAL,VERAO,25,2020-01-22,0.24980127441698372,0.12369685490771958,0.19098936163110056,0.27875004684198823
POAL,VERAO,26,2020-01-29,0.3281380918870517,0.2015586633082877,0.15332623349296723,0.38509804219432076
POAL,VERAO,27,2020-01-29,0.18744469744613748,0.13761211978951873,0.36860725701703784,0.23253518037845128
POAL,VERAO,28,2020-01-29,0.2859671243806204,0.2775746123148064,0.32408767117623294,0.3985283699164167
POAL,VERAO,29,2020-01-29,0.1992267720733666,0.19618032123502313,0.2139604531453086,0.2796033353711111
POAL,VERAO,30,2020-01-29,0.1690063579207128,0.21914909845822278,0.21027000228644305,0.2767480377033881
POAL,VERAO,31,2020-01-29,0.20359444625554834,0.21253838883958917,0.2587078843482567,0.294318306050833
PERC,VERAO,1,2020-01-01,0.14424982842824927,0.14706521503742706,0.5421808006250736,0.2060004623188599
PERC,VERAO,2,2020-01-01,0.16095329183780713,0.15622982029756352,0.48776542521806127,0.22430719761888002
PERC,VERAO,3,2020-01-01,0.19901554282279382,0.08121319635622126,0.4892532214617736,0.21494829505591673
PERC,VERAO,4,2020-01-01,0.22527373260113767,0.09247030042848624,0.5979074356823199,0.24351388268717533
PERC,VERAO,5,2020-01-08,0.13265232912144262,0.08582293726212716,0.435162834352715,0.15799435743608867
PERC,VERAO,6,2020-01-08,0.2261462930889518,0.0840703293454238,0.388727145780836,0.241267416271079
PERC,VERAO,7,2020-01-08,0.39346437649802113,0.09301413683317655,0.43128223180703407,0.40430909614278704
PERC,VERAO,8,2020-01-08,0.13233376993171014,0.09091094935961637,0.3309299746151468,0.16055225746717336
PERC,VERAO,9,2020-01-08,0.2633843320856374,0.07533973397080294,0.28799415262419126,0.2739477722176048
PERC,VERAO,10,2020-01-08,0.16702001661875007,0.12300353105406148,0.35719186710723816,0.20742602200084495
PERC,VERAO,11,2020-01-08,0.14483270931439915,0.09899673279104113,0.26312134240125296,0.1754333685210714
PERC,VERAO,12,2020-01-15,0.18122826500163605,0.22755350733083102,0.13753855098695267,0.2909025313297665
PERC,VERAO,13,2020-01-15,0.09646214411101336,0.15747979917287974,0.31409498004107717,0.18467493710307428
PERC,VERAO,14,2020-01-15,0.17797313851154356,0.06965536849705277,0.18169604920578697,0.19111857155208462
PERC,VERAO,15,2020-01-15,0.17876931160167256,0.13581419413779636,0.3057860327896016,0.2245082673307042
PERC,VERAO,16,2020-01-15,0.1746532047745436,0.15813792700872834,0.4932718249287063,0.23560845888175694
PERC,VERAO,17,2020-01-15,0.24019831881922185,0.2590132442111287,0.18237142682677698,0.35324650463996715
PERC,VERAO,18,2020-01-15,0.26441842094362905,0.28061998973566554,0.26242413886972715,0.38557059013048084
PERC,VERAO,19,2020-01-22,0.19517478608108882,0.31835020875763376,0.26934838675074363,0.37341672771560164
PERC,VERAO,20,2020-01-22,0.26851823124410235,0.4060706002580243,0.3943267210193533,0.4868217054573197
PERC,VERAO,21,2020-01-22,0.27584619821081374,0.2750321059587755,0.328477576137301,0.3895302098367707
PERC,VERAO,22,2020-01-22,0.28352002772489193,0.15314152704858533,0.3631999975271819,0.3222358351082264
PERC,VERAO,23,2020-01-22,0.3714123262865751,0.2615020517479278,0.2708851000275753,0.4542361051105264
PERC,VERAO,24,2020-01-22,0.3131097822394322,0.2572287541695176,0.27959638709673745,0.4052213811062131
