Estacao,Periodo,DOY,DataReferencia,RMSE_E,RMSE_Y,RMSE_Z
BRAZ,VERAO,1,2020-01-01,0.1301822362265555,0.14955359218999734,0.04310503301270276
BRAZ,VERAO,2,2020-01-01,0.12138276003084605,0.1476813122074638,0.03731303904130334
BRAZ,VERAO,3,2020-01-01,0.10941673050028272,0.14232526345803476,0.039596783448809854
BRAZ,VERAO,4,2020-01-01,0.10276988526035964,0.13448707414049715,0.03255137857316661
BRAZ,VERAO,5,2020-01-08,0.12259479362718029,0.13076194669914792,0.048566066091526194
BRAZ,VERAO,6,2020-01-08,0.09304912169790865,0.1124159026758821,0.034655953671444945
BRAZ,VERAO,7,2020-01-08,0.08178754723598004,0.1178174092926558,0.035611942792255116
BRAZ,VERAO,8,2020-01-08,0.1058444671797432,0.1348800075255493,0.04283724270835056
BRAZ,VERAO,9,2020-01-08,0.11665429636927671,0.13007460597698298,0.03648680688852033
BRAZ,VERAO,10,2020-01-08,0.0972251439860706,0.1285947250773047,0.04168638367426214
BRAZ,VERAO,11,2020-01-08,0.10918579124246122,0.15990021509372332,0.05557992691908142
BRAZ,VERAO,12,2020-01-15,0.09907842996448471,0.13677960303797684,0.04296137851056637
BRAZ,VERAO,13,2020-01-15,0.09475165012405597,0.13209985610126876,0.0479047762022239
BRAZ,VERAO,14,2020-01-15,0.0917639019540644,0.13274262513942495,0.055886706814224335
BRAZ,VERAO,15,2020-01-15,0.09310593895635401,0.13075460539044312,0.046550626200911896
BRAZ,VERAO,16,2020-01-15,0.07795801755028196,0.11796244636612874,0.049718030112722314
BRAZ,VERAO,17,2020-01-15,0.09241148784954742,0.1288190040838429,0.0529417986944288
BRAZ,VERAO,18,2020-01-15,0.09328290452132725,0.12118781435886745,0.042443543561229286
BRAZ,VERAO,19,2020-01-22,0.07286866856057464,0.11078077586076844,0.03703924159985725
BRAZ,VERAO,20,2020-01-22,0.10231120962912973,0.13942764554782938,0.05384839495410701
BRAZ,VERAO,21,2020-01-22,0.08903013275381694,0.13404344103474547,0.04393016126172676
BRAZ,VERAO,22,2020-01-22,0.08319662032936709,0.15318974013039557,0.052020213761404636
BRAZ,VERAO,23,2020-01-22,0.08738303263936154,0.12308625741361255,0.03679960386374146
BRAZ,VERAO,24,2020-01-22,0.08696559276318121,0.12110774293657665,0.04026260904227482
BRAZ,VERAO,25,2020-01-22,0.08408072792322299,0.12663337254492335,0.045972760939087774
BRAZ,VERAO,26,2020-01-29,0.10033512572961091,0.14231957670510745,0.048891431708671954
BRAZ,VERAO,27,2020-01-29,0.08738506484355944,0.11964098538936725,0.045907701182656746
BRAZ,VERAO,28,2020-01-29,0.08919612810211941,0.1405840503702396,0.04467240853307039
BRAZ,VERAO,29,2020-01-29,0.0955543559589028,0.14114576975334883,0.043632724588396433
BRAZ,VERAO,30,2020-01-29,0.11386831787935649,0.1518761120752785,0.04987742728885677
BRAZ,VERAO,31,2020-01-29,0.09322218488202945,0.1305214755496792,0.039926667520452146
CUIB,VERAO,1,2020-01-01,0.08204560084680129,0.13241695954616114,0.038130151925835035
CUIB,VERAO,2,2020-01-01,0.08874331451764454,0.12386777198071698,0.031146261154624953
CUIB,VERAO,3,2020-01-01,0.0720220199264668,0.124253595568347,0.035435662669337564
CUIB,VERAO,4,2020-01-01,0.06619352696370003,0.12549282268248593,0.036617224352008704
CUIB,VERAO,5,2020-01-08,0.09106285553838554,0.1353509437736058,0.052543146219031465
CUIB,VERAO,6,2020-01-08,0.06060871885322985,0.10792935699513106,0.03683695704076765
CUIB,VERAO,7,2020-01-08,0.07316737365014797,0.12417655293982745,0.03884005657391284
CUIB,VERAO,8,2020-01-08,0.07843890878444475,0.1205399645454492,0.04069002811176119
CUIB,VERAO,9,2020-01-08,0.06741744850937133,0.11945492995231687,0.036676703050145656
CUIB,VERAO,10,2020-01-08,0.07245822977221565,0.12928324935991767,0.0406393195146571
CUIB,VERAO,11,2020-01-08,0.07068065010337884,0.14100011703947213,0.0449527304601829
CUIB,VERAO,12,2020-01-15,0.07966738421684727,0.11743106077732213,0.033178236632201256
CUIB,VERAO,13,2020-01-15,0.06951074305002367,0.11933511143325895,0.04380460959561502
CUIB,VERAO,14,2020-01-15,0.0780598567562503,0.1456825636408261,0.057797097236510164
CUIB,VERAO,15,2020-01-15,0.06907461076114835,0.11733552427337295,0.043960772425997725
CUIB,VERAO,16,2020-01-15,0.06400482972430865,0.12897232634506614,0.04365579698630788
CUIB,VERAO,17,2020-01-15,0.06682410615157351,0.13488526645632545,0.036669065391780505
CUIB,VERAO,18,2020-01-15,0.07569316946405517,0.12379621289526678,0.03644315879795831
CUIB,VERAO,19,2020-01-22,0.0719491267510288,0.14041931935475757,0.04546556288540993
CUIB,VERAO,20,2020-01-22,0.06620991412488957,0.11314063826627614,0.03106404140638731
CUIB,VERAO,21,2020-01-22,0.07947459463862087,0.1195373313020307,0.03667022978940702
CUIB,VERAO,22,2020-01-22,0.060408395688702494,0.10650879957873186,0.04692517629552581
CUIB,VERAO,23,2020-01-22,0.07635300932343009,0.13278420875780517,0.04713863608419573
CUIB,VERAO,24,2020-01-22,0.0643975663032909,0.11315174986123092,0.0445121217011014
CUIB,VERAO,25,2020-01-22,0.06561190382565575,0.10708563763623427,0.035889397276727304
CUIB,VERAO,26,2020-01-29,0.07556854642009164,0.1270705615582421,0.04492016241277078
CUIB,VERAO,27,2020-01-29,0.060740573977057004,0.12723224285950482,0.04930846389696218
CUIB,VERAO,28,2020-01-29,0.06079592544068494,0.11085979648974352,0.03765115022991734
CUIB,VERAO,29,2020-01-29,0.06937235227169533,0.1214786314907192,0.03950840551726362
CUIB,VERAO,30,2020-01-29,0.07758013335330682,0.13802974499491102,0.06444664570156919
CUIB,VERAO,31,2020-01-29,0.07083656225880963,0.126832794242944,0.04543669562191762
UFPR,VERAO,1,2020-01-01,0.10506089071470627,0.14632756978587286,0.06365394897440299
UFPR,VERAO,2,2020-01-01,0.09905779981287276,0.14524672364851302,0.0659645629258952
UFPR,VERAO,3,2020-01-01,0.08965187164551576,0.13901456262489253,0.060393117817884874
UFPR,VERAO,4,2020-01-01,0.08789388371203743,0.1391743898681296,0.0554891784066779
UFPR,VERAO,5,2020-01-08,0.11281160023548555,0.14695665729337554,0.06881528997754689
UFPR,VERAO,6,2020-01-08,0.08126874410183131,0.13315305656944554,0.066307541729272
UFPR,VERAO,7,2020-01-08,0.07369313187662667,0.12770288674239463,0.06274498413172984
UFPR,VERAO,8,2020-01-08,0.07500576640886662,0.13960140940669716,0.08070389691646504
UFPR,VERAO,9,2020-01-08,0.0838835859912017,0.14674947991241422,0.07169121956745413
UFPR,VERAO,10,2020-01-08,0.09575114967061972,0.1563275185894661,0.07753243698721166
UFPR,VERAO,11,2020-01-08,0.06937371390951731,0.1333603909098207,0.05843374321121361
UFPR,VERAO,12,2020-01-15,0.09211713485715493,0.14742636855051883,0.06477915080062768
UFPR,VERAO,13,2020-01-15,0.07299648390942197,0.1305685325822408,0.061613373982376415
UFPR,VERAO,14,2020-01-15,0.07884883840594717,0.13465306526380452,0.06613643059167508
UFPR,VERAO,15,2020-01-15,0.08207104657557837,0.14410832227978804,0.06942841421924363
UFPR,VERAO,16,2020-01-15,0.08346245552790624,0.14440702862799842,0.06835557533575141
UFPR,VERAO,17,2020-01-15,0.0851451412042478,0.14220605870400102,0.07133344917587435
UFPR,VERAO,18,2020-01-15,0.0850141568295694,0.13640290222988155,0.06499028694128832
UFPR,VERAO,19,2020-01-22,0.0729972115347382,0.12599094018196358,0.0620350817824835
UFPR,VERAO,20,2020-01-22,0.07768986577669908,0.12398099982715219,0.06500270106503883
UFPR,VERAO,21,2020-01-22,0.07358917396858533,0.124771859893302,0.06293546761063949
UFPR,VERAO,22,2020-01-22,0.07319047184574885,0.13416098208606672,0.07327852629038656
UFPR,VERAO,23,2020-01-22,0.07081096861308507,0.1282133372429147,0.0673138849165489
UFPR,VERAO,24,2020-01-22,0.06376366106735708,0.13201725379951326,0.06803842917145132
UFPR,VERAO,25,2020-01-22,0.06940508790256461,0.1403573265020456,0.06394835501837944
UFPR,VERAO,26,2020-01-29,0.0651020594895736,0.12954661239086399,0.06285744821874019
UFPR,VERAO,27,2020-01-29,0.07212109978610878,0.1335756323241415,0.0731732084997908
UFPR,VERAO,28,2020-01-29,0.0719388161388485,0.12238476150654772,0.05737595252984707
UFPR,VERAO,29,2020-01-29,0.06294124814357008,0.12777398214882058,0.06779475974651478
UFPR,VERAO,30,2020-01-29,0.07785971933189374,0.12438838103845706,0.062377180527092894
UFPR,VERAO,31,2020-01-29,0.06839264834499462,0.13701056021901528,0.06602127058998862
NAUS,VERAO,1,2020-01-01,0.11533901023074031,0.16619093511512442,0.02377496466455884
NAUS,VERAO,2,2020-01-01,0.08685365626558145,0.14974905271012914,0.02343138236471384
NAUS,VERAO,3,2020-01-01,0.09093243258889663,0.1703493181268734,0.027310882543340378
NAUS,VERAO,4,2020-01-01,0.08616276752930502,0.14934644193372965,0.024490080153772277
NAUS,VERAO,5,2020-01-08,0.09762574811579547,0.1848175775180367,0.029607777576706875
NAUS,VERAO,6,2020-01-08,0.08012896068378875,0.13513721828215378,0.028436114216312088
NAUS,VERAO,7,2020-01-08,0.08817389792021998,0.14897144421435668,0.02725170322135848
NAUS,VERAO,8,2020-01-08,0.08506135758197934,0.15558691626197957,0.027813919813590153
NAUS,VERAO,9,2020-01-08,0.07967641759205285,0.17178167893165644,0.028433575833851428
NAUS,VERAO,10,2020-01-08,0.06925618562523345,0.13837862438324267,0.023539721352702297
NAUS,VERAO,11,2020-01-08,0.07315409994595959,0.1773683544715237,0.026638657242671948
NAUS,VERAO,12,2020-01-15,0.08342414150335845,0.14776467522292738,0.02471784245732503
NAUS,VERAO,13,2020-01-15,0.09690580891325763,0.13913487270482655,0.029547091567992338
NAUS,VERAO,14,2020-01-15,0.06827994926761664,0.147244248808868,0.029130108493464008
NAUS,VERAO,15,2020-01-15,0.07769343480398498,0.14387993570764954,0.02376977937147855
NAUS,VERAO,16,2020-01-15,0.08301743693143211,0.15101468921227437,0.024642032955639725
NAUS,VERAO,17,2020-01-15,0.0961993160761274,0.14914815028817244,0.026110671136865743
NAUS,VERAO,18,2020-01-15,0.08392760499264341,0.13554239926435185,0.03402228718042509
NAUS,VERAO,19,2020-01-22,0.0750143946679731,0.13445521464724128,0.02166352204709847
NAUS,VERAO,20,2020-01-22,0.08452233903629806,0.14234517882433081,0.022419693491112995
NAUS,VERAO,21,2020-01-22,0.08322387495561988,0.14807131093569986,0.03291739496023134
NAUS,VERAO,22,2020-01-22,0.07714770989815803,0.1393515692125957,0.026562318260771902
NAUS,VERAO,23,2020-01-22,0.07073771927697914,0.1488219337390905,0.025079743015234426
NAUS,VERAO,24,2020-01-22,0.0729443623826592,0.1555596870652723,0.02535944404065175
NAUS,VERAO,25,2020-01-22,0.08746169170883214,0.15666802747583244,0.02688028754166352
NAUS,VERAO,26,2020-01-29,0.0667228798976897,0.1449451809796498,0.026871783153953673
NAUS,VERAO,27,2020-01-29,0.07368752170608125,0.1347193358375335,0.032182604029224425
NAUS,VERAO,28,2020-01-29,0.08906402315583468,0.13620235961937754,0.0325550768253326
NAUS,VERAO,29,2020-01-29,0.06731851941830176,0.14188777739015607,0.025603224704517046
NAUS,VERAO,30,2020-01-29,0.07840035944270031,0.15721489460403731,0.023734755267893308
NAUS,VERAO,31,2020-01-29,0.07050221421631411,0.15008301953253153,0.025505684537821198
POAL,VERAO,1,2020-01-01,0.09749122475365518,0.11669613266992367,0.06222569666203996
POAL,VERAO,2,2020-01-01,0.09143992099133927,0.11960335062556098,0.063648107447091
POAL,VERAO,3,2020-01-01,0.08947942511436975,0.1017759692390685,0.05500461771351901
POAL,VERAO,4,2020-01-01,0.08542289127692136,0.11889912821322204,0.06555960587907263
POAL,VERAO,5,2020-01-08,0.09631165002755833,0.12314400888863865,0.07278978174597148
POAL,VERAO,6,2020-01-08,0.09025559196180077,0.10552166280495973,0.07416366410732253
POAL,VERAO,7,2020-01-08,0.08578328269387646,0.13480941466477733,0.07626642591088695
POAL,VERAO,8,2020-01-08,0.08481819751223035,0.1172964551595792,0.08683165641496014
POAL,VERAO,9,2020-01-08,0.09037693283566464,0.12468730151035802,0.07288434305132262
POAL,VERAO,10,2020-01-08,0.09134807766281362,0.12926314733104752,0.07865121946355612
POAL,VERAO,11,2020-01-08,0.08615358480952497,0.12075286251295463,0.06289596795392288
POAL,VERAO,12,2020-01-15,0.1005195275965118,0.11440750824581689,0.0676350506714968
POAL,VERAO,13,2020-01-15,0.07356231216003405,0.10873242675994307,0.06412543021206955
POAL,VERAO,14,2020-01-15,0.08137223586809496,0.12726487267069295,0.0734992798509307
POAL,VERAO,15,2020-01-15,0.09654047154675896,0.1304858037581134,0.07891624462000532
POAL,VERAO,16,2020-01-15,0.06997663217698996,0.12634733041268195,0.07177793239493278
POAL,VERAO,17,2020-01-15,0.07859668118997933,0.12052583487051917,0.06935917422845717
POAL,VERAO,18,2020-01-15,0.08137277657200016,0.12525539943918326,0.06776008639246109
POAL,VERAO,19,2020-01-22,0.07954214343388318,0.11814807893651545,0.07236040043920731
POAL,VERAO,20,2020-01-22,0.08411050817374961,0.13357739645349312,0.08347614979063582
POAL,VERAO,21,2020-01-22,0.07979509225105458,0.12577222211600622,0.07657253303055
POAL,VERAO,22,2020-01-22,0.06301981227129907,0.12662799010878076,0.07979805876659528
POAL,VERAO,23,2020-01-22,0.06317708887117696,0.10430286831308569,0.06777543916326455
POAL,VERAO,24,2020-01-22,0.0615480792082053,0.095040640092966,0.058967027689161185
POAL,VERAO,25,2020-01-22,0.058862335439198714,0.09665171770476236,0.06371553212453791
POAL,VERAO,26,2020-01-29,0.06863634751695673,0.12278828114405325,0.07733898013347917
POAL,VERAO,27,2020-01-29,0.0695220736324419,0.10194905607614814,0.06887674003157637
POAL,VERAO,28,2020-01-29,0.058297116037118554,0.0952589395153944,0.07284456420293035
POAL,VERAO,29,2020-01-29,0.06434659372207928,0.10168514092181911,0.0665082552523074
POAL,VERAO,30,2020-01-29,0.06445840740474933,0.09652282615380482,0.06568669710037661
POAL,VERAO,31,2020-01-29,0.07248831349831909,0.12523742663093043,0.07955324678952623
PERC,VERAO,1,2020-01-01,0.1537298100450436,0.12138704011523599,0.028805516233835867
PERC,VERAO,2,2020-01-01,0.15327960948843225,0.12074293597765852,0.07869767658331986
PERC,VERAO,3,2020-01-01,0.13687163694906954,0.10457126268418793,0.027271226829889313
PERC,VERAO,4,2020-01-01,0.12357852024388483,0.10136813652723234,0.025192907017892178
PERC,VERAO,5,2020-01-08,0.12830574821126706,0.11160300112541427,0.025645343071075636
PERC,VERAO,6,2020-01-08,0.11531262173994446,0.09815245922878321,0.024253616252972357
PERC,VERAO,7,2020-01-08,0.12169252356694486,0.10506413862549525,0.033123403983363046
PERC,VERAO,8,2020-01-08,0.11253635323609568,0.10550675210053441,0.025371457116795944
PERC,VERAO,9,2020-01-08,0.13555216178218796,0.10608003202043884,0.028141462149730522
PERC,VERAO,10,2020-01-08,0.1196682597715034,0.10141321100776894,0.024399103739568606
PERC,VERAO,11,2020-01-08,0.12352698999092736,0.10259269274661811,0.02810615029068393
PERC,VERAO,12,2020-01-15,0.14170955747806518,0.11498601557646494,0.0292623825042798
PERC,VERAO,13,2020-01-15,0.12782462897937366,0.11140636229455242,0.0316419920566075
PERC,VERAO,14,2020-01-15,0.14463767444872003,0.14296518925745083,0.06460668747146173
PERC,VERAO,15,2020-01-15,0.12349819862850754,0.10982472877584545,0.03342051731221004
PERC,VERAO,16,2020-01-15,0.11018702888928102,0.11140289631549498,0.03180523818728424
PERC,VERAO,17,2020-01-15,0.12844193321489553,0.09905749464628752,0.02640341143645407
PERC,VERAO,18,2020-01-15,0.11818906986598574,0.09380641752070872,0.02905957431216862
PERC,VERAO,19,2020-01-22,0.12782304064366143,0.08294355746581812,0.030081481924456654
PERC,VERAO,20,2020-01-22,0.10983121366352039,0.08757956281814433,0.027969874325947584
PERC,VERAO,21,2020-01-22,0.1187924032850185,0.09284919401385494,0.031003307479334944
PERC,VERAO,22,2020-01-22,0.13172246690612396,0.10823770811909315,0.0316971266940362
PERC,VERAO,23,2020-01-22,0.11582033752353693,0.08517099484562694,0.02759267671813414
PERC,VERAO,24,2020-01-22,0.12131757305458996,0.0962503395765287,0.02732800108698623
PERC,VERAO,25,2020-01-22,0.10986370629758842,0.0950653403897339,0.02939999979532583
PERC,VERAO,26,2020-01-29,0.11653496010642006,0.1087960504040381,0.03438982964924777
PERC,VERAO,27,2020-01-29,0.1100137117145665,0.09052382171078881,0.02574716811366845
PERC,VERAO,28,2020-01-29,0.10771198515386807,0.10506399829809467,0.02971214083122566
PERC,VERAO,29,2020-01-29,0.12109337403361256,0.10150405820607102,0.029679085230641198
PERC,VERAO,30,2020-01-29,0.1218464754360723,0.09389459196127098,0.028247701350324707
PERC,VERAO,31,2020-01-29,0.11830883933397787,0.10399188801934692,0.026449492204023546
ONRJ,VERAO,1,2020-01-01,0.10370938886701517,0.11061667516238745,0.05352307029742369
ONRJ,VERAO,2,2020-01-01,0.10197629628701177,0.09850685908040033,0.0424492437152943
ONRJ,VERAO,3,2020-01-01,0.09783545185208017,0.10269405753383892,0.04216798485221561
ONRJ,VERAO,4,2020-01-01,0.08262658463032178,0.11179916590943723,0.045672867096372784
ONRJ,VERAO,5,2020-01-08,0.09655146482101297,0.10144882466474939,0.05610528131356343
ONRJ,VERAO,6,2020-01-08,0.1052976047408559,0.09110951235385797,0.05642342042838371
ONRJ,VERAO,7,2020-01-08,0.0860638692952315,0.1041559676838281,0.047891798520508386
ONRJ,VERAO,8,2020-01-08,0.10521457811782467,0.10247890302900926,0.06572886107373889
ONRJ,VERAO,9,2020-01-08,0.09709145934928357,0.09251760044702888,0.05299573555413796
ONRJ,VERAO,10,2020-01-08,0.09020665380892628,0.10153854885864035,0.05034925554836164
ONRJ,VERAO,11,2020-01-08,0.09687761958294448,0.11146699150673765,0.05223290379634782
ONRJ,VERAO,12,2020-01-15,0.10500916479522279,0.1208025808845995,0.05524115187679841
ONRJ,VERAO,13,2020-01-15,0.09736484215042239,0.10807739237335057,0.06350167411644492
ONRJ,VERAO,14,2020-01-15,0.09160318027575567,0.1181862976528426,0.06991250201116231
ONRJ,VERAO,15,2020-01-15,0.07815102398049015,0.10257815522240281,0.051167813151318166
ONRJ,VERAO,16,2020-01-15,0.07963541495851953,0.10257894604628763,0.05418259583643332
ONRJ,VERAO,17,2020-01-15,0.1024552704634385,0.1114660729540113,0.05888385614199557
ONRJ,VERAO,18,2020-01-15,0.09080820499039681,0.09735122563638403,0.05293262174358554
ONRJ,VERAO,19,2020-01-22,0.08441937490825416,0.09361965813256716,0.050275318567286426
ONRJ,VERAO,20,2020-01-22,0.08830575767290111,0.0946825846702341,0.058046243506083825
ONRJ,VERAO,21,2020-01-22,0.0810319166041888,0.07949910694885669,0.051002314817482575
ONRJ,VERAO,22,2020-01-22,0.07684783834541399,0.0948470915161356,0.05985750501507329
ONRJ,VERAO,23,2020-01-22,0.07976913635969499,0.0936177571390745,0.0568826711781633
ONRJ,VERAO,24,2020-01-22,0.07792947128329407,0.09462838374385953,0.05183125174552779
