Estacao,Periodo,DOY,DataReferencia,RMSE_E,RMSE_Y,RMSE_Z
ONRJ,VERAO,25,2020-01-22,0.08013604238676822,0.09794429640987154,0.05379669171909533
ONRJ,VERAO,26,2020-01-29,0.08650918996572213,0.10352424039599668,0.06118890342093497
ONRJ,VERAO,27,2020-01-29,0.08070264298423514,0.08657502218776553,0.05832368933284367
ONRJ,VERAO,28,2020-01-29,0.07763772113976235,0.10023048442527771,0.06011377349829864
ONRJ,VERAO,29,2020-01-29,0.08443712655764261,0.08953824773045549,0.058312477096279694
ONRJ,VERAO,30,2020-01-29,0.0922513543296249,0.09164843144893006,0.0526315870596393
ONRJ,VERAO,31,2020-01-29,0.08694688976933661,0.09804586938498616,0.05647686151622988
SSA1,VERAO,1,2020-01-01,0.11261822169173455,0.09612696700918438,0.029792133551869233
SSA1,VERAO,2,2020-01-01,0.1103980866783861,0.10493661034730183,0.030830787706708385
SSA1,VERAO,3,2020-01-01,0.11125314812732255,0.10476586090671046,0.028241902410360266
SSA1,VERAO,4,2020-01-01,0.099696304851144,0.09870716527058407,0.027731385759684864
SSA1,VERAO,5,2020-01-08,0.11266117686443095,0.09794881899006239,0.02870968975611393
SSA1,VERAO,6,2020-01-08,0.09294948340529147,0.09300827194955741,0.02470240126834812
SSA1,VERAO,7,2020-01-08,0.09875077014551994,0.09377871763325478,0.027486040094818184
SSA1,VERAO,8,2020-01-08,0.10450586314131992,0.09109985145362377,0.032323426111513516
SSA1,VERAO,9,2020-01-08,0.09561122760532874,0.09030596620672629,0.024558861079847085
SSA1,VERAO,10,2020-01-08,0.10651441003433408,0.09486785777400011,0.02663151877863806
SSA1,VERAO,11,2020-01-08,0.09080086913218781,0.09466102718082611,0.036829259138580754
SSA1,VERAO,12,2020-01-15,0.1018852392368577,0.09394300691205697,0.03395068790488396
SSA1,VERAO,13,2020-01-15,0.1086879157420705,0.10375188682421307,0.046301744527140004
SSA1,VERAO,14,2020-01-15,0.09423185194090737,0.09308193470684493,0.04173603443870113
SSA1,VERAO,15,2020-01-15,0.10833252793984606,0.09828659844943968,0.0380184967220742
SSA1,VERAO,16,2020-01-15,0.10637639857164939,0.09882179956312237,0.037352857895977136
SSA1,VERAO,17,2020-01-15,0.1049305569340315,0.0837047495343814,0.03516598157817415
SSA1,VERAO,18,2020-01-15,0.10300296255007599,0.08698265685652756,0.03516568561593359
SSA1,VERAO,19,2020-01-22,0.10100567303606856,0.07740757383411945,0.02895046510386443
SSA1,VERAO,20,2020-01-22,0.10222640513942312,0.09697936361459329,0.04826737440230602
SSA1,VERAO,21,2020-01-22,0.08144659605643037,0.0732204361104531,0.02852081600872924
SSA1,VERAO,22,2020-01-22,0.10286431437798184,0.08565881156656752,0.034010315340402525
SSA1,VERAO,23,2020-01-22,0.09973684278006989,0.07985112519256676,0.033062822233719286
SSA1,VERAO,24,2020-01-22,0.10084438712869609,0.08441567681496333,0.028008149426340223
SSA1,VERAO,25,2020-01-22,0.09556105001379393,0.09334882601502893,0.03813829151147991
SSA1,VERAO,26,2020-01-29,0.10778257981930725,0.09235669227214001,0.038563551560504485
SSA1,VERAO,27,2020-01-29,0.0883736119204261,0.0800403815819886,0.03098517023199683
SSA1,VERAO,28,2020-01-29,0.10454482791097493,0.09780708190806874,0.03281488404278989
SSA1,VERAO,29,2020-01-29,0.10787581420281067,0.10364339043258192,0.03849962104136988
SSA1,VERAO,30,2020-01-29,0.10164731911986914,0.0732604419951064,0.03058529567875545
SSA1,VERAO,31,2020-01-29,0.09881719249866618,0.08556801995297104,0.028776189623109287
SAGA,VERAO,1,2020-01-01,0.09410280168863831,0.17121958722009334,0.03287912035854132
SAGA,VERAO,2,2020-01-01,0.10090220705932997,0.1733114623511422,0.03008684386251953
SAGA,VERAO,3,2020-01-01,0.07781316720273025,0.16398662055142596,0.030356354959930165
SAGA,VERAO,4,2020-01-01,0.07813018217054711,0.1643783570380579,0.03157415395403982
SAGA,VERAO,5,2020-01-08,0.11024629119639746,0.26168460694237233,0.05038209695663948
SAGA,VERAO,6,2020-01-08,0.07546027420800794,0.14884222813365222,0.03387250470517887
SAGA,VERAO,7,2020-01-08,0.08300374541887308,0.19006308483156037,0.03816187558174443
SAGA,VERAO,8,2020-01-08,0.0884226571527867,0.16776602931957,0.03724076354541953
SAGA,VERAO,9,2020-01-08,0.09210858482350151,0.16177926410315496,0.03618721944817278
SAGA,VERAO,10,2020-01-08,0.07079574186864289,0.16418326468992533,0.0338608485816226
SAGA,VERAO,11,2020-01-08,0.08422969684889653,0.15688011814362832,0.03143679895399432
SAGA,VERAO,12,2020-01-15,0.08225061129253908,0.16258931541300625,0.037609654673421346
SAGA,VERAO,13,2020-01-15,0.07827380625671383,0.1490231241813907,0.03355882246609056
SAGA,VERAO,14,2020-01-15,0.0541632463118253,0.15828730227551796,0.037329332353234775
SAGA,VERAO,15,2020-01-15,0.056481599499475156,0.1460315241555211,0.03645624187347733
SAGA,VERAO,16,2020-01-15,0.07219837032564679,0.19362015821697295,0.0359095712200779
SAGA,VERAO,17,2020-01-15,0.08238290198781922,0.1588526771680715,0.03444455086635026
SAGA,VERAO,18,2020-01-15,0.06433556082661096,0.14012563262392816,0.032574623686112004
SAGA,VERAO,19,2020-01-22,0.05587180771772298,0.1580310837385783,0.03608420601330431
SAGA,VERAO,20,2020-01-22,0.05461764076495578,0.17602965974843945,0.04171250474476641
SAGA,VERAO,21,2020-01-22,0.05313840920726395,0.14834033942550173,0.03187123769734228
SAGA,VERAO,22,2020-01-22,0.049269541999096264,0.15363870079674868,0.040265955602159585
SAGA,VERAO,23,2020-01-22,0.054181870141796776,0.15795927949412447,0.03222524940642004
SAGA,VERAO,24,2020-01-22,0.05945451241134251,0.18226772361009627,0.03607271329473634
SAGA,VERAO,25,2020-01-22,0.08410670346807514,0.18202625587107787,0.04582526839649432
SAGA,VERAO,26,2020-01-29,0.0847361219057156,0.19926185702181193,0.04793720089000309
SAGA,VERAO,27,2020-01-29,0.06096021564064425,0.1955335446863064,0.03970189970618027
SAGA,VERAO,28,2020-01-29,0.057079370329477894,0.1851075966247986,0.041940923316167236
SAGA,VERAO,29,2020-01-29,0.0617118953457111,0.17415110459500166,0.035362997421702555
SAGA,VERAO,30,2020-01-29,0.06272606458510575,0.1608696798084414,0.03141002317025738
SAGA,VERAO,31,2020-01-29,0.05731239297178452,0.15190083264617796,0.03928442236891575
POLI,VERAO,1,2020-01-01,0.1251797074581518,0.1279297521591135,0.05930315841456399
POLI,VERAO,2,2020-01-01,0.13090742830788213,0.14138911377036825,0.06293388867040856
POLI,VERAO,3,2020-01-01,0.11734475273000383,0.12584978904064925,0.05552561180137505
POLI,VERAO,4,2020-01-01,0.12144955848494496,0.12727176652352692,0.053372807614837536
POLI,VERAO,5,2020-01-08,0.11432448553895581,0.13258499810784038,0.06307956921411514
POLI,VERAO,6,2020-01-08,0.10499522759602185,0.11095639256499046,0.06077863541131123
POLI,VERAO,7,2020-01-08,0.11436541238493121,0.13509871025560108,0.06959918502066434
POLI,VERAO,8,2020-01-08,0.115669715497435,0.14132727090780112,0.07009902772671017
POLI,VERAO,9,2020-01-08,0.14334927092462718,0.13468875050696416,0.07048528578472318
POLI,VERAO,10,2020-01-08,0.10214324007669179,0.12712696353667266,0.05964111811053273
POLI,VERAO,11,2020-01-08,0.10342290627006771,0.1260997589456911,0.059699109667158384
POLI,VERAO,12,2020-01-15,0.12101585168957034,0.1297979774110761,0.0630683323025004
POLI,VERAO,13,2020-01-15,0.09570059027933997,0.12888803538912602,0.060906958265807
POLI,VERAO,14,2020-01-15,0.10373103162247753,0.13610783750342023,0.07583185725504842
POLI,VERAO,15,2020-01-15,0.10252184609508963,0.1254371379664109,0.06247836313114673
POLI,VERAO,16,2020-01-15,0.09082037690698899,0.12798022674307147,0.07015020876143989
POLI,VERAO,17,2020-01-15,0.10924283627865318,0.12202482202205944,0.06435428070895552
POLI,VERAO,18,2020-01-15,0.10142637909537025,0.11465574456621225,0.05904778735637201
POLI,VERAO,19,2020-01-22,0.09465146620256278,0.10300292698131629,0.05440529859905018
POLI,VERAO,20,2020-01-22,0.09715745370022806,0.11720091971285007,0.058941552184393425
POLI,VERAO,21,2020-01-22,0.09802337593907613,0.11781381022952639,0.05733174417361079
POLI,VERAO,22,2020-01-22,0.08637010494456737,0.11597889327303589,0.06667593273546932
POLI,VERAO,23,2020-01-22,0.0915589035856754,0.1129819598996214,0.06368837986796205
POLI,VERAO,24,2020-01-22,0.09197388876606474,0.12110050532510144,0.0632284125124647
POLI,VERAO,25,2020-01-22,0.08980626447429112,0.11730945911991601,0.06140705754363149
POLI,VERAO,26,2020-01-29,0.09185027185789603,0.11930775592921827,0.060435092070080056
POLI,VERAO,27,2020-01-29,0.08551572977265023,0.10586238253118727,0.06037704615711349
POLI,VERAO,28,2020-01-29,0.08553152672966667,0.11899452323654931,0.05958601644896931
POLI,VERAO,29,2020-01-29,0.08441830646969038,0.10922760922268875,0.06206537520810079
POLI,VERAO,30,2020-01-29,0.09301384379154953,0.11768673292123173,0.06464587792809835
POLI,VERAO,31,2020-01-29,0.08387222968529552,0.1215931621658524,0.06325001583344937
BRAZ,INVERNO,183,2020-07-01,0.09549071728051747,0.15906239190945404,0.054480096301176804
BRAZ,INVERNO,184,2020-07-01,0.0901026415577585,0.15417390251515373,0.05668402239027028
BRAZ,INVERNO,185,2020-07-01,0.09445806184795688,0.15730837187100377,0.05765149914397728
BRAZ,INVERNO,186,2020-07-01,0.08785978823730799,0.16039868509770558,0.05850541244377698
BRAZ,INVERNO,187,2020-07-08,0.09456934357014635,0.16243984311091475,0.05401458244478287
BRAZ,INVERNO,188,2020-07-08,0.09491773193780369,0.16937652939539483,0.057119384008373415
BRAZ,INVERNO,189,2020-07-08,0.0898071104918513,0.16120087051840648,0.05573891107021679
BRAZ,INVERNO,190,2020-07-08,0.09190099635520638,0.1662918180336277,0.05579166920399036
BRAZ,INVERNO,191,2020-07-08,0.09645053724501056,0.22062271915575601,0.0693941020254437
BRAZ,INVERNO,192,2020-07-08,0.09032606163265983,0.1741908066586753,0.05578759979704698
BRAZ,INVERNO,193,2020-07-08,0.10509073254203541,0.17161189595117904,0.061575805994151626
BRAZ,INVERNO,194,2020-07-15,0.10314375462486565,0.17874617624866923,0.06303251295250098
BRAZ,INVERNO,195,2020-07-15,0.09680918134590243,0.1878638145493803,0.06246198732073233
BRAZ,INVERNO,196,2020-07-15,0.09497257778691859,0.1855383354180223,0.05463677115051069
BRAZ,INVERNO,197,2020-07-15,0.10067417056371755,0.17187139954009664,0.056677537430495854
BRAZ,INVERNO,198,2020-07-15,0.10039291294681547,0.18225396918581988,0.055574984132669036
BRAZ,INVERNO,199,2020-07-15,0.10286351972068224,0.18425548518006804,0.06112996383074736
BRAZ,INVERNO,200,2020-07-15,0.10610986559768038,0.18407025944396638,0.06337403970457497
BRAZ,INVERNO,201,2020-07-22,0.10995286010193182,0.19496534718890318,0.059223497782833735
BRAZ,INVERNO,202,2020-07-22,0.11363930184039195,0.19026579854349576,0.0581554642652884
BRAZ,INVERNO,203,2020-07-22,0.10816915093886365,0.18226890125829967,0.059270677757663655
BRAZ,INVERNO,204,2020-07-22,0.10919581827303637,0.19300027604358302,0.061760567294711216
BRAZ,INVERNO,205,2020-07-22,0.14014026977171895,0.20345959244592415,0.07789006084915824
BRAZ,INVERNO,206,2020-07-22,0.10789036588429958,0.18365160509420356,0.05758426731144318
BRAZ,INVERNO,207,2020-07-22,0.11449377411741987,0.1987202168987572,0.054920522636892885
BRAZ,INVERNO,208,2020-07-29,0.10997244010221326,0.2116913519028767,0.05701003412531616
BRAZ,INVERNO,209,2020-07-29,0.11445146718475815,0.2026031143748681,0.06013147067246687
BRAZ,INVERNO,210,2020-07-29,0.11756551706818746,0.19123717602560697,0.05601424017303075
BRAZ,INVERNO,211,2020-07-29,0.11149280520893944,0.1999660543733652,0.059142795437704586
BRAZ,INVERNO,212,2020-07-29,0.10012943158217678,0.16339635634998914,0.057731646017454105
BRAZ,INVERNO,213,2020-07-29,0.10168015911445882,0.19617505873390834,0.054141537648209705
CUIB,INVERNO,183,2020-07-01,0.0811661404792226,0.17122263764386278,0.06480521329568008
CUIB,INVERNO,184,2020-07-01,0.0805595984369925,0.16739453806688115,0.06602571112518406
CUIB,INVERNO,185,2020-07-01,0.07405129120451415,0.16629013813732424,0.07098513927589024
CUIB,INVERNO,186,2020-07-01,0.07866763553877633,0.1736498579143032,0.07093962937549547
CUIB,INVERNO,187,2020-07-08,0.07850575682828281,0.17084898413087607,0.06568325991755081
CUIB,INVERNO,188,2020-07-08,0.0867599327595207,0.17198032516167572,0.06734384804614897
CUIB,INVERNO,189,2020-07-08,0.08276731456668933,0.17114849613723507,0.06626343280708125
CUIB,INVERNO,190,2020-07-08,0.07472593510231695,0.17562745551117753,0.06475434637253596
CUIB,INVERNO,191,2020-07-08,0.07681379146638144,0.21655049662696502,0.07001789430600085
CUIB,INVERNO,192,2020-07-08,0.08641021589408684,0.17349245514429118,0.06789388907275701
CUIB,INVERNO,193,2020-07-08,0.09218709286110346,0.1702994318449616,0.07027543245100736
CUIB,INVERNO,194,2020-07-15,0.09665742763685756,0.18248167470404456,0.07482025427513053
CUIB,INVERNO,195,2020-07-15,0.08862215160364599,0.1721641748795855,0.072438011677505
CUIB,INVERNO,196,2020-07-15,0.08741622327311603,0.18180628282328884,0.06650531117356012
CUIB,INVERNO,197,2020-07-15,0.09752394357500843,0.17107212381990156,0.07323759500512239
CUIB,INVERNO,198,2020-07-15,0.08770740013325751,0.17117859596761928,0.06760129943116379
CUIB,INVERNO,199,2020-07-15,0.0954750671006747,0.18321189709875668,0.07158628300355423
CUIB,INVERNO,200,2020-07-15,0.09125641554341196,0.18264772572207996,0.07453241557009024
CUIB,INVERNO,201,2020-07-22,0.10379936723483033,0.18431095702298642,0.074085345270133
CUIB,INVERNO,202,2020-07-22,0.09038672327442647,0.18662706006040386,0.07055034866948566
CUIB,INVERNO,203,2020-07-22,0.08332366831411471,0.17842412818119865,0.07028993853599731
CUIB,INVERNO,204,2020-07-22,0.08716693891777529,0.18323045484071693,0.0738411844936232
CUIB,INVERNO,205,2020-07-22,0.09404268855442437,0.1866456931206641,0.07069571355646817
CUIB,INVERNO,206,2020-07-22,0.08411815576008261,0.18115838010123145,0.07241885890950633
CUIB,INVERNO,207,2020-07-22,0.0946827593454307,0.19060576595392734,0.06560237369423828
CUIB,INVERNO,208,2020-07-29,0.08807834031486673,0.2039052999894565,0.06685409643956725
CUIB,INVERNO,209,2020-07-29,0.09910542441615558,0.18792739233617675,0.07692266114236797
CUIB,INVERNO,210,2020-07-29,0.09147137598951266,0.19336834462107133,0.06793003033842569
CUIB,INVERNO,211,2020-07-29,0.08523577464394243,0.20076447704142686,0.07230763166208332
CUIB,INVERNO,212,2020-07-29,0.086349684612966,0.17900058245343756,0.0693329798823464
CUIB,INVERNO,213,2020-07-29,0.08607846752804799,0.1966192451438584,0.06961233790725853
UFPR,INVERNO,183,2020-07-01,0.07430360931322309,0.18549493878671428,0.0828904007752353
UFPR,INVERNO,184,2020-07-01,0.06860141728617179,0.18971856596340403,0.08886524978917712
UFPR,INVERNO,185,2020-07-01,0.07283488192794602,0.2038118839171721,0.09959032704668616
UFPR,INVERNO,186,2020-07-01,0.07895274625899126,0.19630081889958143,0.09098033046703018
UFPR,INVERNO,187,2020-07-08,0.0801500599538012,0.1876578517413921,0.08890100652892441
UFPR,INVERNO,188,2020-07-08,0.09622055474299132,0.19964844284416858,0.09553495444805091
UFPR,INVERNO,189,2020-07-08,0.08701427688803537,0.1820494641486309,0.08994542910401225
UFPR,INVERNO,190,2020-07-08,0.07983660347199083,0.17909606317579602,0.08896176478230981
UFPR,INVERNO,191,2020-07-08,0.12329062625287775,0.2163968292149638,0.105135706413285
UFPR,INVERNO,192,2020-07-08,0.08323156418730014,0.2005317329974774,0.09079500372780845
UFPR,INVERNO,193,2020-07-08,0.08364504015795175,0.20416680487486444,0.09546543064570226
UFPR,INVERNO,194,2020-07-15,0.0859099131819771,0.20380784849487374,0.09261218842212805
UFPR,INVERNO,195,2020-07-15,0.0869843263080719,0.20456767997130254,0.08711785379474957
UFPR,INVERNO,196,2020-07-15,0.08320676414533197,0.20195006614848102,0.09186583945801866
UFPR,INVERNO,197,2020-07-15,0.10248083007981933,0.20156397199819173,0.08946761715331607
UFPR,INVERNO,198,2020-07-15,0.08764630795405456,0.19451191158938572,0.08425097075171159
UFPR,INVERNO,199,2020-07-15,0.08777849398513292,0.202488218689224,0.09091457884805208
UFPR,INVERNO,200,2020-07-15,0.08681041723612185,0.20773470850103906,0.08900769741686546
UFPR,INVERNO,201,2020-07-22,0.09593381015759153,0.22034093481865463,0.08653796774606341
UFPR,INVERNO,202,2020-07-22,0.10224559460422679,0.24740769802240156,0.08763098413334745
UFPR,INVERNO,203,2020-07-22,0.1104031361157305,0.22811895214262365,0.09412550836553747
UFPR,INVERNO,204,2020-07-22,0.1032269017478312,0.24072965687704914,0.09130266265630652
UFPR,INVERNO,205,2020-07-22,0.08593974338748811,0.20236871481980617,0.0858063463595895
UFPR,INVERNO,206,2020-07-22,0.09174109605453808,0.19843079964942853,0.08811194076165986
UFPR,INVERNO,207,2020-07-22,0.10976297012361369,0.2259750355823102,0.08536226007257351
UFPR,INVERNO,208,2020-07-29,0.09498630893798904,0.23464357032782981,0.08709536019806602
UFPR,INVERNO,209,2020-07-29,0.09587964796392733,0.2251674508953979,0.08975974996682547
UFPR,INVERNO,210,2020-07-29,0.09800855894758712,0.22735643740452688,0.09222185636390111
UFPR,INVERNO,211,2020-07-29,0.10532918112848477,0.2582992775010046,0.09806798426888397
UFPR,INVERNO,212,2020-07-29,0.08531123511669664,0.18845273846557792,0.07991446175086327
UFPR,INVERNO,213,2020-07-29,0.09032229931864962,0.21673486979959408,0.08678968463788898
NAUS,INVERNO,183,2020-07-01,0.08834737547086237,0.14547601535096377,0.03319361696187189
NAUS,INVERNO,184,2020-07-01,0.08412301825810374,0.15123919622785334,0.04012985695792036
NAUS,INVERNO,185,2020-07-01,0.09363442409700344,0.14834043711823736,0.03393982540842283
NAUS,INVERNO,186,2020-07-01,0.07902148884924576,0.16531884770488392,0.033578051271197916
NAUS,INVERNO,187,2020-07-08,0.07842675694647984,0.14889370148347017,0.03596682540459263
NAUS,INVERNO,188,2020-07-08,0.08959485588803902,0.16822218477517548,0.034147421465531555
NAUS,INVERNO,189,2020-07-08,0.09150299141084459,0.17321427409039997,0.03858156717289475
NAUS,INVERNO,190,2020-07-08,0.08213633005503629,0.1793676857152933,0.034035067977211717
NAUS,INVERNO,191,2020-07-08,0.08420936438518459,0.20946877005805356,0.04120379260227347
NAUS,INVERNO,192,2020-07-08,0.08286056781488021,0.1757248348262817,0.04294392711192609
NAUS,INVERNO,193,2020-07-08,0.09528565460779051,0.16990146672684134,0.04191846320218627
NAUS,INVERNO,194,2020-07-15,0.09317643838414721,0.1781764215205481,0.048424038146172695
NAUS,INVERNO,195,2020-07-15,0.09148127191755583,0.17545067111992224,0.0515099939887127
