Estacao,Periodo,DOY,DataReferencia,RMSE_E,RMSE_N,RMSE_U
BRAZ,VERAO,1,2020-01-01,0.21831782987464018,0.20846166307365327,0.1279104993933068
BRAZ,VERAO,4,2020-01-01,0.1988901220071026,0.2222747814757287,0.14315018447058106
BRAZ,VERAO,30,2020-01-29,0.2958856141859089,0.23122559299126394,0.13583341346600764
BRAZ,VERAO,13,2020-01-15,0.14777465502562495,0.1664982494775293,0.11387999730696163
BRAZ,VERAO,22,2020-01-22,0.27503015409817483,0.2507102891826633,0.17632554730661962
BRAZ,VERAO,17,2020-01-15,0.20352586748349624,0.1937125016721768,0.1379231117060894
BRAZ,VERAO,12,2020-01-15,0.18474787206940393,0.19258282913084837,0.12377833802375883
BRAZ,VERAO,5,2020-01-08,0.16722898978179476,0.15105658271668948,0.1136273458913104
BRAZ,VERAO,15,2020-01-15,0.17965568604702922,0.19501433439599036,0.12742525541316777
BRAZ,VERAO,11,2020-01-08,0.18345391538321026,0.21529253856518615,0.1267406458004647
BRAZ,VERAO,19,2020-01-22,0.2139111181310244,0.1869772162235512,0.13059252116215883
BRAZ,VERAO,7,2020-01-08,0.21236383675455855,0.23671090844120476,0.1390179002050144
BRAZ,VERAO,21,2020-01-22,0.2069190537238304,0.1800063187218152,0.1497009173923673
BRAZ,VERAO,3,2020-01-01,0.2089340146592667,0.253067999522808,0.13314281257993243
BRAZ,VERAO,16,2020-01-15,0.16342883288148188,0.20274559377800505,0.13824314091633014
BRAZ,VERAO,14,2020-01-15,0.1632209235676582,0.18998162469124566,0.12435078340040073
BRAZ,VERAO,28,2020-01-29,0.1953003133507209,0.21734874688825392,0.10799005475098383
BRAZ,VERAO,23,2020-01-22,0.1722763784883169,0.1878609446331955,0.12835288525924504
BRAZ,VERAO,20,2020-01-22,0.22437708286337768,0.17334891039292968,0.11890884026392638
BRAZ,VERAO,2,2020-01-01,0.2362273876748224,0.31154506358054207,0.15163710221645857
BRAZ,VERAO,31,2020-01-29,2.534357709032248,4.402527243286833,1.7572131692633939
BRAZ,VERAO,26,2020-01-29,0.1688875523719286,0.19811421290909356,0.09907736308304432
BRAZ,VERAO,6,2020-01-08,0.24431382765777176,0.21915436400493502,0.11580312389244032
BRAZ,VERAO,9,2020-01-08,0.20137510705764256,0.18928354937127198,0.12564704509333213
BRAZ,VERAO,27,2020-01-29,0.1711889733000849,0.2007253497429765,0.12280733220958714
BRAZ,VERAO,29,2020-01-29,0.17486828944246097,0.24286697334778962,0.11333928137184635
BRAZ,VERAO,24,2020-01-22,0.1941568742820863,0.195893123525092,0.11656311266244583
BRAZ,VERAO,18,2020-01-15,0.22155884137756432,0.19980807166800485,0.12299646161087167
BRAZ,VERAO,10,2020-01-08,0.2593689384854791,0.3021745067743058,0.17292698967253403
BRAZ,VERAO,8,2020-01-08,0.17242593203310352,0.1514984696939017,0.11060064863604759
BRAZ,VERAO,25,2020-01-22,0.2156945830896436,0.1957344758298184,0.1065088161595673
CUIB,VERAO,23,2020-01-22,0.13254068540261899,0.29925879650297954,0.1375396688946822
CUIB,VERAO,21,2020-01-22,0.11626710865449243,0.2336919199634452,0.09008492948399544
CUIB,VERAO,4,2020-01-01,0.19205075989540543,0.25002632098578015,0.10484797705661034
CUIB,VERAO,15,2020-01-15,0.12959665484471833,0.28697067660877784,0.09960849064483299
CUIB,VERAO,16,2020-01-15,0.10337635335759235,0.2630254251920108,0.09536472510199895
CUIB,VERAO,2,2020-01-01,0.1292987074879105,0.22610118506961893,0.07983319220509873
CUIB,VERAO,5,2020-01-08,0.13030260442036792,0.33906943918753224,0.12656308838579897
CUIB,VERAO,12,2020-01-15,0.11841720104381423,0.2347944182984467,0.08198384480443333
CUIB,VERAO,7,2020-01-08,0.11886273313609344,0.21731487983314338,0.0844970343327609
CUIB,VERAO,31,2020-01-29,1.6982095360231464,4.98040941468666,1.4924004158994042
CUIB,VERAO,25,2020-01-22,0.11212014397612068,0.18909254060371278,0.0817069303256031
CUIB,VERAO,1,2020-01-01,0.10268492250747797,0.21456648338502235,0.07480357486899138
CUIB,VERAO,14,2020-01-15,0.149267623435057,0.29622478018229015,0.11113085073213892
CUIB,VERAO,17,2020-01-15,0.07339192948657475,0.1924338862886686,0.0479854059095353
CUIB,VERAO,24,2020-01-22,0.18316683603948036,0.25714932183013944,0.13281035966138935
CUIB,VERAO,22,2020-01-22,0.12699538925678205,0.2557201383771881,0.08731019810509698
CUIB,VERAO,27,2020-01-29,0.15957134279056306,0.315274308268309,0.14750053876840963
CUIB,VERAO,6,2020-01-08,0.15842697624936258,0.27991953319252705,0.10319611554438876
CUIB,VERAO,8,2020-01-08,0.11652367947462021,0.18885638581101688,0.07661931631878574
CUIB,VERAO,11,2020-01-08,0.11541670689297308,0.2541591966638053,0.08447541250553646
CUIB,VERAO,30,2020-01-29,0.15874780344109615,0.23784138806771776,0.10066155522550078
CUIB,VERAO,28,2020-01-29,0.10158824373003705,0.19816460275847922,0.05669430932186736
CUIB,VERAO,20,2020-01-22,0.09594520952942578,0.18775187856781544,0.07229029197121077
CUIB,VERAO,10,2020-01-08,0.14379228783866058,0.26706259384305464,0.09228672294153047
CUIB,VERAO,9,2020-01-08,0.11425364287216759,0.2441521623961582,0.07491729210124111
CUIB,VERAO,3,2020-01-01,0.15663338219699477,0.27002398660066756,0.08313716451031175
CUIB,VERAO,19,2020-01-22,0.11882444062467701,0.25976185977741284,0.09156536157294504
CUIB,VERAO,26,2020-01-29,0.16301653849716422,0.24153899755209107,0.10602879661723266
CUIB,VERAO,18,2020-01-15,0.1376073859963696,0.23349784200965115,0.08951333708208824
CUIB,VERAO,29,2020-01-29,0.15637667660607532,0.24969647291621577,0.09308204299717805
CUIB,VERAO,13,2020-01-15,0.10438405430147464,0.25576294327876303,0.08616706884513321
UFPR,VERAO,13,2020-01-15,0.25392819191407423,0.3126974163655085,0.227992105293108
UFPR,VERAO,27,2020-01-29,0.2872163560267472,0.23307373420059715,0.16764751186755147
UFPR,VERAO,12,2020-01-15,0.25361561140901573,0.34270890339138577,0.24981975085772024
UFPR,VERAO,26,2020-01-29,0.29747124894144633,0.2697358588159044,0.17780504751586054
UFPR,VERAO,14,2020-01-15,0.2549261921248005,0.287168716172916,0.21665207090271907
UFPR,VERAO,31,2020-01-29,1.9048352352039402,4.272511925300945,2.9242959793113124
UFPR,VERAO,4,2020-01-01,0.25030397504295104,0.2720495061065043,0.20842698042274058
UFPR,VERAO,1,2020-01-01,0.2869075152058875,0.28327893619199024,0.20031051218355164
UFPR,VERAO,30,2020-01-29,0.2977150547296289,0.27727871013407784,0.19342623153024804
UFPR,VERAO,28,2020-01-29,0.3151741473940403,0.2674622120021791,0.18555401113093456
UFPR,VERAO,3,2020-01-01,0.25418142691276,0.282880906381229,0.19788238148891746
UFPR,VERAO,5,2020-01-08,0.3012550762298691,0.31574791936697555,0.22653517326671965
UFPR,VERAO,20,2020-01-22,0.3233257454253376,0.33815028529373103,0.24550483011130192
UFPR,VERAO,17,2020-01-15,0.2792689322009513,0.27825879803510617,0.20972026099023408
UFPR,VERAO,23,2020-01-22,0.2960185953341126,0.3005296472011788,0.2055447344569402
UFPR,VERAO,21,2020-01-22,0.34187918061840744,0.32034811743152863,0.23792683048198726
UFPR,VERAO,2,2020-01-01,0.2628580907819761,0.26963281222598856,0.18565315965608506
UFPR,VERAO,29,2020-01-29,0.3198550045616652,0.2932091719681357,0.20859767334913776
UFPR,VERAO,25,2020-01-22,0.2948154145391309,0.2912180022897053,0.20260850473619046
UFPR,VERAO,19,2020-01-22,0.29725087620284024,0.30373594782216723,0.22200548053257121
UFPR,VERAO,10,2020-01-08,0.21628120414889537,0.22723795223869628,0.18204507569377495
UFPR,VERAO,18,2020-01-15,0.27701512079270474,0.2903644914633812,0.21428981624635854
UFPR,VERAO,11,2020-01-08,0.23522323203396894,0.24993478153430784,0.19088877218560948
UFPR,VERAO,8,2020-01-08,0.2676151410293531,0.2752041833624737,0.23079117620550912
UFPR,VERAO,22,2020-01-22,0.30456615648391316,0.27557615388287066,0.22272709893823456
UFPR,VERAO,6,2020-01-08,0.3478654225827046,0.25640350526884004,0.2176171682558305
UFPR,VERAO,24,2020-01-22,0.3021217374198486,0.2578525863377823,0.19502134911632032
UFPR,VERAO,15,2020-01-15,0.2633373355282896,0.25939692444253915,0.2201894990949921
UFPR,VERAO,16,2020-01-15,0.3301371181605593,0.3161940162148364,0.24035582275880055
UFPR,VERAO,9,2020-01-08,0.2709582100644507,0.299014555292694,0.21807085165775117
UFPR,VERAO,7,2020-01-08,0.25484019403604724,0.25986507751559756,0.19163056165133383
NAUS,VERAO,1,2020-01-01,0.14732440719216985,0.1397904781065499,0.04819279089543233
NAUS,VERAO,10,2020-01-08,0.10131900169619018,0.10678831991828554,0.05040754933684815
NAUS,VERAO,4,2020-01-01,0.0951193977041626,0.12218220563729583,0.05790609370465575
NAUS,VERAO,12,2020-01-15,0.11758117684100663,0.1326504466724484,0.03579860349869689
NAUS,VERAO,8,2020-01-08,0.10627582792399362,0.10165269035758899,0.04255486952009657
NAUS,VERAO,20,2020-01-22,0.0752183302992595,0.21431269869457795,0.06638084356454997
NAUS,VERAO,28,2020-01-29,0.11427603244428627,0.21836261122782938,0.049858521066673336
NAUS,VERAO,18,2020-01-15,0.08355811460971536,0.10437684184083941,0.038063843918953025
NAUS,VERAO,23,2020-01-22,0.09498864071225048,0.12349135522069754,0.04736974199759951
NAUS,VERAO,26,2020-01-29,0.0976184803537193,0.19528486530984368,0.06336213864146267
NAUS,VERAO,29,2020-01-29,0.10858878476057277,0.16447197080299786,0.033333868839798324
NAUS,VERAO,2,2020-01-01,0.12253333692409926,0.13075185979587425,0.045481465574025985
NAUS,VERAO,24,2020-01-22,0.08920884801645808,0.2182597965063909,0.04852702666183455
NAUS,VERAO,22,2020-01-22,0.095700110173848,0.24518543882050564,0.055493346985704274
NAUS,VERAO,30,2020-01-29,0.1483583403032078,0.15076379406648013,0.0357755023845008
NAUS,VERAO,27,2020-01-29,0.1251557714280823,0.1393355680949554,0.0629098152287698
NAUS,VERAO,21,2020-01-22,0.10459286472665467,0.24584613438643388,0.05619848976689343
NAUS,VERAO,3,2020-01-01,0.13840339041218896,0.14833911896755758,0.060312498120418195
NAUS,VERAO,6,2020-01-08,0.1048750400156215,0.15446883519148913,0.05227511880446559
NAUS,VERAO,15,2020-01-15,0.08149951063418269,0.14698353381801466,0.05677066837157611
NAUS,VERAO,25,2020-01-22,0.09543398133184547,0.14649257411519126,0.048236432806884444
NAUS,VERAO,14,2020-01-15,0.08882791568578445,0.17078260907731865,0.052278358794656955
NAUS,VERAO,5,2020-01-08,0.12631139690111046,0.15184558519231467,0.05386238487169407
NAUS,VERAO,16,2020-01-15,0.07631739149125051,0.15166127807892715,0.03291487692898944
NAUS,VERAO,31,2020-01-29,1.0321349114816532,5.709769114782058,0.3593308846459299
NAUS,VERAO,11,2020-01-08,0.10919961045303958,0.10915868007617069,0.04393372000827792
NAUS,VERAO,17,2020-01-15,0.10211416374281358,0.10550592057012675,0.03802860431073345
NAUS,VERAO,19,2020-01-22,0.09226344329466556,0.1365460215354627,0.04027688233566069
NAUS,VERAO,13,2020-01-15,0.09415235871929642,0.10969651445090216,0.036856815044633215
NAUS,VERAO,9,2020-01-08,0.12068430586699527,0.11491282299009788,0.05081248395351541
NAUS,VERAO,7,2020-01-08,0.11615634602748447,0.14821494847456718,0.04709836933682774
POAL,VERAO,21,2020-01-22,0.32542866122873476,0.2233190383366728,0.14932893355010832
POAL,VERAO,29,2020-01-29,0.1360287591499122,0.16220298705447425,0.09756620926079655
POAL,VERAO,8,2020-01-08,0.1537395234565736,0.17234867181480532,0.12672774795336725
POAL,VERAO,31,2020-01-29,1.7901780281671806,4.189227696137034,3.321633151804364
POAL,VERAO,6,2020-01-08,0.1975200933785831,0.15209439752961754,0.11571015457913159
POAL,VERAO,18,2020-01-15,0.14638736365233387,0.19591965751142676,0.10811496887225407
POAL,VERAO,14,2020-01-15,0.1052873076847152,0.14748000187480925,0.08538046288309432
POAL,VERAO,26,2020-01-29,0.17974099100195948,0.20389575463382448,0.12809032405642193
POAL,VERAO,16,2020-01-15,0.17936099223490606,0.20644274711487148,0.13531845446871654
POAL,VERAO,1,2020-01-01,0.13886120152403097,0.1584808804392816,0.09075128443026487
POAL,VERAO,17,2020-01-15,0.13258188992642517,0.17213167349136604,0.10085467498286703
POAL,VERAO,27,2020-01-29,0.16784389631110483,0.17774715058058402,0.11686977560076806
POAL,VERAO,19,2020-01-22,0.17352113437442565,0.17993717559679592,0.11300208902053195
POAL,VERAO,24,2020-01-22,0.1072349424339951,0.15650979917031604,0.08658589756457633
POAL,VERAO,25,2020-01-22,0.16273165916771937,0.15824727441979225,0.09542174380318559
POAL,VERAO,2,2020-01-01,0.18227817558945686,0.23124660862591748,0.1430571779291797
POAL,VERAO,12,2020-01-15,0.17011909317011253,0.22162098162682625,0.12581476897510804
POAL,VERAO,9,2020-01-08,0.16368746067421114,0.18389743664463604,0.11951862522717795
POAL,VERAO,28,2020-01-29,0.21556632457313155,0.20937339412141193,0.14346396268040104
POAL,VERAO,13,2020-01-15,0.14062837813653187,0.1990142173996611,0.11249238813760219
POAL,VERAO,20,2020-01-22,0.30018463427959385,0.20788354366867404,0.1502948832507065
POAL,VERAO,11,2020-01-08,0.1683888159858574,0.2109160186969606,0.13735203033276394
POAL,VERAO,3,2020-01-01,0.18223671735709868,0.20018998448654893,0.1262954375660982
POAL,VERAO,23,2020-01-22,0.2609724538074375,0.2537859270966438,0.1531716377015349
POAL,VERAO,22,2020-01-22,0.3377077462264907,0.23224915340548946,0.1623363527703762
POAL,VERAO,15,2020-01-15,0.17129539454915255,0.24647437763677635,0.14250986857939063
POAL,VERAO,7,2020-01-08,0.18989792785536375,0.23337942055152233,0.15763903757633066
POAL,VERAO,30,2020-01-29,0.16907485503643963,0.16156382455148385,0.1088524902714234
POAL,VERAO,4,2020-01-01,0.17969142560649534,0.2505361882605234,0.1551010265188417
POAL,VERAO,5,2020-01-08,0.16588066376599528,0.20329000907707448,0.13371718379960887
POAL,VERAO,10,2020-01-08,0.1825587224147411,0.2367404917438127,0.15082564061008666
PERC,VERAO,28,2020-01-29,0.24882045566736147,0.1611796698885412,0.038465441798244925
PERC,VERAO,13,2020-01-15,0.22533725654834788,0.1917687757675346,0.06567868090620535
PERC,VERAO,2,2020-01-01,0.3164272319819206,0.2496512845770128,0.1482116883554765
PERC,VERAO,19,2020-01-22,0.2679899778312072,0.2080331824054804,0.04801377485724341
PERC,VERAO,27,2020-01-29,0.2578298280935555,0.17385298441669383,0.047277545920416705
PERC,VERAO,8,2020-01-08,0.23465806927706961,0.231110254613241,0.048356165949720004
PERC,VERAO,23,2020-01-22,0.22961176190542343,0.17704235017884543,0.05021423670779328
PERC,VERAO,4,2020-01-01,0.21428220305127454,0.18155017898963188,0.05501530129373796
PERC,VERAO,12,2020-01-15,0.2023011244420571,0.18386150233353635,0.05184012562780581
PERC,VERAO,18,2020-01-15,0.21368905319543605,0.17834714943179988,0.04650502355792148
PERC,VERAO,22,2020-01-22,0.2663695257959307,0.23804259510007608,0.06797031510841933
PERC,VERAO,9,2020-01-08,0.2943648817485398,0.2653037073629126,0.064723235858743
PERC,VERAO,17,2020-01-15,0.24886037113326748,0.20264038419481598,0.05804192975775551
PERC,VERAO,6,2020-01-08,0.2751554013072071,0.21186619254891323,0.04752976206160018
PERC,VERAO,10,2020-01-08,0.24029146232720072,0.2285713331472275,0.05020434438687631
PERC,VERAO,24,2020-01-22,0.21838565848956773,0.15910237306538014,0.05065815912517576
PERC,VERAO,3,2020-01-01,0.2622259878568231,0.16808347700477638,0.03868302084508714
PERC,VERAO,15,2020-01-15,0.15857785991223872,0.1522362262074536,0.0367468120037206
PERC,VERAO,11,2020-01-08,0.1933158703399039,0.1632274142483541,0.05699128742530029
PERC,VERAO,29,2020-01-29,0.2877452911567152,0.16829647638779338,0.05894823501344511
PERC,VERAO,1,2020-01-01,0.31002488165985087,0.25566943002758824,0.04041164726176457
PERC,VERAO,20,2020-01-22,0.1840029545910061,0.14645077507715917,0.04393270479659557
PERC,VERAO,25,2020-01-22,0.22596203815689664,0.18086715307037318,0.06978448853295491
PERC,VERAO,16,2020-01-15,0.15839453276767151,0.13220847690665252,0.07318803272793167
PERC,VERAO,5,2020-01-08,0.31356045050773335,0.21292005521153,0.049711933735135126
PERC,VERAO,30,2020-01-29,0.3022602245829447,0.18206237594778327,0.0648943703269609
PERC,VERAO,21,2020-01-22,0.2554912193361342,0.20277943481911304,0.0609374942925672
PERC,VERAO,26,2020-01-29,0.27203987841818084,0.17510082458669732,0.05102229376120385
PERC,VERAO,31,2020-01-29,4.6299062703299425,3.758509187499732,1.5286371527556484
PERC,VERAO,14,2020-01-15,0.24008094042633113,0.22935126798128966,0.09384721772590474
PERC,VERAO,7,2020-01-08,0.2349241153152995,0.2529331313454694,0.06237972947257976
ONRJ,VERAO,20,2020-01-22,0.2872152056375907,0.3104823394449572,0.17112063548524575
ONRJ,VERAO,8,2020-01-08,0.32847069563704157,0.3915240683308751,0.21010616250945272
ONRJ,VERAO,14,2020-01-15,0.34032510904260427,0.40505322293470136,0.23970055551221187
ONRJ,VERAO,16,2020-01-15,0.28378721042133404,0.3618070359132612,0.18549331972345445
ONRJ,VERAO,21,2020-01-22,0.2551880308006013,0.245596935028053,0.14387336552543145
ONRJ,VERAO,18,2020-01-15,0.3333128800892455,0.3634800236919671,0.1927943190513507
ONRJ,VERAO,31,2020-01-29,2.237756389236392,3.644163114286009,2.419713326232096
ONRJ,VERAO,17,2020-01-15,0.2984982950162854,0.27722707882465736,0.18226462814267622
ONRJ,VERAO,29,2020-01-29,0.3401172694893485,0.31987242664844445,0.18822370471724173
ONRJ,VERAO,22,2020-01-22,0.2204514764300466,0.25342884638666524,0.13225704634065694
ONRJ,VERAO,9,2020-01-08,0.3069848461800187,0.3299685814092191,0.19772772366433228
ONRJ,VERAO,25,2020-01-22,0.27559165138819786,0.2999776618913804,0.16217196281633187
ONRJ,VERAO,27,2020-01-29,0.3804108619516986,0.41610284351708027,0.24816357758558552
ONRJ,VERAO,4,2020-01-01,0.3197882551337794,0.38303433745823506,0.1757557316326142
ONRJ,VERAO,10,2020-01-08,0.4014539075819989,0.4130030806147333,0.22296118930156308
ONRJ,VERAO,28,2020-01-29,0.3538487051104076,0.40195391741012015,0.26251022477893404
ONRJ,VERAO,2,2020-01-01,0.25815208366563497,0.3216028489138258,0.1596632766194525
ONRJ,VERAO,26,2020-01-29,0.29329195551052395,0.26313675843796086,0.15624908003327367
ONRJ,VERAO,13,2020-01-15,0.3753208647043214,0.43144991796090115,0.2564369000463953
ONRJ,VERAO,7,2020-01-08,0.25592953877095875,0.31603307996249924,0.1540592737673127
ONRJ,VERAO,30,2020-01-29,0.26730193020200405,0.2976811239354632,0.16418277359052155
ONRJ,VERAO,11,2020-01-08,0.3017313611448988,0.38396000877097614,0.20975654624893078
ONRJ,VERAO,5,2020-01-08,0.2974044111912241,0.3339774501863286,0.17308088484705575
ONRJ,VERAO,1,2020-01-01,0.28779140020967964,0.30222704606021444,0.15404377936147332
