Estacao,Periodo,DOY,DataReferencia,RMSE_E,RMSE_N,RMSE_U
ONRJ,VERAO,19,2020-01-22,0.26899674121269035,0.3154339469384139,0.16461580154472658
ONRJ,VERAO,6,2020-01-08,0.27815904521286156,0.3427753080232452,0.17179718716811157
ONRJ,VERAO,24,2020-01-22,0.35146264160944307,0.3901112246658798,0.2122027282966985
ONRJ,VERAO,15,2020-01-15,0.26321276307394104,0.3583903532334791,0.1834123863869166
ONRJ,VERAO,12,2020-01-15,0.24186757841043507,0.34150232382944606,0.17462261151471864
ONRJ,VERAO,23,2020-01-22,0.3239663021594148,0.3284579380574683,0.1918829669448784
ONRJ,VERAO,3,2020-01-01,0.3086082547795821,0.3391094896014129,0.1718333168934668
SSA1,VERAO,16,2020-01-15,0.16947484443174993,0.1487182133976127,0.0827655318583473
SSA1,VERAO,29,2020-01-29,0.2006659239968775,0.13857419418639658,0.05744331764650555
SSA1,VERAO,21,2020-01-22,0.11982231628195673,0.08412837760721485,0.026808263542733465
SSA1,VERAO,3,2020-01-01,0.20334583796994615,0.20479775781568607,0.05140955939136468
SSA1,VERAO,30,2020-01-29,0.1748954054981918,0.14665190035934475,0.05290429567470133
SSA1,VERAO,11,2020-01-08,0.1589526615836906,0.1484159760234372,0.07461367738304577
SSA1,VERAO,26,2020-01-29,0.1537403328213874,0.12417102953416637,0.047693664526828244
SSA1,VERAO,28,2020-01-29,0.2184618643399334,0.1562039376278105,0.0478836785448695
SSA1,VERAO,24,2020-01-22,0.18522969641274248,0.14835036262070375,0.051939409982216175
SSA1,VERAO,1,2020-01-01,0.18440980504940083,0.14579848338610424,0.052082360114174796
SSA1,VERAO,13,2020-01-15,0.10944663940030837,0.11331013950790561,0.0637780344539938
SSA1,VERAO,6,2020-01-08,0.16218381103568555,0.207854161446995,0.039296354884291555
SSA1,VERAO,5,2020-01-08,0.1582435853534495,0.10491339633632016,0.04633956386303376
SSA1,VERAO,12,2020-01-15,0.13731483127629093,0.144414059312897,0.10673288268041162
SSA1,VERAO,27,2020-01-29,0.1323110873239425,0.09226857094076968,0.037797867306832815
SSA1,VERAO,8,2020-01-08,0.15038145636285424,0.12100271971453264,0.05157289944538019
SSA1,VERAO,14,2020-01-15,0.11789006699991028,0.12618622379956965,0.045758435729624354
SSA1,VERAO,18,2020-01-15,0.16059786757197916,0.11174041106191299,0.07592277479090082
SSA1,VERAO,20,2020-01-22,0.2069539736678746,0.13422101512065984,0.06784072126932322
SSA1,VERAO,17,2020-01-15,0.17679966238452663,0.13845572575884205,0.07264995205069635
SSA1,VERAO,23,2020-01-22,0.2332328939410582,0.15568114013065895,0.057437881501988634
SSA1,VERAO,7,2020-01-08,0.1687201535514538,0.15137707660067617,0.055480612434888436
SSA1,VERAO,10,2020-01-08,0.2005566509130509,0.1915681993606472,0.06996873270048892
SSA1,VERAO,15,2020-01-15,0.1553036743166479,0.15959819835664069,0.05702372003711244
SSA1,VERAO,19,2020-01-22,0.17581372449056748,0.14518256626521084,0.04843885588293244
SSA1,VERAO,31,2020-01-29,3.8882561060360596,3.6510856744067657,2.2440212082949635
SSA1,VERAO,2,2020-01-01,0.23461685324251363,0.17932830106733344,0.04846884420164194
SSA1,VERAO,22,2020-01-22,0.14463030792117518,0.1439731441187781,0.054435546873950524
SSA1,VERAO,25,2020-01-22,0.16230967064912946,0.14529496195845448,0.048082569900537345
SSA1,VERAO,9,2020-01-08,0.16965456824416206,0.13445503161007585,0.06906797709066223
SSA1,VERAO,4,2020-01-01,0.2122538439232679,0.14964405815551482,0.04490390837817179
SAGA,VERAO,29,2020-01-29,0.11216931383835962,0.41197316610773993,0.126553798988652
SAGA,VERAO,28,2020-01-29,0.0852746019240047,0.24005332994520776,0.06909407722043942
SAGA,VERAO,26,2020-01-29,0.15123642283554106,0.26765064441030795,0.060339785509051676
SAGA,VERAO,15,2020-01-15,0.0787739428064435,0.21147960749506328,0.06848966551190006
SAGA,VERAO,4,2020-01-01,0.1372654444590438,0.2659169776791763,0.05637471814111467
SAGA,VERAO,31,2020-01-29,1.4378019333024332,3.326191225513512,0.5483023135420303
SAGA,VERAO,24,2020-01-22,0.15277313609186063,0.3805037182902944,0.08202700519070721
SAGA,VERAO,30,2020-01-29,0.1026512192322274,0.18933716988067684,0.053132278586336686
SAGA,VERAO,23,2020-01-22,0.13465760770514343,0.3494769410118938,0.08424191215300082
SAGA,VERAO,20,2020-01-22,0.12256146543632923,0.3226467995596008,0.1045914931577727
SAGA,VERAO,16,2020-01-15,0.08466608233880533,0.2703897826609717,0.05869711702054785
SAGA,VERAO,11,2020-01-08,0.0745572470244881,0.18904327631675774,0.0519342708783688
SAGA,VERAO,27,2020-01-29,0.13508488538659494,0.25252245644044996,0.07251983301522277
SAGA,VERAO,5,2020-01-08,0.1702918840811955,0.2733722109587109,0.09934939081972008
SAGA,VERAO,17,2020-01-15,0.12765804503102324,0.21048220810489832,0.0702095088898255
SAGA,VERAO,2,2020-01-01,0.11412598308533213,0.24292594260593905,0.04699362526954447
SAGA,VERAO,3,2020-01-01,0.10850101533475195,0.2316987973495035,0.05801410534005769
SAGA,VERAO,1,2020-01-01,0.10645796408935107,0.3035899741209313,0.05566010529256827
SAGA,VERAO,9,2020-01-08,0.15458840664884782,0.30502419950099546,0.10688680422140398
SAGA,VERAO,10,2020-01-08,0.1348111528831119,0.22313107335817864,0.07148985004685164
SAGA,VERAO,19,2020-01-22,0.10317605906142521,0.20668728197306316,0.06909348753278767
SAGA,VERAO,13,2020-01-15,0.10106197716747797,0.2300317845366039,0.059551916586797635
SAGA,VERAO,12,2020-01-15,0.089097457608686,0.23739228790100275,0.05963026761886245
SAGA,VERAO,6,2020-01-08,0.11051868589680587,0.26855233562779957,0.0779239762622311
SAGA,VERAO,14,2020-01-15,0.09662646965727532,0.23902080525459188,0.06307843186882683
SAGA,VERAO,25,2020-01-22,0.14915869427941073,0.3340018116058675,0.0683600050183624
SAGA,VERAO,8,2020-01-08,0.11931020667922848,0.2824201398206452,0.09691524670784564
SAGA,VERAO,21,2020-01-22,0.10301483414053184,0.1881341776848153,0.04127331037493886
SAGA,VERAO,18,2020-01-15,0.08169823944656356,0.1504994306126367,0.055325462285862825
SAGA,VERAO,22,2020-01-22,0.12042119936066999,0.2409895654333905,0.05824784876810756
SAGA,VERAO,7,2020-01-08,0.14481121906475183,0.3242025397524958,0.08051094032800976
POLI,VERAO,28,2020-01-29,0.20832231629885262,0.20219203958180845,0.12192155832331182
POLI,VERAO,20,2020-01-22,0.19638776464862087,0.20465366356358325,0.15993189890393844
POLI,VERAO,21,2020-01-22,0.25148769295733536,0.22022596609547065,0.17426255976873564
POLI,VERAO,10,2020-01-08,0.19307391057576798,0.21915622197870996,0.16679551350295127
POLI,VERAO,31,2020-01-29,2.6127349458819698,3.8092670733543508,2.6389406685752266
POLI,VERAO,30,2020-01-29,0.2285227263637776,0.18646894074053824,0.11738151235536015
POLI,VERAO,17,2020-01-15,0.176206926729862,0.16052862043256966,0.13526908370650942
POLI,VERAO,4,2020-01-01,0.2512573721645047,0.20448827533996577,0.1476120161925178
POLI,VERAO,15,2020-01-15,0.1604541910355293,0.13705518913310058,0.11953039351292612
POLI,VERAO,5,2020-01-08,0.22531929361253822,0.15671811061336943,0.1317424945629438
POLI,VERAO,23,2020-01-22,0.23570947760338018,0.20784545223864706,0.14070142367372704
POLI,VERAO,27,2020-01-29,0.21952988866818884,0.2025197623839681,0.11901707065676159
POLI,VERAO,8,2020-01-08,0.20168263214600116,0.18341453396735535,0.13609430526935476
POLI,VERAO,22,2020-01-22,0.21897398087334197,0.19072741160192208,0.14306258689841989
POLI,VERAO,6,2020-01-08,0.28551257811597214,0.190754002136372,0.12930911639887113
POLI,VERAO,3,2020-01-01,0.2342229409974315,0.19809965779449548,0.1442745831407423
POLI,VERAO,18,2020-01-15,0.2154505101224607,0.20831589810646006,0.15930024649879548
POLI,VERAO,11,2020-01-08,0.1844830471204521,0.17163205538832133,0.14942950211704928
POLI,VERAO,13,2020-01-15,0.22421609221215094,0.26122959233352383,0.18139006500472246
POLI,VERAO,9,2020-01-08,0.1921563299091189,0.20680695935802745,0.14128528785066602
POLI,VERAO,24,2020-01-22,0.19806403719344456,0.13097897055171862,0.1204094336186258
POLI,VERAO,25,2020-01-22,0.26422183220308254,0.20829287191118706,0.12096448340679504
POLI,VERAO,19,2020-01-22,0.22642606210051433,0.20293025096965026,0.1363555193895969
POLI,VERAO,29,2020-01-29,0.19788719857973092,0.14975392238005736,0.12381979241898089
POLI,VERAO,16,2020-01-15,0.18893897648208058,0.1850079052908954,0.19285738694592458
POLI,VERAO,26,2020-01-29,0.1956332454398649,0.18839922267163833,0.12897263399059902
POLI,VERAO,12,2020-01-15,0.19347890651264757,0.21079912965648434,0.14562854870838118
POLI,VERAO,14,2020-01-15,0.13797469231773976,0.16859215432527025,0.1253185167565099
POLI,VERAO,2,2020-01-01,0.1983708212222335,0.16077457840202283,0.09839483136417586
POLI,VERAO,1,2020-01-01,0.20035704556799103,0.14742007250447128,0.1237872518490302
POLI,VERAO,7,2020-01-08,0.1844987935752236,0.17222441758202303,0.11841720916173819
BRAZ,INVERNO,183,2020-07-01,0.17147555457290128,0.16822122406470189,0.08262577355518047
BRAZ,INVERNO,210,2020-07-29,0.26037047063703755,0.36679564832562034,0.12511234638558377
BRAZ,INVERNO,185,2020-07-01,0.18222382523779282,0.24125419577894688,0.08767206451454095
BRAZ,INVERNO,196,2020-07-15,0.23184492811774796,0.25784314624374643,0.1371278902772079
BRAZ,INVERNO,203,2020-07-22,0.23187779663951602,0.23006510958953277,0.1649280520755583
BRAZ,INVERNO,187,2020-07-08,0.17609726604276976,0.18282790323957837,0.1125528950834882
BRAZ,INVERNO,202,2020-07-22,0.24053881675960911,0.27834717840629897,0.16476855455583778
BRAZ,INVERNO,193,2020-07-08,0.21764557479694369,0.23271841294382364,0.11024765446768725
BRAZ,INVERNO,206,2020-07-22,0.18122408689405126,0.3184474072343984,0.10863923090483332
BRAZ,INVERNO,207,2020-07-22,0.14909921274563545,0.2823511425305934,0.09515528126853072
BRAZ,INVERNO,204,2020-07-22,0.262498002222854,0.45133422646279037,0.12961699115640693
BRAZ,INVERNO,208,2020-07-29,0.21721270947356747,0.29738908242614104,0.11739072465683428
BRAZ,INVERNO,186,2020-07-01,0.19539258330442957,0.21190697361841596,0.08091533438138064
BRAZ,INVERNO,195,2020-07-15,0.24726862339972047,0.2219756086652787,0.15073477813739097
BRAZ,INVERNO,199,2020-07-15,0.22325674935817283,0.279511743948392,0.14195951544811405
BRAZ,INVERNO,194,2020-07-15,0.2467440222465678,0.2007043028553631,0.1286503873757631
BRAZ,INVERNO,213,2020-07-29,2.6130242149794247,4.332085428441499,1.8959403047961054
BRAZ,INVERNO,190,2020-07-08,0.1706006532809111,0.23432053512615333,0.08619134809704254
BRAZ,INVERNO,211,2020-07-29,0.30849841744288864,0.4156566198192025,0.1262459951418541
BRAZ,INVERNO,197,2020-07-15,0.2161574018947024,0.2556425203812566,0.1345022019774971
BRAZ,INVERNO,191,2020-07-08,0.2708403932054344,0.29038678546332947,0.21523732662980466
BRAZ,INVERNO,200,2020-07-15,0.22436969888480557,0.2394122513624256,0.14513385459789915
BRAZ,INVERNO,189,2020-07-08,0.1665189292659305,0.1790764716390345,0.0842357380167289
BRAZ,INVERNO,192,2020-07-08,0.19945514209987125,0.20260186453672813,0.14351586154866658
BRAZ,INVERNO,184,2020-07-01,0.17899126656970163,0.18415339746214796,0.09483923182740184
BRAZ,INVERNO,205,2020-07-22,0.22092888191533544,0.30661031478193207,0.13086465724452775
BRAZ,INVERNO,212,2020-07-29,0.22856401230626522,0.1817537120045883,0.13556479230125806
BRAZ,INVERNO,188,2020-07-08,0.1887467245595746,0.18616370219819567,0.07949082451915541
BRAZ,INVERNO,209,2020-07-29,0.21854713997746977,0.33572244748651303,0.13060711428697613
BRAZ,INVERNO,198,2020-07-15,0.2215368375529882,0.25376231363828866,0.16401114157509378
BRAZ,INVERNO,201,2020-07-22,0.26622240606448744,0.35124469745128967,0.13759474363330654
CUIB,INVERNO,195,2020-07-15,0.12604735656181887,0.2653764435161569,0.1156701865230984
CUIB,INVERNO,208,2020-07-29,0.16905155818358136,0.3108680071127003,0.13569517442456344
CUIB,INVERNO,197,2020-07-15,0.1556861449125588,0.2931196692360459,0.13677002141623398
CUIB,INVERNO,213,2020-07-29,2.834815389335905,5.311924037193375,2.0263919513288977
CUIB,INVERNO,202,2020-07-22,0.1780443595290493,0.33937634956945306,0.1436416018778768
CUIB,INVERNO,190,2020-07-08,0.09748483002161291,0.29672138170886003,0.09667012558103867
CUIB,INVERNO,189,2020-07-08,0.10688355386179671,0.3414898827674876,0.112039201137127
CUIB,INVERNO,200,2020-07-15,0.15572813522259357,0.2938651805933801,0.13028591125374153
CUIB,INVERNO,206,2020-07-22,0.17888171523298496,0.3642761360851644,0.14121084920901744
CUIB,INVERNO,210,2020-07-29,0.1607039194193484,0.27983961696905874,0.10389181485433072
CUIB,INVERNO,185,2020-07-01,0.1032482101655501,0.28484614995704693,0.11157414630083548
CUIB,INVERNO,196,2020-07-15,0.1463310501284012,0.28567005841270193,0.1239357087438151
CUIB,INVERNO,203,2020-07-22,0.16223047575413696,0.3213511115254073,0.13557036705233255
CUIB,INVERNO,205,2020-07-22,0.17469744906460083,0.33684933705566944,0.13165384288429333
CUIB,INVERNO,201,2020-07-22,0.1596416187266522,0.2952302639049471,0.13963755416816512
CUIB,INVERNO,209,2020-07-29,0.1660277019574224,0.28985967435621013,0.14495393555112104
CUIB,INVERNO,193,2020-07-08,0.13466672389069015,0.27384712853630067,0.10320898575890326
CUIB,INVERNO,211,2020-07-29,0.12303223833277813,0.37167620145628966,0.10677390373485737
CUIB,INVERNO,183,2020-07-01,0.11717648735950197,0.28011044442797794,0.10782540321635471
CUIB,INVERNO,188,2020-07-08,0.10460209777598459,0.31410287281051935,0.10319264494950833
CUIB,INVERNO,191,2020-07-08,0.15361029848249802,0.40123484723326,0.14383840944472723
CUIB,INVERNO,192,2020-07-08,0.11781573382938827,0.28143518802189854,0.10358349813853053
CUIB,INVERNO,187,2020-07-08,0.10623747903761858,0.2992726700600033,0.1030036705428775
CUIB,INVERNO,207,2020-07-22,0.15971931692665298,0.3039423443088038,0.12541172584418744
CUIB,INVERNO,186,2020-07-01,0.09184012531212447,0.2588160509098627,0.10151959385541608
CUIB,INVERNO,194,2020-07-15,0.14161191978560725,0.30491662319361484,0.11924017675306466
CUIB,INVERNO,198,2020-07-15,0.13106608445268048,0.2719893669580636,0.12117536823483979
CUIB,INVERNO,212,2020-07-29,0.11757163589078966,0.2706170315278248,0.10362731466953734
CUIB,INVERNO,199,2020-07-15,0.14091622473907012,0.237564194255791,0.10086286513600143
CUIB,INVERNO,184,2020-07-01,0.10856989720274329,0.28458623438049274,0.10224022633104335
CUIB,INVERNO,204,2020-07-22,0.15328633300923,0.28796192776432783,0.11162920564206517
UFPR,INVERNO,212,2020-07-29,0.2896410963285214,0.3229047086941551,0.20535787929423266
UFPR,INVERNO,205,2020-07-22,0.33340524651317943,0.3379914980836008,0.20416053235736772
UFPR,INVERNO,197,2020-07-15,0.28905673375509355,0.3015368081002442,0.20255827729769707
UFPR,INVERNO,206,2020-07-22,0.36056018989421923,0.31321093095201075,0.18207787831993927
UFPR,INVERNO,184,2020-07-01,0.2902523595392484,0.3280500610131232,0.17407773622107842
UFPR,INVERNO,211,2020-07-29,0.2560371638164901,0.32336010598955256,0.19431883788673435
UFPR,INVERNO,189,2020-07-08,0.32380311974803067,0.3203154412568983,0.19386070692037016
UFPR,INVERNO,185,2020-07-01,0.30230496522304046,0.32270432684331857,0.16666649389985372
UFPR,INVERNO,187,2020-07-08,0.32060110717306484,0.3321063792997455,0.1889432273288051
UFPR,INVERNO,193,2020-07-08,0.3011422792102449,0.30174522251652275,0.20027719448951875
UFPR,INVERNO,186,2020-07-01,0.30838340890635235,0.32833651904487965,0.17763896282789657
UFPR,INVERNO,202,2020-07-22,0.340744306863358,0.3904532245806337,0.22583620482809394
UFPR,INVERNO,203,2020-07-22,0.34489450318448245,0.414954482947949,0.22449802250287015
UFPR,INVERNO,195,2020-07-15,0.3110707257415182,0.3020143049055549,0.2134913776066797
UFPR,INVERNO,210,2020-07-29,0.3441352588042336,0.31831784808080316,0.19780536595359346
UFPR,INVERNO,199,2020-07-15,0.2899043241569797,0.27226794404953375,0.20788284734066878
UFPR,INVERNO,208,2020-07-29,0.3659739878157794,0.3541429073197856,0.19778460452191335
UFPR,INVERNO,192,2020-07-08,0.31222764537023023,0.33233623277986285,0.18936974489224295
UFPR,INVERNO,198,2020-07-15,0.3132242343362599,0.31507145987166835,0.2164195095042915
UFPR,INVERNO,188,2020-07-08,0.32136919972327466,0.349269758570722,0.1748531490535732
UFPR,INVERNO,196,2020-07-15,0.3157035339508408,0.377061109898016,0.2435878196593225
UFPR,INVERNO,209,2020-07-29,0.3625891756355618,0.36831367835357026,0.19758704971643734
UFPR,INVERNO,194,2020-07-15,0.2709753203319166,0.27303968671657625,0.20147658825044532
UFPR,INVERNO,201,2020-07-22,0.29378183187841517,0.3075009068173042,0.21916362965119174
UFPR,INVERNO,190,2020-07-08,0.3215024134256747,0.3159907595921098,0.20733334787466748
UFPR,INVERNO,207,2020-07-22,0.3247686388009659,0.308782607952026,0.1744976020804151
UFPR,INVERNO,191,2020-07-08,0.3394411003408829,0.3376680213934652,0.2864234423230634
UFPR,INVERNO,183,2020-07-01,0.2726341548048551,0.3119772486394366,0.17101922160338517
UFPR,INVERNO,204,2020-07-22,0.3469437515582611,0.34879934641039817,0.19231317258371733
UFPR,INVERNO,200,2020-07-15,0.3020808542339975,0.299673106601703,0.2256077167604685
UFPR,INVERNO,213,2020-07-29,2.0292509657702387,4.227212454213667,2.8439401920746645
NAUS,INVERNO,212,2020-07-29,0.10397328997911856,0.16226811279157352,0.04823383334573954
NAUS,INVERNO,213,2020-07-29,2.163321661572427,5.2233051505822194,0.3796240237270901
NAUS,INVERNO,203,2020-07-22,0.12336649871329064,0.16178815857962614,0.05885797471601348
NAUS,INVERNO,193,2020-07-08,0.1703826691783551,0.11884932913390862,0.09197555595875029
NAUS,INVERNO,186,2020-07-01,0.1633323895223603,0.16027223008090324,0.07205518388199264
NAUS,INVERNO,202,2020-07-22,0.10471817719362742,0.22731821144051267,0.060598492916067594
NAUS,INVERNO,185,2020-07-01,0.1914916602489497,0.14837651815544994,0.07416910809661284
NAUS,INVERNO,206,2020-07-22,0.12745331121746828,0.23453516232533178,0.055290810971124184
NAUS,INVERNO,205,2020-07-22,0.11019217563151587,0.19965551025688383,0.045537000376967236
NAUS,INVERNO,201,2020-07-22,0.12591824275028868,0.17905107033802292,0.0586573954913033
NAUS,INVERNO,195,2020-07-15,0.1439934777538356,0.13419383790796002,0.12353080795614083
NAUS,INVERNO,204,2020-07-22,0.131734351350694,0.1932104489804481,0.04698886264121383
NAUS,INVERNO,189,2020-07-08,0.17534564487122242,0.1316625647008062,0.07373835523095483
