Estacao,Periodo,DOY,DataReferencia,RMSE_X,RMSE_Y,RMSE_Z
BRAZ,VERAO,1,2020-01-01,0.18019474364062785,0.16114149052367116,0.11125950611518085
BRAZ,VERAO,4,2020-01-01,0.2035219904081542,0.18066210574109945,0.1158701177103799
BRAZ,VERAO,30,2020-01-29,0.2133528115372362,0.19867970332895227,0.12263228298814502
BRAZ,VERAO,13,2020-01-15,0.12902292494420586,0.15541144941564877,0.10357163185538168
BRAZ,VERAO,22,2020-01-22,0.21129988726760995,0.1956164298376239,0.12679813755744443
BRAZ,VERAO,17,2020-01-15,0.164091306302258,0.15281268889119676,0.09396213112364776
BRAZ,VERAO,12,2020-01-15,0.1653919739503641,0.17569453135832874,0.11118104740614666
BRAZ,VERAO,5,2020-01-08,0.1649030419173053,0.13539185268179815,0.0968063706935059
BRAZ,VERAO,15,2020-01-15,0.14739681799230003,0.19051431172653288,0.12623872102416675
BRAZ,VERAO,11,2020-01-08,0.16533171199727312,0.1924432036474426,0.11757281383589607
BRAZ,VERAO,19,2020-01-22,0.17192136729945415,0.16872485820347144,0.1104833196765254
BRAZ,VERAO,7,2020-01-08,0.21608776453897152,0.21182267128136734,0.11473822494326637
BRAZ,VERAO,21,2020-01-22,0.15011091097772358,0.13392327731359743,0.10446523579119983
BRAZ,VERAO,3,2020-01-01,0.1942471291869207,0.19460365986322753,0.11437896642480765
BRAZ,VERAO,16,2020-01-15,0.16035532672295702,0.16502717690792937,0.1124972003373655
BRAZ,VERAO,14,2020-01-15,0.1339363951458723,0.16607056037045495,0.10614735948282474
BRAZ,VERAO,28,2020-01-29,0.19457194378282633,0.18815957226037952,0.11095743961958433
BRAZ,VERAO,23,2020-01-22,0.16010235162458866,0.16418449772369295,0.10843905298529335
BRAZ,VERAO,20,2020-01-22,0.16275577313074474,0.14952159589134761,0.11613153957487264
BRAZ,VERAO,2,2020-01-01,0.18296522912792668,0.18408203494079756,0.10500778738099845
BRAZ,VERAO,31,2020-01-29,2.6347393660118086,3.6691439182750294,2.0880454902990127
BRAZ,VERAO,26,2020-01-29,0.14103897891101827,0.15683812089717425,0.09745979098537126
BRAZ,VERAO,6,2020-01-08,0.19071194394615265,0.18063436829619497,0.09684769207202765
BRAZ,VERAO,9,2020-01-08,0.1635585424415684,0.15904489191499974,0.09917860887244875
BRAZ,VERAO,27,2020-01-29,0.16494679366285028,0.17933179241111943,0.11260444558811802
BRAZ,VERAO,29,2020-01-29,0.1866209448359941,0.20523878383217398,0.1199967519359472
BRAZ,VERAO,24,2020-01-22,0.16616854562878167,0.1662039003427452,0.11377752418629059
BRAZ,VERAO,18,2020-01-15,0.16507181691933212,0.1550127518248984,0.10353489858593365
BRAZ,VERAO,10,2020-01-08,0.2589831225774435,0.2631371015689487,0.14657792675280662
BRAZ,VERAO,8,2020-01-08,0.1380090124785356,0.14574145736361865,0.08987374480358583
BRAZ,VERAO,25,2020-01-22,0.17331653458924906,0.17579176548943604,0.10219356506159233
CUIB,VERAO,23,2020-01-22,0.12779261889109703,0.2071436039872082,0.07980485393818991
CUIB,VERAO,21,2020-01-22,0.11939687861424025,0.18092145062678788,0.0553959575018796
CUIB,VERAO,4,2020-01-01,0.12393668613262818,0.2013738510929251,0.07465958492371277
CUIB,VERAO,15,2020-01-15,0.14103262561691055,0.2020297294305245,0.07201744231631278
CUIB,VERAO,16,2020-01-15,0.1227783336198164,0.21289217631429103,0.07988362426396367
CUIB,VERAO,2,2020-01-01,0.1323701756477179,0.18816784281558407,0.057488049228902154
CUIB,VERAO,5,2020-01-08,0.13260591043242675,0.2311534579807775,0.07855337037207452
CUIB,VERAO,12,2020-01-15,0.13494562020882367,0.19603452871804708,0.06221263848451076
CUIB,VERAO,7,2020-01-08,0.11846447526508631,0.19683012163130828,0.0619284982963405
CUIB,VERAO,31,2020-01-29,2.153427033380407,4.742588537746113,1.990689933649514
CUIB,VERAO,25,2020-01-22,0.09897457468607003,0.14724422051723338,0.05180923060596389
CUIB,VERAO,1,2020-01-01,0.11858717931935393,0.1941108354136895,0.06029491391705214
CUIB,VERAO,14,2020-01-15,0.16651661843571353,0.25085332306301117,0.09615480767186008
CUIB,VERAO,17,2020-01-15,0.06235099376633986,0.11440600645326067,0.03316495536179139
CUIB,VERAO,24,2020-01-22,0.12783233772725414,0.18913042855195444,0.07990364464908103
CUIB,VERAO,22,2020-01-22,0.12175106923670788,0.2019668047834772,0.07745226369387685
CUIB,VERAO,27,2020-01-29,0.15593461847715137,0.2246888788134007,0.0900109094332062
CUIB,VERAO,6,2020-01-08,0.10520336970423955,0.19538785932777364,0.06902962295433766
CUIB,VERAO,8,2020-01-08,0.11423546561481555,0.17212605087667526,0.05556622309243052
CUIB,VERAO,11,2020-01-08,0.1221615956085844,0.21267189534630404,0.06792213740549595
CUIB,VERAO,30,2020-01-29,0.124136950596176,0.1769996028856491,0.0738808769052878
CUIB,VERAO,28,2020-01-29,0.07075116894349386,0.14181740724100897,0.043444638162056536
CUIB,VERAO,20,2020-01-22,0.09196398128661026,0.13305871781711132,0.039931339823973004
CUIB,VERAO,10,2020-01-08,0.14342406239270009,0.21123312294552454,0.07077976708481949
CUIB,VERAO,9,2020-01-08,0.1283380905166902,0.20749935720651083,0.07211145128831964
CUIB,VERAO,3,2020-01-01,0.1524164453107232,0.2364504661534409,0.0741571831463526
CUIB,VERAO,19,2020-01-22,0.1233034031791668,0.19127902066091565,0.06306072182934457
CUIB,VERAO,26,2020-01-29,0.14493271189014348,0.18947400761977587,0.08125546725404072
CUIB,VERAO,18,2020-01-15,0.12707753303516992,0.19935790365033243,0.07187149372506658
CUIB,VERAO,29,2020-01-29,0.15257547163840413,0.22692903050769392,0.08497576695606818
CUIB,VERAO,13,2020-01-15,0.13500955184360777,0.22454882702891135,0.07406999747635307
UFPR,VERAO,13,2020-01-15,0.28673890580008105,0.3394166337087322,0.219944551272579
UFPR,VERAO,27,2020-01-29,0.23987306296827293,0.24661684970043016,0.16155178023414912
UFPR,VERAO,12,2020-01-15,0.29735037265510283,0.3395928700177607,0.22729910975456602
UFPR,VERAO,26,2020-01-29,0.29097760146132684,0.30188237733918866,0.18395858944606747
UFPR,VERAO,14,2020-01-15,0.2881012467707498,0.31885051301903505,0.22091268014657997
UFPR,VERAO,31,2020-01-29,1.955034920075557,4.265106304652448,2.8556141639248227
UFPR,VERAO,4,2020-01-01,0.26439495900943927,0.2778958025969252,0.1906325767894318
UFPR,VERAO,1,2020-01-01,0.2817096496365414,0.29340834228962476,0.19948289628130042
UFPR,VERAO,30,2020-01-29,0.28353442091700365,0.3057209839017717,0.20474351671888585
UFPR,VERAO,28,2020-01-29,0.2549062919590114,0.2687320326642019,0.1808476082031839
UFPR,VERAO,3,2020-01-01,0.26699411874822987,0.30026017332779903,0.19603737530370294
UFPR,VERAO,5,2020-01-08,0.3252323674722692,0.3048222526243473,0.21950633174793785
UFPR,VERAO,20,2020-01-22,0.30833404363437106,0.3545562790996796,0.24093014043695302
UFPR,VERAO,17,2020-01-15,0.2882479354655029,0.3105691222252921,0.2122329069140857
UFPR,VERAO,23,2020-01-22,0.26874613102073364,0.2879168829436455,0.19681888355079435
UFPR,VERAO,21,2020-01-22,0.3325935050728835,0.34867167362957213,0.23201439378348918
UFPR,VERAO,2,2020-01-01,0.2786783666746749,0.2788693704106978,0.19133244744309244
UFPR,VERAO,29,2020-01-29,0.29056981181676517,0.31048430282373174,0.20861523782391583
UFPR,VERAO,25,2020-01-22,0.26969706602579807,0.30001095958428914,0.20560071155842896
UFPR,VERAO,19,2020-01-22,0.3118984867897133,0.33252949079079613,0.22269227723506146
UFPR,VERAO,10,2020-01-08,0.23662101238033037,0.24944643832065405,0.1686999728502075
UFPR,VERAO,18,2020-01-15,0.2639567302931877,0.30379082420363457,0.20991127829858364
UFPR,VERAO,11,2020-01-08,0.2451317655672928,0.2686647962481096,0.18373414989072503
UFPR,VERAO,8,2020-01-08,0.27291569079480166,0.28332699653080295,0.21196199110521483
UFPR,VERAO,22,2020-01-22,0.2959389137951784,0.2954423951654959,0.2052873289379796
UFPR,VERAO,6,2020-01-08,0.2907292131986026,0.2798696959416497,0.1994942307719862
UFPR,VERAO,24,2020-01-22,0.2718236425778969,0.27933903930972087,0.1940024577813393
UFPR,VERAO,15,2020-01-15,0.2596222547945462,0.2869123828850595,0.2165800147858941
UFPR,VERAO,16,2020-01-15,0.3242965201176012,0.33839606523075433,0.23486568613853293
UFPR,VERAO,9,2020-01-08,0.30993714061390265,0.28695287745378245,0.19297704110438382
UFPR,VERAO,7,2020-01-08,0.25978689218558115,0.27476331372040846,0.18909784133763036
NAUS,VERAO,1,2020-01-01,0.10175080731881632,0.10124448350607888,0.028301735082590034
NAUS,VERAO,10,2020-01-08,0.056757650499489797,0.0864899189703736,0.027498676726692428
NAUS,VERAO,4,2020-01-01,0.0831936161680978,0.07549855556836468,0.029673536329192302
NAUS,VERAO,12,2020-01-15,0.06754603522313725,0.11172046872609902,0.030303972345156815
NAUS,VERAO,8,2020-01-08,0.06409195036345507,0.10477393512934982,0.03337303814909959
NAUS,VERAO,20,2020-01-22,0.050992408019720145,0.0769176236879452,0.024610643375305948
NAUS,VERAO,28,2020-01-29,0.08107711722280565,0.14230534533991665,0.033837785021420375
NAUS,VERAO,18,2020-01-15,0.05055932159964112,0.07110006000997701,0.03178200399768585
NAUS,VERAO,23,2020-01-22,0.0582547731324664,0.0788991656279149,0.030595203633476824
NAUS,VERAO,26,2020-01-29,0.06906230334629257,0.07213226436709287,0.030239419557464838
NAUS,VERAO,29,2020-01-29,0.051772392415575755,0.09549184175079553,0.02834516977057352
NAUS,VERAO,2,2020-01-01,0.09072796485311121,0.10122395893086192,0.029334823023432727
NAUS,VERAO,24,2020-01-22,0.04770878559928794,0.10984633297469525,0.031216886533379295
NAUS,VERAO,22,2020-01-22,0.0725410588381154,0.13431679929714058,0.026371989757157887
NAUS,VERAO,30,2020-01-29,0.043770905549213646,0.07820829459876759,0.027208720900985122
NAUS,VERAO,27,2020-01-29,0.06825831624866194,0.08792702645344934,0.033195520876163336
NAUS,VERAO,21,2020-01-22,0.0691904228260757,0.12257511449771553,0.03134610260647
NAUS,VERAO,3,2020-01-01,0.08147358304983358,0.11157830689937026,0.03713548664034056
NAUS,VERAO,6,2020-01-08,0.08289976042837613,0.07737982605428861,0.03626527735998667
NAUS,VERAO,15,2020-01-15,0.054657748886598294,0.07539092262750458,0.03005386239892812
NAUS,VERAO,25,2020-01-22,0.05586490699657171,0.11096226840719622,0.03406300155539543
NAUS,VERAO,14,2020-01-15,0.046150751878006976,0.10954596828586742,0.03393321490724768
NAUS,VERAO,5,2020-01-08,0.11619787925595516,0.12034067136553114,0.035790823174046
NAUS,VERAO,16,2020-01-15,0.05266430626211833,0.09086290480114469,0.02738766264028454
NAUS,VERAO,31,2020-01-29,1.7921278278743489,5.443272383808136,0.521072791691677
NAUS,VERAO,11,2020-01-08,0.059945090126465775,0.10677330964559972,0.026348409612909997
NAUS,VERAO,17,2020-01-15,0.06567869223751911,0.07662607852521783,0.029029161761919726
NAUS,VERAO,19,2020-01-22,0.05255816311735041,0.07625031965294933,0.023448599268028957
NAUS,VERAO,13,2020-01-15,0.05664933193828087,0.07085226182543518,0.028707492796579855
NAUS,VERAO,9,2020-01-08,0.06505992121824121,0.10436618066173958,0.0342060962362122
NAUS,VERAO,7,2020-01-08,0.09792384009917887,0.09713964947044787,0.03686000800231634
POAL,VERAO,21,2020-01-22,0.11347167890898435,0.14522448809954558,0.10285803278931194
POAL,VERAO,29,2020-01-29,0.08001790351407273,0.10865601010279279,0.07345377494702278
POAL,VERAO,8,2020-01-08,0.09464108996697414,0.12811039452822617,0.0988937320383309
POAL,VERAO,31,2020-01-29,1.8255617779795554,4.719006309599237,3.2678061666567477
POAL,VERAO,6,2020-01-08,0.1052741834368978,0.13348053158430678,0.09219277801942352
POAL,VERAO,18,2020-01-15,0.08876967888503016,0.12731630636252103,0.0785336537050299
POAL,VERAO,14,2020-01-15,0.06883763069834735,0.10080760187443698,0.07160509469535833
POAL,VERAO,26,2020-01-29,0.11243692095977531,0.17094098887484357,0.11640313866629363
POAL,VERAO,16,2020-01-15,0.10941407499004385,0.16497390733127465,0.09952335478850421
POAL,VERAO,1,2020-01-01,0.09945959612914893,0.11366819748689795,0.08037352135085121
POAL,VERAO,17,2020-01-15,0.09116777447544662,0.13498578161460284,0.08635356798504978
POAL,VERAO,27,2020-01-29,0.07766513409024736,0.1427167024459183,0.09443999293007767
POAL,VERAO,19,2020-01-22,0.09897148063878336,0.12553939834393493,0.0881514816023255
POAL,VERAO,24,2020-01-22,0.06627597102736986,0.09338086074201521,0.06074195022199664
POAL,VERAO,25,2020-01-22,0.06548563608018379,0.09721201761848366,0.06293094777216689
POAL,VERAO,2,2020-01-01,0.12687523390723163,0.1830048426227093,0.0994125628545136
POAL,VERAO,12,2020-01-15,0.12832880757820786,0.16295781715276278,0.09594851569746782
POAL,VERAO,9,2020-01-08,0.11499343713358627,0.16126760005957252,0.09699772396739556
POAL,VERAO,28,2020-01-29,0.12572596962195529,0.16203849607901943,0.11880569508503029
POAL,VERAO,13,2020-01-15,0.09664105020314671,0.14141433969885828,0.08846714845967915
POAL,VERAO,20,2020-01-22,0.09835492008518809,0.13498667823395602,0.09480271216760217
POAL,VERAO,11,2020-01-08,0.11694342578878572,0.15717745331062646,0.09821862703331834
POAL,VERAO,3,2020-01-01,0.11402700949366748,0.15206210314486748,0.09024844667184688
POAL,VERAO,23,2020-01-22,0.14025517947813088,0.17623367820301258,0.11386914035383147
POAL,VERAO,22,2020-01-22,0.07859400404299166,0.15668454783202185,0.09981820394474238
POAL,VERAO,15,2020-01-15,0.14020315194126473,0.17543695351746302,0.11039014054223792
POAL,VERAO,7,2020-01-08,0.13488869138420434,0.1974183254587695,0.11867763196631959
POAL,VERAO,30,2020-01-29,0.08216451657248067,0.12811515434783372,0.08433036114632735
POAL,VERAO,4,2020-01-01,0.13096393911411255,0.19350400322738295,0.10992424112448058
POAL,VERAO,5,2020-01-08,0.12663198152540248,0.161356853924173,0.10608197819010742
POAL,VERAO,10,2020-01-08,0.15508199066344006,0.1736246946090313,0.1212166051565964
PERC,VERAO,28,2020-01-29,0.17965250659725057,0.14151382736128212,0.037668812410595304
PERC,VERAO,13,2020-01-15,0.2175393971364647,0.15285507548975846,0.04899138774724815
PERC,VERAO,2,2020-01-01,0.20279440545429342,0.1415991064559516,0.08215013284185751
PERC,VERAO,19,2020-01-22,0.24095220635087822,0.14455051513771985,0.04485619165132424
PERC,VERAO,27,2020-01-29,0.19524562774958293,0.14914885221668966,0.04036512711628279
PERC,VERAO,8,2020-01-08,0.21162069851768375,0.17011048534580414,0.04942473540010103
PERC,VERAO,23,2020-01-22,0.21304160336311215,0.138560154158878,0.04666880677195456
PERC,VERAO,4,2020-01-01,0.19946382792368492,0.15141631491996088,0.04054585559914928
PERC,VERAO,12,2020-01-15,0.19868928658893797,0.15588452470073752,0.03960289015224767
PERC,VERAO,18,2020-01-15,0.1982480362536374,0.1346481988680107,0.03465505403427704
PERC,VERAO,22,2020-01-22,0.25178972798139426,0.1842398414527497,0.05689768281973029
PERC,VERAO,9,2020-01-08,0.27454360548277135,0.18201391002691342,0.06002560269510871
PERC,VERAO,17,2020-01-15,0.23215451813571206,0.16100488579008954,0.04776886630457207
PERC,VERAO,6,2020-01-08,0.23503651743455717,0.1582288663982937,0.04725451967605317
PERC,VERAO,10,2020-01-08,0.2208055802036285,0.1713153459464423,0.05260769622175019
PERC,VERAO,24,2020-01-22,0.19320080983088647,0.13501045044442309,0.03859897527128516
PERC,VERAO,3,2020-01-01,0.19310372554689245,0.13338775583615559,0.036980123892944576
PERC,VERAO,15,2020-01-15,0.14201157602679476,0.1199907012417294,0.03787055667889977
PERC,VERAO,11,2020-01-08,0.18701427911893573,0.13757625423390218,0.034709211798841615
PERC,VERAO,29,2020-01-29,0.21699591368185814,0.14122193419119436,0.04422998236578992
PERC,VERAO,1,2020-01-01,0.18592771994062426,0.1416665530271794,0.032951407437112314
PERC,VERAO,20,2020-01-22,0.1686927623587841,0.11649773406631805,0.03547724282287537
PERC,VERAO,25,2020-01-22,0.19974370918027526,0.1405230274567833,0.03818227556055832
PERC,VERAO,16,2020-01-15,0.14269549048589994,0.11821603176268072,0.031873132372702465
PERC,VERAO,5,2020-01-08,0.19415022325378253,0.15212430407210797,0.03782840686649249
PERC,VERAO,30,2020-01-29,0.24546693522332957,0.16458616192021744,0.04843579295732056
PERC,VERAO,21,2020-01-22,0.23110419397056223,0.15787265674081996,0.049461721431505
PERC,VERAO,26,2020-01-29,0.18813675294223042,0.1430716190711159,0.036647258904295495
PERC,VERAO,31,2020-01-29,4.603432136283092,3.7639128403392337,1.8166548619492615
PERC,VERAO,14,2020-01-15,0.2185539509093662,0.18224257514086817,0.07009890997598885
PERC,VERAO,7,2020-01-08,0.23672162409059444,0.18538628075028227,0.06073223325345854
ONRJ,VERAO,20,2020-01-22,0.2576145262514292,0.24674130396188498,0.14957995571488872
ONRJ,VERAO,8,2020-01-08,0.32426867783733876,0.31412975483960565,0.19003959854019983
ONRJ,VERAO,14,2020-01-15,0.29318613296643453,0.3150890685232256,0.1816936751059949
ONRJ,VERAO,16,2020-01-15,0.28503426337594856,0.29285231647535664,0.16564727686017627
ONRJ,VERAO,21,2020-01-22,0.23251531450567126,0.20672605430858634,0.12489344159039706
ONRJ,VERAO,18,2020-01-15,0.2998962307611893,0.29168466822525935,0.17153927318478335
ONRJ,VERAO,31,2020-01-29,2.8726412325361506,4.242141490091878,3.0168836243450983
ONRJ,VERAO,17,2020-01-15,0.27587943670045434,0.25301538093061915,0.16124170764488677
ONRJ,VERAO,29,2020-01-29,0.26114169562631867,0.26327595811172244,0.16258945292663193
ONRJ,VERAO,22,2020-01-22,0.20901786589472504,0.20438047594485215,0.11745790814879566
ONRJ,VERAO,9,2020-01-08,0.2829046665260702,0.2832259450089627,0.1745994341759263
ONRJ,VERAO,25,2020-01-22,0.24689061989015104,0.2412760180313359,0.14328309379514462
ONRJ,VERAO,27,2020-01-29,0.35279321455007345,0.3531826604434772,0.23112855480389236
ONRJ,VERAO,4,2020-01-01,0.24889762116043515,0.28036456338808463,0.15655370923942866
ONRJ,VERAO,10,2020-01-08,0.33388076433795294,0.32526979408005363,0.18989115329961173
ONRJ,VERAO,28,2020-01-29,0.31858907557134464,0.3272138504693991,0.1987037729945867
ONRJ,VERAO,2,2020-01-01,0.24346702828419342,0.22429162948268122,0.1458224619935871
ONRJ,VERAO,26,2020-01-29,0.24044557957371934,0.22664167784261105,0.14059157466061578
ONRJ,VERAO,13,2020-01-15,0.35952044554747165,0.3506805566488501,0.21818512317020883
ONRJ,VERAO,7,2020-01-08,0.21469790389043705,0.25216314204395496,0.13991815623674062
ONRJ,VERAO,30,2020-01-29,0.25333396794913265,0.24971289098660396,0.1562951594366716
ONRJ,VERAO,11,2020-01-08,0.31324782161701664,0.31773260308637485,0.18663809361199096
ONRJ,VERAO,5,2020-01-08,0.25194136538274375,0.2705383583182415,0.14852044896067362
ONRJ,VERAO,1,2020-01-01,0.2269495096161699,0.22945302278093788,0.12960147134935607
