Estacao,Periodo,DOY,DataReferencia,RMSE_X,RMSE_Y,RMSE_Z
ONRJ,VERAO,19,2020-01-22,0.24651828892003472,0.24637709023251556,0.13911413104122378
ONRJ,VERAO,6,2020-01-08,0.2779508824579742,0.2613167440897295,0.16369468574358056
ONRJ,VERAO,24,2020-01-22,0.31771468100384664,0.3136624814697654,0.185471240891984
ONRJ,VERAO,15,2020-01-15,0.2670288826776464,0.26853077572198697,0.14939475646597397
ONRJ,VERAO,12,2020-01-15,0.25533124518959277,0.2642256759767998,0.15136711779916576
ONRJ,VERAO,23,2020-01-22,0.26639928115688377,0.24974188624186955,0.1645339738080126
ONRJ,VERAO,3,2020-01-01,0.26417844120638045,0.2567035809067278,0.15934098991931073
SSA1,VERAO,16,2020-01-15,0.163675011813254,0.1365090747641328,0.04768919604811858
SSA1,VERAO,29,2020-01-29,0.13688544014392973,0.11849033691996272,0.04279839437722672
SSA1,VERAO,21,2020-01-22,0.0795099585590904,0.06224639798801189,0.039620233151684205
SSA1,VERAO,3,2020-01-01,0.14368300669608808,0.1368705904351231,0.045506431419441044
SSA1,VERAO,30,2020-01-29,0.1604339917791189,0.12030835303409096,0.04453946375966819
SSA1,VERAO,11,2020-01-08,0.14664181973432047,0.12659047286091757,0.04896027304203797
SSA1,VERAO,26,2020-01-29,0.14141502873162504,0.11214761027502378,0.046739092007086876
SSA1,VERAO,28,2020-01-29,0.14271399860804623,0.12631070950616335,0.043115077533209055
SSA1,VERAO,24,2020-01-22,0.1500499356056187,0.12165893851742103,0.039422478024628754
SSA1,VERAO,1,2020-01-01,0.16927785985325705,0.12647078102110595,0.04399389925918843
SSA1,VERAO,13,2020-01-15,0.09762995452978032,0.10569465345026742,0.05537215916420269
SSA1,VERAO,6,2020-01-08,0.14715669516023208,0.14489718167947757,0.03536770870140076
SSA1,VERAO,5,2020-01-08,0.12168451283177127,0.08226963594197387,0.030922113862728303
SSA1,VERAO,12,2020-01-15,0.12696913994476552,0.11356141970038806,0.04666551768836763
SSA1,VERAO,27,2020-01-29,0.07231859698168754,0.07258948284989163,0.03182032247163272
SSA1,VERAO,8,2020-01-08,0.11685331492395515,0.10129759256997964,0.03588620857542991
SSA1,VERAO,14,2020-01-15,0.09043371573184962,0.08123850490658067,0.047201192780145056
SSA1,VERAO,18,2020-01-15,0.09614776065513427,0.07576868839178381,0.034347945977158255
SSA1,VERAO,20,2020-01-22,0.12408833174456989,0.11106941929303275,0.05829783451885852
SSA1,VERAO,17,2020-01-15,0.13838938384197969,0.11741450170533152,0.040443528952433624
SSA1,VERAO,23,2020-01-22,0.19548303585521215,0.1485417115742064,0.05744048267038716
SSA1,VERAO,7,2020-01-08,0.16343034826775985,0.1353977709317079,0.04716284007398062
SSA1,VERAO,10,2020-01-08,0.1903550007444808,0.15538745465188777,0.05162625646512948
SSA1,VERAO,15,2020-01-15,0.13183609920332323,0.11409665289232569,0.047095109837131645
SSA1,VERAO,19,2020-01-22,0.14571979872973473,0.1222380847765347,0.044338945966995946
SSA1,VERAO,31,2020-01-29,4.215802219029559,4.266799771978141,2.425061207528355
SSA1,VERAO,2,2020-01-01,0.1291720550804347,0.1055952253665081,0.03921211329863398
SSA1,VERAO,22,2020-01-22,0.13490646085718694,0.11884840856192577,0.03880466525277123
SSA1,VERAO,25,2020-01-22,0.1523156592516653,0.12154933991530265,0.046412354642055086
SSA1,VERAO,9,2020-01-08,0.14629872290106802,0.11219432336089834,0.03966692231047615
SSA1,VERAO,4,2020-01-01,0.09176008191194214,0.07862173748736424,0.028679037072028617
SAGA,VERAO,29,2020-01-29,0.05622269292067677,0.1454998943867521,0.036665687700365025
SAGA,VERAO,28,2020-01-29,0.06430924647408622,0.17576771433241078,0.04169420177683293
SAGA,VERAO,26,2020-01-29,0.08864834040214035,0.23210369583386414,0.04633230199691982
SAGA,VERAO,15,2020-01-15,0.05011442754031093,0.15356149822906145,0.03574845797482422
SAGA,VERAO,4,2020-01-01,0.09568716482993254,0.20838494979819205,0.03166384307580961
SAGA,VERAO,31,2020-01-29,2.245904054364278,3.611480226959431,0.5485684558321757
SAGA,VERAO,24,2020-01-22,0.0537027470548347,0.1888254431277319,0.03440435657570471
SAGA,VERAO,30,2020-01-29,0.0637873269198914,0.15696700763779192,0.031632353833195515
SAGA,VERAO,23,2020-01-22,0.05645617644189076,0.16855111785822194,0.031299171459122
SAGA,VERAO,20,2020-01-22,0.0518574670813549,0.20647842873212763,0.04129159905813905
SAGA,VERAO,16,2020-01-15,0.07056435073400096,0.18188293687688598,0.03446951624263621
SAGA,VERAO,11,2020-01-08,0.07606646145644509,0.15653866043871073,0.0301764542248612
SAGA,VERAO,27,2020-01-29,0.07331259853207565,0.2041482110960924,0.03935984783417285
SAGA,VERAO,5,2020-01-08,0.11809575138057203,0.2223645497506701,0.04602173595762708
SAGA,VERAO,17,2020-01-15,0.08141949304367048,0.15337134463331958,0.03343739746625542
SAGA,VERAO,2,2020-01-01,0.10512447036135385,0.19516727605189388,0.031235721960358755
SAGA,VERAO,3,2020-01-01,0.08707786090882949,0.19578503150765617,0.03223181307806618
SAGA,VERAO,1,2020-01-01,0.08655703149298925,0.21674564672395272,0.034848037740591385
SAGA,VERAO,9,2020-01-08,0.06542265458008843,0.16552286528864046,0.038726109015039915
SAGA,VERAO,10,2020-01-08,0.07415713729672894,0.16162840174023538,0.03321472977921439
SAGA,VERAO,19,2020-01-22,0.053547149898340925,0.1746825997583827,0.03539912607796521
SAGA,VERAO,13,2020-01-15,0.07544115005879141,0.18439485878694747,0.033988056259974184
SAGA,VERAO,12,2020-01-15,0.09373543224846732,0.1757661717941814,0.03771970487371781
SAGA,VERAO,6,2020-01-08,0.07859934464444136,0.14690070435346556,0.033571286488846934
SAGA,VERAO,14,2020-01-15,0.055683476154079585,0.18314923865785962,0.035889132411516665
SAGA,VERAO,25,2020-01-22,0.08778138300126294,0.17647681106174348,0.04499085439470772
SAGA,VERAO,8,2020-01-08,0.08933600846667093,0.2073891430198946,0.03754446772755114
SAGA,VERAO,21,2020-01-22,0.05391924944136252,0.12006923524535829,0.03038503749334017
SAGA,VERAO,18,2020-01-15,0.057537249952599845,0.12104002350802273,0.03253186181699168
SAGA,VERAO,22,2020-01-22,0.05986929168414487,0.18513781755471664,0.0401803152295334
SAGA,VERAO,7,2020-01-08,0.09423627248685364,0.23103221641699548,0.04227507710748183
POLI,VERAO,28,2020-01-29,0.18187977004189962,0.16712163998322363,0.11000413994632165
POLI,VERAO,20,2020-01-22,0.2062784499904601,0.22220456795295476,0.16765821425907712
POLI,VERAO,21,2020-01-22,0.23098784157551044,0.22308637758049693,0.16834538172338886
POLI,VERAO,10,2020-01-08,0.21016197859603755,0.21141126151923093,0.15213115106345684
POLI,VERAO,31,2020-01-29,2.5312270351735875,4.066439410018499,2.8627806319539415
POLI,VERAO,30,2020-01-29,0.18190463710318158,0.19118780594072848,0.12273391602550543
POLI,VERAO,17,2020-01-15,0.17127438871082967,0.16436089301533996,0.12470308545341867
POLI,VERAO,4,2020-01-01,0.20002551051906214,0.18349575085549735,0.13633317848167015
POLI,VERAO,15,2020-01-15,0.14945783129152268,0.16578708794988925,0.12174108761941528
POLI,VERAO,5,2020-01-08,0.19459432816981956,0.13775058088262296,0.1112836037898985
POLI,VERAO,23,2020-01-22,0.2073465677377316,0.19319670373721576,0.1292428643598497
POLI,VERAO,27,2020-01-29,0.17915168564939968,0.16413964005714646,0.10673597192579809
POLI,VERAO,8,2020-01-08,0.1835936877085388,0.1751740926718087,0.12392601803751346
POLI,VERAO,22,2020-01-22,0.20507784647066984,0.17198286035500548,0.12015546153601844
POLI,VERAO,6,2020-01-08,0.22283961758430715,0.17207217416186116,0.11496639704365166
POLI,VERAO,3,2020-01-01,0.20196445881367975,0.1896471090851047,0.13195085564660877
POLI,VERAO,18,2020-01-15,0.1692328683500348,0.17512042983717635,0.12867311655820876
POLI,VERAO,11,2020-01-08,0.18946660387426756,0.1805334910745691,0.13367257889262002
POLI,VERAO,13,2020-01-15,0.2374772466019135,0.23070074827707462,0.14863573645961098
POLI,VERAO,9,2020-01-08,0.20903686125851578,0.179974740361327,0.1267186426525881
POLI,VERAO,24,2020-01-22,0.14016050134610725,0.14697136022360732,0.1062449655509028
POLI,VERAO,25,2020-01-22,0.17888001927522637,0.1820465528192736,0.11907368219765369
POLI,VERAO,19,2020-01-22,0.19411129917563308,0.19122205013885188,0.14062686156968177
POLI,VERAO,29,2020-01-29,0.15233409373941423,0.15037060024790724,0.1101535711780931
POLI,VERAO,16,2020-01-15,0.17877454147077074,0.16392253588322367,0.12754274005044378
POLI,VERAO,26,2020-01-29,0.17584473158019223,0.17791502295708078,0.12032940234754674
POLI,VERAO,12,2020-01-15,0.1983926845416672,0.1997649500222356,0.14514599213808474
POLI,VERAO,14,2020-01-15,0.1328850885681173,0.16361565268928774,0.12902918238082342
POLI,VERAO,2,2020-01-01,0.18107350920704543,0.140784312673492,0.10169114633918841
POLI,VERAO,1,2020-01-01,0.16571037925596988,0.1483619674233859,0.10773195562902022
POLI,VERAO,7,2020-01-08,0.19355471996224738,0.16420112081838759,0.11189211823051881
BRAZ,INVERNO,183,2020-07-01,0.13446836720743363,0.12389638597527212,0.06835143231389329
BRAZ,INVERNO,210,2020-07-29,0.13834696595424828,0.144568619788631,0.07304649872143891
BRAZ,INVERNO,185,2020-07-01,0.14192360210305655,0.1674759552494079,0.06697734424011545
BRAZ,INVERNO,196,2020-07-15,0.16920267807833814,0.15996478145730997,0.08775242538776303
BRAZ,INVERNO,203,2020-07-22,0.12381367441273176,0.12511629078207173,0.07369765951415028
BRAZ,INVERNO,187,2020-07-08,0.14563380041176546,0.13073843595465526,0.07017042468223421
BRAZ,INVERNO,202,2020-07-22,0.14403478347532833,0.16097382709092084,0.07491131500813963
BRAZ,INVERNO,193,2020-07-08,0.1408048072324111,0.14299329856274545,0.07068702533660516
BRAZ,INVERNO,206,2020-07-22,0.11084387175432402,0.1138597376332294,0.06843270172788096
BRAZ,INVERNO,207,2020-07-22,0.09887459284046521,0.11775941552009093,0.056758969793399956
BRAZ,INVERNO,204,2020-07-22,0.1070992907676407,0.12775954794796815,0.05946503511294526
BRAZ,INVERNO,208,2020-07-29,0.15165319853990786,0.17181422950014508,0.07794805291584912
BRAZ,INVERNO,186,2020-07-01,0.14861890502040515,0.13913976723705604,0.0638980551846595
BRAZ,INVERNO,195,2020-07-15,0.13632003759997852,0.1448219843107432,0.080895543157683
BRAZ,INVERNO,199,2020-07-15,0.16832888133238505,0.15233466221277323,0.08614799359553586
BRAZ,INVERNO,194,2020-07-15,0.13399714104832997,0.11821350716642176,0.0739998537240022
BRAZ,INVERNO,213,2020-07-29,2.427831628965688,4.169910595030217,1.7498436266053508
BRAZ,INVERNO,190,2020-07-08,0.1232947952713487,0.12376490787763139,0.04866971704044388
BRAZ,INVERNO,211,2020-07-29,0.15100169665180235,0.1501673787999674,0.08274870054274869
BRAZ,INVERNO,197,2020-07-15,0.15631126979675708,0.14305760011136004,0.0789614268347074
BRAZ,INVERNO,191,2020-07-08,0.1703669891007098,0.15221095978302285,0.08674770870830194
BRAZ,INVERNO,200,2020-07-15,0.13873840758318537,0.13169748603081244,0.07313847098236478
BRAZ,INVERNO,189,2020-07-08,0.12204675940914941,0.10729374761903988,0.05348227610300153
BRAZ,INVERNO,192,2020-07-08,0.14387030012125787,0.1469308861730792,0.07719919671178772
BRAZ,INVERNO,184,2020-07-01,0.13109381754841423,0.13259572911608938,0.05549999491672117
BRAZ,INVERNO,205,2020-07-22,0.14218373319405525,0.1384109057460959,0.08588644812413188
BRAZ,INVERNO,212,2020-07-29,0.14479214303237795,0.13949721305965862,0.07963410312534161
BRAZ,INVERNO,188,2020-07-08,0.13697849219920014,0.1233804360913631,0.05880507460905762
BRAZ,INVERNO,209,2020-07-29,0.16593828736661084,0.1672556852356069,0.07957637156498283
BRAZ,INVERNO,198,2020-07-15,0.16202030348448232,0.15254341144936304,0.08910316159521905
BRAZ,INVERNO,201,2020-07-22,0.13446921677216894,0.14213621212719918,0.06589941659368995
CUIB,INVERNO,195,2020-07-15,0.13196484283706938,0.22191693196516205,0.09138755185771373
CUIB,INVERNO,208,2020-07-29,0.1505818757363434,0.28483280688531193,0.10302189399502674
CUIB,INVERNO,197,2020-07-15,0.1530701659226681,0.2614620223797794,0.10940762189959025
CUIB,INVERNO,213,2020-07-29,2.670714154045567,4.643040002528292,1.8881233558943809
CUIB,INVERNO,202,2020-07-22,0.16682210923870663,0.3040418982497755,0.11102430840998018
CUIB,INVERNO,190,2020-07-08,0.12144588184200164,0.24458646975763382,0.09417331006313558
CUIB,INVERNO,189,2020-07-08,0.14523178916757434,0.26439751288471086,0.10119071293142161
CUIB,INVERNO,200,2020-07-15,0.12710763240460113,0.23741001026656458,0.09468147798392952
CUIB,INVERNO,206,2020-07-22,0.1619071914739033,0.2810487679136914,0.11113341839536611
CUIB,INVERNO,210,2020-07-29,0.13057796977569874,0.2470166060901189,0.0955250353607709
CUIB,INVERNO,185,2020-07-01,0.13155699027898737,0.2436795434811326,0.10409647874139727
CUIB,INVERNO,196,2020-07-15,0.12641498890598135,0.24774228138288595,0.09078907413645683
CUIB,INVERNO,203,2020-07-22,0.14780121427630344,0.27012322495307756,0.10164029873239111
CUIB,INVERNO,205,2020-07-22,0.14853941397716697,0.2673086186205743,0.0990411390056882
CUIB,INVERNO,201,2020-07-22,0.15098076727240042,0.26513210364730233,0.10285386310818317
CUIB,INVERNO,209,2020-07-29,0.1524358513273323,0.2646479514817571,0.10550757137945285
CUIB,INVERNO,193,2020-07-08,0.13547260548719087,0.23082705162289036,0.09165306421291519
CUIB,INVERNO,211,2020-07-29,0.12218602354864445,0.2569736928872654,0.09063934314945556
CUIB,INVERNO,183,2020-07-01,0.13580018510866537,0.25032127374174296,0.10113034603748496
CUIB,INVERNO,188,2020-07-08,0.13710290327584182,0.2541486853706908,0.10171292257095342
CUIB,INVERNO,191,2020-07-08,0.12798458387949366,0.2911147756955069,0.099756506764752
CUIB,INVERNO,192,2020-07-08,0.13527363249873023,0.23565160287734635,0.09711902720035699
CUIB,INVERNO,187,2020-07-08,0.12602792935760154,0.24545805628112974,0.09309529110993736
CUIB,INVERNO,207,2020-07-22,0.15711133150340179,0.27727551264835976,0.101210479665148
CUIB,INVERNO,186,2020-07-01,0.11987597717772006,0.23171138510604095,0.09560634424949127
CUIB,INVERNO,194,2020-07-15,0.15343210206635244,0.25822524539926894,0.10639038086259368
CUIB,INVERNO,198,2020-07-15,0.11354641460228077,0.22416792834210683,0.08553908666817049
CUIB,INVERNO,212,2020-07-29,0.12419093810024989,0.24152841951435658,0.0903272042783188
CUIB,INVERNO,199,2020-07-15,0.08661406564384336,0.17881414408834048,0.06615952140345441
CUIB,INVERNO,184,2020-07-01,0.12911190751091656,0.23720870829159565,0.09086840657383
CUIB,INVERNO,204,2020-07-22,0.11672805444917259,0.23520078503489794,0.08805526523489252
UFPR,INVERNO,212,2020-07-29,0.2797856488863601,0.26405440095838023,0.18074360279654617
UFPR,INVERNO,205,2020-07-22,0.26996424746114245,0.25684974850043035,0.16776403488016908
UFPR,INVERNO,197,2020-07-15,0.28231574511943697,0.2714996322890764,0.18546598416689472
UFPR,INVERNO,206,2020-07-22,0.25273593432229,0.2315144717126389,0.1509542945354813
UFPR,INVERNO,184,2020-07-01,0.24267233561237794,0.25896827213360957,0.1592954926413211
UFPR,INVERNO,211,2020-07-29,0.2338997671765667,0.2345353497522154,0.15876310987314846
UFPR,INVERNO,189,2020-07-08,0.28534579663665954,0.27515321365683665,0.1833573041793476
UFPR,INVERNO,185,2020-07-01,0.2579086008340089,0.25870936036677084,0.1645282348560303
UFPR,INVERNO,187,2020-07-08,0.2703805214511806,0.2760775426793455,0.17521585189440278
UFPR,INVERNO,193,2020-07-08,0.27167242096263244,0.25885383746125934,0.17897431178173293
UFPR,INVERNO,186,2020-07-01,0.2691315265253993,0.26763252012274064,0.1727774611214596
UFPR,INVERNO,202,2020-07-22,0.2744817236076798,0.2590848888560229,0.1692656300446564
UFPR,INVERNO,203,2020-07-22,0.28398167285906867,0.28814206445544605,0.2030995566314748
UFPR,INVERNO,195,2020-07-15,0.282991631245544,0.27376010242143667,0.1862923640778405
UFPR,INVERNO,210,2020-07-29,0.28800343667146255,0.2761596979119365,0.16467971115835486
UFPR,INVERNO,199,2020-07-15,0.2798275074572678,0.25377971409138733,0.1777849924036972
UFPR,INVERNO,208,2020-07-29,0.2790289931298582,0.269993917508823,0.17439386496860473
UFPR,INVERNO,192,2020-07-08,0.2783073587463713,0.2828539132896004,0.18340287986252096
UFPR,INVERNO,198,2020-07-15,0.30088362262597745,0.27837406375201496,0.18371072453843756
UFPR,INVERNO,188,2020-07-08,0.26128683165278455,0.2533794217306721,0.16190804476078316
UFPR,INVERNO,196,2020-07-15,0.30972569705081715,0.33619137338732985,0.2144750601464962
UFPR,INVERNO,209,2020-07-29,0.30700505624037405,0.28892391333992445,0.1765225455427946
UFPR,INVERNO,194,2020-07-15,0.25651103350281884,0.24630860052441175,0.17414692618179295
UFPR,INVERNO,201,2020-07-22,0.26796178775361434,0.256339865243804,0.19148832115531958
UFPR,INVERNO,190,2020-07-08,0.2632254619890476,0.2813697539404189,0.18900926890086592
UFPR,INVERNO,207,2020-07-22,0.25978541384869736,0.2372328244741095,0.1506557741119494
UFPR,INVERNO,191,2020-07-08,0.2856292695604567,0.26110560881619094,0.22849847559248232
UFPR,INVERNO,183,2020-07-01,0.24215553506773724,0.24216826801723274,0.1639283626955843
UFPR,INVERNO,204,2020-07-22,0.2887926235724924,0.26053749098042417,0.17010686867943123
UFPR,INVERNO,200,2020-07-15,0.2831080209597233,0.27685554506358034,0.18960608183162284
UFPR,INVERNO,213,2020-07-29,2.014187946164311,4.3793591451494125,2.706175008975171
NAUS,INVERNO,212,2020-07-29,0.0641924357941899,0.12496056071423664,0.03303754426788106
NAUS,INVERNO,213,2020-07-29,2.791700456202967,4.5950411810930225,0.6048459915562497
NAUS,INVERNO,203,2020-07-22,0.06600093217094095,0.13316099200768658,0.032799332600380225
NAUS,INVERNO,193,2020-07-08,0.09505317370283939,0.10285151731338286,0.04436152297265209
NAUS,INVERNO,186,2020-07-01,0.06068939520747577,0.1112032494106487,0.03230009712658808
NAUS,INVERNO,202,2020-07-22,0.07754281987131918,0.10796494656891405,0.041745624141539185
NAUS,INVERNO,185,2020-07-01,0.0736045089911965,0.0857238470333834,0.03241521675383034
NAUS,INVERNO,206,2020-07-22,0.07765178414526153,0.06346160884750042,0.04250059300480087
NAUS,INVERNO,205,2020-07-22,0.06506140952593079,0.1036586476097847,0.03742527638575686
NAUS,INVERNO,201,2020-07-22,0.06987338693783866,0.09450510048212815,0.03371448677190753
NAUS,INVERNO,195,2020-07-15,0.07972352588722091,0.11152317801826081,0.04941358444814868
NAUS,INVERNO,204,2020-07-22,0.08086657819942554,0.12982569732012553,0.02722610791028756
NAUS,INVERNO,189,2020-07-08,0.07029691410407553,0.10143485187666394,0.03882730712934612
